Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  48%|████▊     | 1829/3840 [07:52<08:22,  4.00it/s]
Scoring responses:  48%|████▊     | 1830/3840 [07:52<08:54,  3.76it/s]
Scoring responses:  48%|████▊     | 1831/3840 [07:53<08:48,  3.80it/s]
Scoring responses:  48%|████▊     | 1832/3840 [07:53<08:40,  3.86it/s]
Scoring responses:  48%|████▊     | 1833/3840 [07:53<09:52,  3.39it/s]
Scoring responses:  48%|████▊     | 1834/3840 [07:53<09:23,  3.56it/s]
Scoring responses:  48%|████▊     | 1835/3840 [07:54<09:03,  3.69it/s]
Scoring responses:  48%|████▊     | 1836/3840 [07:54<08:49,  3.78it/s]
Scoring responses:  48%|████▊     | 1837/3840 [07:54<08:40,  3.85it/s]
Scoring responses:  48%|████▊     | 1838/3840 [07:54<08:32,  3.91it/s]
Scoring responses:  48%|████▊     | 1839/3840 [07:55<08:25,  3.96it/s]
Scoring responses:  48%|████▊     | 1840/3840 [07:55<08:22,  3.98it/s]
Scoring responses:  48%|████▊     | 1841/3840 [07:55<08:20,  4.00it/s]
Scoring responses:  48%|████▊     | 1842/3840 [07:55<08:15,  4.03it/s]
Scoring responses:  48%|████▊     | 1843/3840 [07:56<08:15,  4.03it/s]
Scoring responses:  48%|████▊     | 1844/3840 [07:56<08:17,  4.01it/s]
Scoring responses:  48%|████▊     | 1845/3840 [07:56<08:16,  4.02it/s]
Scoring responses:  48%|████▊     | 1846/3840 [07:56<08:17,  4.01it/s]
Scoring responses:  48%|████▊     | 1847/3840 [07:57<08:15,  4.02it/s]
Scoring responses:  48%|████▊     | 1848/3840 [07:57<08:15,  4.02it/s]
Scoring responses:  48%|████▊     | 1849/3840 [07:57<08:15,  4.02it/s]
Scoring responses:  48%|████▊     | 1850/3840 [07:58<09:11,  3.61it/s]
Scoring responses:  48%|████▊     | 1851/3840 [07:58<09:53,  3.35it/s]
Scoring responses:  48%|████▊     | 1852/3840 [07:58<09:23,  3.53it/s]
Scoring responses:  48%|████▊     | 1853/3840 [07:58<09:03,  3.66it/s]
Scoring responses:  48%|████▊     | 1854/3840 [07:59<08:48,  3.75it/s]
Scoring responses:  48%|████▊     | 1855/3840 [07:59<08:37,  3.84it/s]
Scoring responses:  48%|████▊     | 1856/3840 [07:59<08:29,  3.90it/s]
Scoring responses:  48%|████▊     | 1857/3840 [07:59<08:23,  3.94it/s]
Scoring responses:  48%|████▊     | 1858/3840 [08:00<08:20,  3.96it/s]
Scoring responses:  48%|████▊     | 1859/3840 [08:00<08:37,  3.83it/s]
Scoring responses:  48%|████▊     | 1860/3840 [08:00<08:46,  3.76it/s]
Scoring responses:  48%|████▊     | 1861/3840 [08:00<08:37,  3.82it/s]
Scoring responses:  48%|████▊     | 1862/3840 [08:01<08:32,  3.86it/s]
Scoring responses:  49%|████▊     | 1863/3840 [08:01<08:24,  3.92it/s]
Scoring responses:  49%|████▊     | 1864/3840 [08:01<08:20,  3.95it/s]
Scoring responses:  49%|████▊     | 1865/3840 [08:01<08:15,  3.98it/s]
Scoring responses:  49%|████▊     | 1866/3840 [08:02<09:02,  3.64it/s]
Scoring responses:  49%|████▊     | 1867/3840 [08:02<08:46,  3.74it/s]
Scoring responses:  49%|████▊     | 1868/3840 [08:02<08:35,  3.83it/s]
Scoring responses:  49%|████▊     | 1869/3840 [08:02<08:28,  3.88it/s]
Scoring responses:  49%|████▊     | 1870/3840 [08:03<08:23,  3.91it/s]
Scoring responses:  49%|████▊     | 1871/3840 [08:03<08:18,  3.95it/s]
Scoring responses:  49%|████▉     | 1872/3840 [08:03<08:16,  3.97it/s]
Scoring responses:  49%|████▉     | 1873/3840 [08:03<08:10,  4.01it/s]
Scoring responses:  49%|████▉     | 1874/3840 [08:04<08:10,  4.01it/s]
Scoring responses:  49%|████▉     | 1875/3840 [08:04<08:09,  4.01it/s]
Scoring responses:  49%|████▉     | 1876/3840 [08:04<08:06,  4.03it/s]
Scoring responses:  49%|████▉     | 1877/3840 [08:04<08:06,  4.04it/s]
Scoring responses:  49%|████▉     | 1878/3840 [08:05<08:05,  4.04it/s]
Scoring responses:  49%|████▉     | 1879/3840 [08:05<08:05,  4.04it/s]
Scoring responses:  49%|████▉     | 1880/3840 [08:05<08:10,  4.00it/s]
Scoring responses:  49%|████▉     | 1881/3840 [08:05<08:07,  4.02it/s]
Scoring responses:  49%|████▉     | 1882/3840 [08:06<08:58,  3.63it/s]
Scoring responses:  49%|████▉     | 1883/3840 [08:06<08:41,  3.75it/s]
Scoring responses:  49%|████▉     | 1884/3840 [08:06<08:30,  3.83it/s]
Scoring responses:  49%|████▉     | 1885/3840 [08:07<08:23,  3.88it/s]
Scoring responses:  49%|████▉     | 1886/3840 [08:07<08:16,  3.94it/s]
Scoring responses:  49%|████▉     | 1887/3840 [08:07<08:10,  3.98it/s]
Scoring responses:  49%|████▉     | 1888/3840 [08:07<08:08,  4.00it/s]
Scoring responses:  49%|████▉     | 1889/3840 [08:08<08:04,  4.02it/s]
Scoring responses:  49%|████▉     | 1890/3840 [08:08<08:00,  4.06it/s]
Scoring responses:  49%|████▉     | 1891/3840 [08:08<07:58,  4.07it/s]
Scoring responses:  49%|████▉     | 1892/3840 [08:08<08:00,  4.06it/s]
Scoring responses:  49%|████▉     | 1893/3840 [08:09<08:07,  3.99it/s]
Scoring responses:  49%|████▉     | 1894/3840 [08:09<08:06,  4.00it/s]
Scoring responses:  49%|████▉     | 1895/3840 [08:09<08:03,  4.02it/s]
Scoring responses:  49%|████▉     | 1896/3840 [08:09<08:03,  4.02it/s]
Scoring responses:  49%|████▉     | 1897/3840 [08:10<08:03,  4.02it/s]
Scoring responses:  49%|████▉     | 1898/3840 [08:10<09:24,  3.44it/s]
Scoring responses:  49%|████▉     | 1899/3840 [08:10<09:15,  3.49it/s]
Scoring responses:  49%|████▉     | 1900/3840 [08:10<08:51,  3.65it/s]
Scoring responses:  50%|████▉     | 1901/3840 [08:11<08:38,  3.74it/s]
Scoring responses:  50%|████▉     | 1902/3840 [08:11<08:27,  3.82it/s]
Scoring responses:  50%|████▉     | 1903/3840 [08:11<08:20,  3.87it/s]
Scoring responses:  50%|████▉     | 1904/3840 [08:11<08:14,  3.92it/s]
Scoring responses:  50%|████▉     | 1905/3840 [08:12<08:09,  3.96it/s]
Scoring responses:  50%|████▉     | 1906/3840 [08:12<08:06,  3.97it/s]
Scoring responses:  50%|████▉     | 1907/3840 [08:12<08:05,  3.98it/s]
Scoring responses:  50%|████▉     | 1908/3840 [08:12<08:08,  3.95it/s]
Scoring responses:  50%|████▉     | 1909/3840 [08:13<08:06,  3.97it/s]
Scoring responses:  50%|████▉     | 1910/3840 [08:13<08:06,  3.97it/s]
Scoring responses:  50%|████▉     | 1911/3840 [08:13<08:35,  3.74it/s]
Scoring responses:  50%|████▉     | 1912/3840 [08:14<09:20,  3.44it/s]
Scoring responses:  50%|████▉     | 1913/3840 [08:14<08:58,  3.58it/s]
Scoring responses:  50%|████▉     | 1914/3840 [08:14<08:40,  3.70it/s]
Scoring responses:  50%|████▉     | 1915/3840 [08:14<08:26,  3.80it/s]
Scoring responses:  50%|████▉     | 1916/3840 [08:15<08:23,  3.82it/s]
Scoring responses:  50%|████▉     | 1917/3840 [08:15<08:17,  3.86it/s]
Scoring responses:  50%|████▉     | 1918/3840 [08:15<08:18,  3.86it/s]
Scoring responses:  50%|████▉     | 1919/3840 [08:15<08:10,  3.92it/s]
Scoring responses:  50%|█████     | 1920/3840 [08:16<08:07,  3.94it/s]
Scoring responses:  50%|█████     | 1921/3840 [08:16<08:03,  3.97it/s]
Scoring responses:  50%|█████     | 1922/3840 [08:16<07:16,  4.39it/s]
Scoring responses:  50%|█████     | 1923/3840 [08:16<07:29,  4.26it/s]
Scoring responses:  50%|█████     | 1924/3840 [08:17<07:39,  4.17it/s]
Scoring responses:  50%|█████     | 1925/3840 [08:17<07:43,  4.13it/s]
Scoring responses:  50%|█████     | 1926/3840 [08:17<07:47,  4.09it/s]
Scoring responses:  50%|█████     | 1927/3840 [08:17<08:06,  3.93it/s]
Scoring responses:  50%|█████     | 1928/3840 [08:18<09:10,  3.48it/s]
Scoring responses:  50%|█████     | 1929/3840 [08:18<08:02,  3.96it/s]
Scoring responses:  50%|█████     | 1930/3840 [08:18<07:16,  4.38it/s]
Scoring responses:  50%|█████     | 1931/3840 [08:18<07:34,  4.20it/s]
Scoring responses:  50%|█████     | 1932/3840 [08:19<07:39,  4.15it/s]
Scoring responses:  50%|█████     | 1933/3840 [08:19<07:43,  4.11it/s]
Scoring responses:  50%|█████     | 1934/3840 [08:19<07:02,  4.51it/s]
Scoring responses:  50%|█████     | 1935/3840 [08:19<07:18,  4.34it/s]
Scoring responses:  50%|█████     | 1936/3840 [08:19<07:29,  4.23it/s]
Scoring responses:  50%|█████     | 1937/3840 [08:20<07:34,  4.19it/s]
Scoring responses:  50%|█████     | 1938/3840 [08:20<07:39,  4.13it/s]
Scoring responses:  50%|█████     | 1939/3840 [08:20<07:44,  4.09it/s]
Scoring responses:  51%|█████     | 1940/3840 [08:20<07:45,  4.08it/s]
Scoring responses:  51%|█████     | 1941/3840 [08:21<07:50,  4.04it/s]
Scoring responses:  51%|█████     | 1942/3840 [08:21<07:51,  4.03it/s]
Scoring responses:  51%|█████     | 1943/3840 [08:21<07:50,  4.04it/s]
Scoring responses:  51%|█████     | 1944/3840 [08:21<07:48,  4.04it/s]
Scoring responses:  51%|█████     | 1945/3840 [08:22<07:05,  4.45it/s]
Scoring responses:  51%|█████     | 1946/3840 [08:22<08:11,  3.85it/s]
Scoring responses:  51%|█████     | 1947/3840 [08:22<08:25,  3.75it/s]
Scoring responses:  51%|█████     | 1948/3840 [08:22<08:13,  3.84it/s]
Scoring responses:  51%|█████     | 1949/3840 [08:23<07:23,  4.27it/s]
Scoring responses:  51%|█████     | 1950/3840 [08:23<06:48,  4.63it/s]
Scoring responses:  51%|█████     | 1951/3840 [08:23<06:22,  4.93it/s]
Scoring responses:  51%|█████     | 1952/3840 [08:23<06:48,  4.62it/s]
Scoring responses:  51%|█████     | 1953/3840 [08:23<07:11,  4.38it/s]
Scoring responses:  51%|█████     | 1954/3840 [08:24<06:39,  4.72it/s]
Scoring responses:  51%|█████     | 1955/3840 [08:24<07:01,  4.48it/s]
Scoring responses:  51%|█████     | 1956/3840 [08:24<07:16,  4.32it/s]
Scoring responses:  51%|█████     | 1957/3840 [08:24<07:24,  4.24it/s]
Scoring responses:  51%|█████     | 1958/3840 [08:25<07:30,  4.18it/s]
Scoring responses:  51%|█████     | 1959/3840 [08:25<07:36,  4.12it/s]
Scoring responses:  51%|█████     | 1960/3840 [08:25<06:55,  4.52it/s]
Scoring responses:  51%|█████     | 1961/3840 [08:25<07:11,  4.35it/s]
Scoring responses:  51%|█████     | 1962/3840 [08:26<08:13,  3.80it/s]
Scoring responses:  51%|█████     | 1963/3840 [08:26<08:03,  3.88it/s]
Scoring responses:  51%|█████     | 1964/3840 [08:26<07:58,  3.92it/s]
Scoring responses:  51%|█████     | 1965/3840 [08:26<07:54,  3.95it/s]
Scoring responses:  51%|█████     | 1966/3840 [08:27<07:52,  3.96it/s]
Scoring responses:  51%|█████     | 1967/3840 [08:27<07:49,  3.99it/s]
Scoring responses:  51%|█████▏    | 1968/3840 [08:27<07:48,  3.99it/s]
Scoring responses:  51%|█████▏    | 1969/3840 [08:27<07:48,  3.99it/s]
Scoring responses:  51%|█████▏    | 1970/3840 [08:28<09:05,  3.43it/s]
Scoring responses:  51%|█████▏    | 1971/3840 [08:28<09:09,  3.40it/s]
Scoring responses:  51%|█████▏    | 1972/3840 [08:28<08:44,  3.56it/s]
Scoring responses:  51%|█████▏    | 1973/3840 [08:29<08:24,  3.70it/s]
Scoring responses:  51%|█████▏    | 1974/3840 [08:29<08:14,  3.77it/s]
Scoring responses:  51%|█████▏    | 1975/3840 [08:29<08:05,  3.84it/s]
Scoring responses:  51%|█████▏    | 1976/3840 [08:29<08:46,  3.54it/s]
Scoring responses:  51%|█████▏    | 1977/3840 [08:30<08:34,  3.62it/s]
Scoring responses:  52%|█████▏    | 1978/3840 [08:30<08:41,  3.57it/s]
Scoring responses:  52%|█████▏    | 1979/3840 [08:30<08:34,  3.62it/s]
Scoring responses:  52%|█████▏    | 1980/3840 [08:31<08:51,  3.50it/s]
Scoring responses:  52%|█████▏    | 1981/3840 [08:31<08:39,  3.58it/s]
Scoring responses:  52%|█████▏    | 1982/3840 [08:31<08:21,  3.70it/s]
Scoring responses:  52%|█████▏    | 1983/3840 [08:31<08:10,  3.79it/s]
Scoring responses:  52%|█████▏    | 1984/3840 [08:32<08:01,  3.86it/s]
Scoring responses:  52%|█████▏    | 1985/3840 [08:32<07:55,  3.90it/s]
Scoring responses:  52%|█████▏    | 1986/3840 [08:32<07:52,  3.92it/s]
Scoring responses:  52%|█████▏    | 1987/3840 [08:32<07:49,  3.95it/s]
Scoring responses:  52%|█████▏    | 1988/3840 [08:33<08:09,  3.78it/s]
Scoring responses:  52%|█████▏    | 1989/3840 [08:33<08:02,  3.84it/s]
Scoring responses:  52%|█████▏    | 1990/3840 [08:33<07:58,  3.86it/s]
Scoring responses:  52%|█████▏    | 1991/3840 [08:33<07:10,  4.29it/s]
Scoring responses:  52%|█████▏    | 1992/3840 [08:34<08:08,  3.78it/s]
Scoring responses:  52%|█████▏    | 1993/3840 [08:34<08:00,  3.85it/s]
Scoring responses:  52%|█████▏    | 1994/3840 [08:34<07:54,  3.89it/s]
Scoring responses:  52%|█████▏    | 1995/3840 [08:34<07:48,  3.94it/s]
Scoring responses:  52%|█████▏    | 1996/3840 [08:35<07:44,  3.97it/s]
Scoring responses:  52%|█████▏    | 1997/3840 [08:35<07:42,  3.98it/s]
Scoring responses:  52%|█████▏    | 1998/3840 [08:35<07:42,  3.98it/s]
Scoring responses:  52%|█████▏    | 1999/3840 [08:35<06:57,  4.41it/s]
Scoring responses:  52%|█████▏    | 2000/3840 [08:36<07:10,  4.28it/s]
Scoring responses:  52%|█████▏    | 2001/3840 [08:36<07:18,  4.20it/s]
Scoring responses:  52%|█████▏    | 2002/3840 [08:36<07:23,  4.14it/s]
Scoring responses:  52%|█████▏    | 2003/3840 [08:36<07:27,  4.11it/s]
Scoring responses:  52%|█████▏    | 2004/3840 [08:37<07:29,  4.08it/s]
Scoring responses:  52%|█████▏    | 2005/3840 [08:37<07:30,  4.07it/s]
Scoring responses:  52%|█████▏    | 2006/3840 [08:37<08:23,  3.64it/s]
Scoring responses:  52%|█████▏    | 2007/3840 [08:37<07:32,  4.05it/s]
Scoring responses:  52%|█████▏    | 2008/3840 [08:37<07:01,  4.34it/s]
Scoring responses:  52%|█████▏    | 2009/3840 [08:38<07:28,  4.08it/s]
Scoring responses:  52%|█████▏    | 2010/3840 [08:38<06:48,  4.48it/s]
Scoring responses:  52%|█████▏    | 2011/3840 [08:38<07:02,  4.33it/s]
Scoring responses:  52%|█████▏    | 2012/3840 [08:38<07:11,  4.23it/s]
Scoring responses:  52%|█████▏    | 2013/3840 [08:39<07:22,  4.13it/s]
Scoring responses:  52%|█████▏    | 2014/3840 [08:39<07:26,  4.09it/s]
Scoring responses:  52%|█████▏    | 2015/3840 [08:39<07:29,  4.06it/s]
Scoring responses:  52%|█████▎    | 2016/3840 [08:39<07:28,  4.07it/s]
Scoring responses:  53%|█████▎    | 2017/3840 [08:40<07:28,  4.07it/s]
Scoring responses:  53%|█████▎    | 2018/3840 [08:40<07:29,  4.05it/s]
Scoring responses:  53%|█████▎    | 2019/3840 [08:40<08:16,  3.67it/s]
Scoring responses:  53%|█████▎    | 2020/3840 [08:41<08:05,  3.75it/s]
Scoring responses:  53%|█████▎    | 2021/3840 [08:41<07:53,  3.84it/s]
Scoring responses:  53%|█████▎    | 2022/3840 [08:41<07:48,  3.88it/s]
Scoring responses:  53%|█████▎    | 2023/3840 [08:41<07:43,  3.92it/s]
Scoring responses:  53%|█████▎    | 2024/3840 [08:42<07:39,  3.95it/s]
Scoring responses:  53%|█████▎    | 2025/3840 [08:42<07:36,  3.98it/s]
Scoring responses:  53%|█████▎    | 2026/3840 [08:42<07:34,  3.99it/s]
Scoring responses:  53%|█████▎    | 2027/3840 [08:42<07:33,  4.00it/s]
Scoring responses:  53%|█████▎    | 2028/3840 [08:43<07:31,  4.01it/s]
Scoring responses:  53%|█████▎    | 2029/3840 [08:43<07:30,  4.02it/s]
Scoring responses:  53%|█████▎    | 2030/3840 [08:43<07:29,  4.03it/s]
Scoring responses:  53%|█████▎    | 2031/3840 [08:43<07:27,  4.04it/s]
Scoring responses:  53%|█████▎    | 2032/3840 [08:43<07:28,  4.03it/s]
Scoring responses:  53%|█████▎    | 2033/3840 [08:44<06:46,  4.44it/s]
Scoring responses:  53%|█████▎    | 2034/3840 [08:44<07:47,  3.86it/s]
Scoring responses:  53%|█████▎    | 2035/3840 [08:44<06:59,  4.30it/s]
Scoring responses:  53%|█████▎    | 2036/3840 [08:44<06:26,  4.67it/s]
Scoring responses:  53%|█████▎    | 2037/3840 [08:45<06:47,  4.43it/s]
Scoring responses:  53%|█████▎    | 2038/3840 [08:45<07:12,  4.16it/s]
Scoring responses:  53%|█████▎    | 2039/3840 [08:45<07:29,  4.01it/s]
Scoring responses:  53%|█████▎    | 2040/3840 [08:45<06:47,  4.41it/s]
Scoring responses:  53%|█████▎    | 2041/3840 [08:46<06:58,  4.30it/s]
Scoring responses:  53%|█████▎    | 2042/3840 [08:46<07:08,  4.20it/s]
Scoring responses:  53%|█████▎    | 2043/3840 [08:46<07:12,  4.16it/s]
Scoring responses:  53%|█████▎    | 2044/3840 [08:46<07:17,  4.11it/s]
Scoring responses:  53%|█████▎    | 2045/3840 [08:47<07:19,  4.08it/s]
Scoring responses:  53%|█████▎    | 2046/3840 [08:47<07:25,  4.03it/s]
Scoring responses:  53%|█████▎    | 2047/3840 [08:47<07:25,  4.02it/s]
Scoring responses:  53%|█████▎    | 2048/3840 [08:47<08:14,  3.63it/s]
Scoring responses:  53%|█████▎    | 2049/3840 [08:48<07:58,  3.74it/s]
Scoring responses:  53%|█████▎    | 2050/3840 [08:48<07:48,  3.82it/s]
Scoring responses:  53%|█████▎    | 2051/3840 [08:48<07:41,  3.87it/s]
Scoring responses:  53%|█████▎    | 2052/3840 [08:48<07:35,  3.93it/s]
Scoring responses:  53%|█████▎    | 2053/3840 [08:49<07:32,  3.95it/s]
Scoring responses:  53%|█████▎    | 2054/3840 [08:49<07:28,  3.98it/s]
Scoring responses:  54%|█████▎    | 2055/3840 [08:49<07:27,  3.99it/s]
Scoring responses:  54%|█████▎    | 2056/3840 [08:49<07:26,  4.00it/s]
Scoring responses:  54%|█████▎    | 2057/3840 [08:50<07:47,  3.81it/s]
Scoring responses:  54%|█████▎    | 2058/3840 [08:50<07:49,  3.79it/s]
Scoring responses:  54%|█████▎    | 2060/3840 [08:50<06:40,  4.44it/s]
Scoring responses:  54%|█████▎    | 2062/3840 [08:51<06:06,  4.85it/s]
Scoring responses:  54%|█████▎    | 2063/3840 [08:51<06:21,  4.66it/s]
Scoring responses:  54%|█████▍    | 2064/3840 [08:51<06:34,  4.50it/s]
Scoring responses:  54%|█████▍    | 2065/3840 [08:51<06:44,  4.38it/s]
Scoring responses:  54%|█████▍    | 2066/3840 [08:52<06:54,  4.28it/s]
Scoring responses:  54%|█████▍    | 2067/3840 [08:52<07:17,  4.05it/s]
Scoring responses:  54%|█████▍    | 2068/3840 [08:52<08:29,  3.48it/s]
Scoring responses:  54%|█████▍    | 2069/3840 [08:53<08:06,  3.64it/s]
Scoring responses:  54%|█████▍    | 2070/3840 [08:53<07:52,  3.75it/s]
Scoring responses:  54%|█████▍    | 2071/3840 [08:53<08:11,  3.60it/s]
Scoring responses:  54%|█████▍    | 2072/3840 [08:53<07:59,  3.69it/s]
Scoring responses:  54%|█████▍    | 2073/3840 [08:54<07:47,  3.78it/s]
Scoring responses:  54%|█████▍    | 2074/3840 [08:54<07:39,  3.84it/s]
Scoring responses:  54%|█████▍    | 2075/3840 [08:54<07:33,  3.90it/s]
Scoring responses:  54%|█████▍    | 2076/3840 [08:54<07:27,  3.94it/s]
Scoring responses:  54%|█████▍    | 2077/3840 [08:55<07:25,  3.96it/s]
Scoring responses:  54%|█████▍    | 2078/3840 [08:55<07:23,  3.97it/s]
Scoring responses:  54%|█████▍    | 2079/3840 [08:55<07:21,  3.99it/s]
Scoring responses:  54%|█████▍    | 2080/3840 [08:55<07:18,  4.01it/s]
Scoring responses:  54%|█████▍    | 2081/3840 [08:56<07:16,  4.03it/s]
Scoring responses:  54%|█████▍    | 2082/3840 [08:56<07:16,  4.03it/s]
Scoring responses:  54%|█████▍    | 2083/3840 [08:56<07:15,  4.03it/s]
Scoring responses:  54%|█████▍    | 2084/3840 [08:56<07:15,  4.03it/s]
Scoring responses:  54%|█████▍    | 2085/3840 [08:57<07:15,  4.03it/s]
Scoring responses:  54%|█████▍    | 2086/3840 [08:57<07:15,  4.03it/s]
Scoring responses:  54%|█████▍    | 2087/3840 [08:57<07:55,  3.69it/s]
Scoring responses:  54%|█████▍    | 2088/3840 [08:57<07:52,  3.71it/s]
Scoring responses:  54%|█████▍    | 2089/3840 [08:58<09:13,  3.16it/s]
Scoring responses:  54%|█████▍    | 2090/3840 [08:58<08:35,  3.39it/s]
Scoring responses:  54%|█████▍    | 2091/3840 [08:58<08:10,  3.56it/s]
Scoring responses:  54%|█████▍    | 2092/3840 [08:59<07:52,  3.70it/s]
Scoring responses:  55%|█████▍    | 2093/3840 [08:59<07:41,  3.79it/s]
Scoring responses:  55%|█████▍    | 2094/3840 [08:59<07:31,  3.87it/s]
Scoring responses:  55%|█████▍    | 2095/3840 [08:59<07:25,  3.92it/s]
Scoring responses:  55%|█████▍    | 2096/3840 [09:00<07:18,  3.98it/s]
Scoring responses:  55%|█████▍    | 2097/3840 [09:00<07:18,  3.98it/s]
Scoring responses:  55%|█████▍    | 2098/3840 [09:00<07:21,  3.95it/s]
Scoring responses:  55%|█████▍    | 2099/3840 [09:00<07:18,  3.97it/s]
Scoring responses:  55%|█████▍    | 2100/3840 [09:01<07:16,  3.99it/s]
Scoring responses:  55%|█████▍    | 2101/3840 [09:01<07:11,  4.03it/s]
Scoring responses:  55%|█████▍    | 2102/3840 [09:01<07:11,  4.02it/s]
Scoring responses:  55%|█████▍    | 2104/3840 [09:01<05:50,  4.95it/s]
Scoring responses:  55%|█████▍    | 2105/3840 [09:02<06:10,  4.69it/s]
Scoring responses:  55%|█████▍    | 2106/3840 [09:02<07:05,  4.07it/s]
Scoring responses:  55%|█████▍    | 2107/3840 [09:02<07:06,  4.06it/s]
Scoring responses:  55%|█████▍    | 2108/3840 [09:02<07:05,  4.07it/s]
Scoring responses:  55%|█████▍    | 2109/3840 [09:03<07:05,  4.07it/s]
Scoring responses:  55%|█████▍    | 2110/3840 [09:03<07:06,  4.05it/s]
Scoring responses:  55%|█████▍    | 2111/3840 [09:03<07:06,  4.05it/s]
Scoring responses:  55%|█████▌    | 2112/3840 [09:03<07:05,  4.06it/s]
Scoring responses:  55%|█████▌    | 2113/3840 [09:04<07:06,  4.05it/s]
Scoring responses:  55%|█████▌    | 2114/3840 [09:04<07:05,  4.05it/s]
Scoring responses:  55%|█████▌    | 2115/3840 [09:04<07:06,  4.04it/s]
Scoring responses:  55%|█████▌    | 2116/3840 [09:04<06:27,  4.45it/s]
Scoring responses:  55%|█████▌    | 2117/3840 [09:05<06:41,  4.29it/s]
Scoring responses:  55%|█████▌    | 2118/3840 [09:05<06:50,  4.20it/s]
Scoring responses:  55%|█████▌    | 2119/3840 [09:05<06:55,  4.15it/s]
Scoring responses:  55%|█████▌    | 2120/3840 [09:05<06:59,  4.10it/s]
Scoring responses:  55%|█████▌    | 2122/3840 [09:06<05:39,  5.06it/s]
Scoring responses:  55%|█████▌    | 2123/3840 [09:06<06:01,  4.75it/s]
Scoring responses:  55%|█████▌    | 2124/3840 [09:06<06:17,  4.54it/s]
Scoring responses:  55%|█████▌    | 2125/3840 [09:06<07:11,  3.98it/s]
Scoring responses:  55%|█████▌    | 2126/3840 [09:07<07:08,  4.00it/s]
Scoring responses:  55%|█████▌    | 2127/3840 [09:07<07:06,  4.02it/s]
Scoring responses:  55%|█████▌    | 2128/3840 [09:07<07:06,  4.01it/s]
Scoring responses:  55%|█████▌    | 2129/3840 [09:07<07:05,  4.03it/s]
Scoring responses:  55%|█████▌    | 2130/3840 [09:08<07:05,  4.02it/s]
Scoring responses:  55%|█████▌    | 2131/3840 [09:08<07:03,  4.04it/s]
Scoring responses:  56%|█████▌    | 2132/3840 [09:08<07:04,  4.02it/s]
Scoring responses:  56%|█████▌    | 2133/3840 [09:08<07:02,  4.04it/s]
Scoring responses:  56%|█████▌    | 2134/3840 [09:09<07:01,  4.04it/s]
Scoring responses:  56%|█████▌    | 2135/3840 [09:09<07:01,  4.04it/s]
Scoring responses:  56%|█████▌    | 2136/3840 [09:09<07:03,  4.03it/s]
Scoring responses:  56%|█████▌    | 2137/3840 [09:09<07:02,  4.03it/s]
Scoring responses:  56%|█████▌    | 2138/3840 [09:10<07:02,  4.03it/s]
Scoring responses:  56%|█████▌    | 2139/3840 [09:10<07:02,  4.02it/s]
Scoring responses:  56%|█████▌    | 2140/3840 [09:10<07:10,  3.95it/s]
Scoring responses:  56%|█████▌    | 2141/3840 [09:10<07:06,  3.98it/s]
Scoring responses:  56%|█████▌    | 2142/3840 [09:11<07:05,  3.99it/s]
Scoring responses:  56%|█████▌    | 2143/3840 [09:11<07:02,  4.02it/s]
Scoring responses:  56%|█████▌    | 2144/3840 [09:11<07:45,  3.65it/s]
Scoring responses:  56%|█████▌    | 2145/3840 [09:12<07:31,  3.75it/s]
Scoring responses:  56%|█████▌    | 2146/3840 [09:12<07:23,  3.82it/s]
Scoring responses:  56%|█████▌    | 2147/3840 [09:12<07:16,  3.88it/s]
Scoring responses:  56%|█████▌    | 2148/3840 [09:12<07:11,  3.92it/s]
Scoring responses:  56%|█████▌    | 2149/3840 [09:13<07:08,  3.95it/s]
Scoring responses:  56%|█████▌    | 2150/3840 [09:13<07:11,  3.92it/s]
Scoring responses:  56%|█████▌    | 2151/3840 [09:13<07:07,  3.95it/s]
Scoring responses:  56%|█████▌    | 2152/3840 [09:13<07:02,  3.99it/s]
Scoring responses:  56%|█████▌    | 2153/3840 [09:14<07:01,  4.01it/s]
Scoring responses:  56%|█████▌    | 2154/3840 [09:14<06:58,  4.03it/s]
Scoring responses:  56%|█████▌    | 2155/3840 [09:14<06:57,  4.03it/s]
Scoring responses:  56%|█████▌    | 2156/3840 [09:14<06:57,  4.03it/s]
Scoring responses:  56%|█████▌    | 2157/3840 [09:15<07:10,  3.91it/s]
Scoring responses:  56%|█████▌    | 2158/3840 [09:15<07:11,  3.90it/s]
Scoring responses:  56%|█████▌    | 2159/3840 [09:15<07:11,  3.89it/s]
Scoring responses:  56%|█████▋    | 2160/3840 [09:15<07:07,  3.93it/s]
Scoring responses:  56%|█████▋    | 2161/3840 [09:16<07:03,  3.97it/s]
Scoring responses:  56%|█████▋    | 2162/3840 [09:16<06:59,  4.00it/s]
Scoring responses:  56%|█████▋    | 2163/3840 [09:16<06:58,  4.01it/s]
