Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:  35%|███▍      | 663/1920 [05:33<10:17,  2.03it/s]
Scoring responses:  35%|███▍      | 664/1920 [05:33<10:15,  2.04it/s]
Scoring responses:  35%|███▍      | 665/1920 [05:34<10:11,  2.05it/s]
Scoring responses:  35%|███▍      | 666/1920 [05:34<10:10,  2.05it/s]
Scoring responses:  35%|███▍      | 667/1920 [05:35<10:56,  1.91it/s]
Scoring responses:  35%|███▍      | 668/1920 [05:35<10:41,  1.95it/s]
Scoring responses:  35%|███▍      | 669/1920 [05:36<10:30,  1.98it/s]
Scoring responses:  35%|███▍      | 670/1920 [05:36<10:26,  2.00it/s]
Scoring responses:  35%|███▍      | 671/1920 [05:37<10:18,  2.02it/s]
Scoring responses:  35%|███▌      | 672/1920 [05:37<10:13,  2.03it/s]
Scoring responses:  35%|███▌      | 673/1920 [05:38<10:09,  2.05it/s]
Scoring responses:  35%|███▌      | 674/1920 [05:38<10:09,  2.04it/s]
Scoring responses:  35%|███▌      | 675/1920 [05:39<10:52,  1.91it/s]
Scoring responses:  35%|███▌      | 676/1920 [05:39<10:37,  1.95it/s]
Scoring responses:  35%|███▌      | 677/1920 [05:40<10:28,  1.98it/s]
Scoring responses:  35%|███▌      | 678/1920 [05:40<10:25,  1.99it/s]
Scoring responses:  35%|███▌      | 679/1920 [05:41<10:17,  2.01it/s]
Scoring responses:  35%|███▌      | 680/1920 [05:41<10:12,  2.02it/s]
Scoring responses:  35%|███▌      | 681/1920 [05:42<10:08,  2.03it/s]
Scoring responses:  36%|███▌      | 682/1920 [05:42<10:06,  2.04it/s]
Scoring responses:  36%|███▌      | 683/1920 [05:43<10:48,  1.91it/s]
Scoring responses:  36%|███▌      | 684/1920 [05:44<10:36,  1.94it/s]
Scoring responses:  36%|███▌      | 685/1920 [05:44<10:31,  1.96it/s]
Scoring responses:  36%|███▌      | 686/1920 [05:44<10:20,  1.99it/s]
Scoring responses:  36%|███▌      | 687/1920 [05:45<10:13,  2.01it/s]
Scoring responses:  36%|███▌      | 688/1920 [05:45<10:09,  2.02it/s]
Scoring responses:  36%|███▌      | 689/1920 [05:46<10:05,  2.03it/s]
Scoring responses:  36%|███▌      | 690/1920 [05:46<10:02,  2.04it/s]
Scoring responses:  36%|███▌      | 691/1920 [05:47<10:00,  2.05it/s]
Scoring responses:  36%|███▌      | 692/1920 [05:48<10:39,  1.92it/s]
Scoring responses:  36%|███▌      | 693/1920 [05:48<10:33,  1.94it/s]
Scoring responses:  36%|███▌      | 694/1920 [05:48<10:18,  1.98it/s]
Scoring responses:  36%|███▌      | 695/1920 [05:49<10:11,  2.00it/s]
Scoring responses:  36%|███▋      | 696/1920 [05:49<10:06,  2.02it/s]
Scoring responses:  36%|███▋      | 697/1920 [05:50<10:02,  2.03it/s]
Scoring responses:  36%|███▋      | 698/1920 [05:50<09:58,  2.04it/s]
Scoring responses:  36%|███▋      | 699/1920 [05:51<09:56,  2.05it/s]
Scoring responses:  36%|███▋      | 700/1920 [05:52<10:40,  1.90it/s]
Scoring responses:  37%|███▋      | 701/1920 [05:52<10:25,  1.95it/s]
Scoring responses:  37%|███▋      | 702/1920 [05:53<10:14,  1.98it/s]
Scoring responses:  37%|███▋      | 703/1920 [05:53<10:05,  2.01it/s]
Scoring responses:  37%|███▋      | 704/1920 [05:53<10:00,  2.02it/s]
Scoring responses:  37%|███▋      | 705/1920 [05:54<09:54,  2.04it/s]
Scoring responses:  37%|███▋      | 706/1920 [05:54<09:51,  2.05it/s]
Scoring responses:  37%|███▋      | 707/1920 [05:55<09:51,  2.05it/s]
Scoring responses:  37%|███▋      | 708/1920 [05:55<09:55,  2.04it/s]
Scoring responses:  37%|███▋      | 709/1920 [05:56<10:49,  1.86it/s]
Scoring responses:  37%|███▋      | 710/1920 [05:57<10:35,  1.91it/s]
Scoring responses:  37%|███▋      | 711/1920 [05:57<10:19,  1.95it/s]
Scoring responses:  37%|███▋      | 712/1920 [05:58<10:09,  1.98it/s]
Scoring responses:  37%|███▋      | 713/1920 [05:58<10:04,  2.00it/s]
Scoring responses:  37%|███▋      | 714/1920 [05:58<09:56,  2.02it/s]
Scoring responses:  37%|███▋      | 715/1920 [05:59<10:07,  1.98it/s]
Scoring responses:  37%|███▋      | 716/1920 [06:00<10:01,  2.00it/s]
Scoring responses:  37%|███▋      | 717/1920 [06:00<09:55,  2.02it/s]
Scoring responses:  37%|███▋      | 718/1920 [06:00<09:46,  2.05it/s]
Scoring responses:  37%|███▋      | 719/1920 [06:01<10:26,  1.92it/s]
Scoring responses:  38%|███▊      | 720/1920 [06:02<10:12,  1.96it/s]
Scoring responses:  38%|███▊      | 721/1920 [06:02<10:01,  1.99it/s]
Scoring responses:  38%|███▊      | 722/1920 [06:03<09:55,  2.01it/s]
Scoring responses:  38%|███▊      | 723/1920 [06:03<09:46,  2.04it/s]
Scoring responses:  38%|███▊      | 724/1920 [06:03<09:44,  2.05it/s]
Scoring responses:  38%|███▊      | 725/1920 [06:04<09:48,  2.03it/s]
Scoring responses:  38%|███▊      | 726/1920 [06:04<09:43,  2.05it/s]
Scoring responses:  38%|███▊      | 727/1920 [06:05<09:39,  2.06it/s]
Scoring responses:  38%|███▊      | 728/1920 [06:06<10:23,  1.91it/s]
Scoring responses:  38%|███▊      | 729/1920 [06:06<10:10,  1.95it/s]
Scoring responses:  38%|███▊      | 730/1920 [06:07<10:00,  1.98it/s]
Scoring responses:  38%|███▊      | 731/1920 [06:07<09:52,  2.01it/s]
Scoring responses:  38%|███▊      | 732/1920 [06:08<09:49,  2.02it/s]
Scoring responses:  38%|███▊      | 733/1920 [06:08<09:43,  2.03it/s]
Scoring responses:  38%|███▊      | 734/1920 [06:08<09:44,  2.03it/s]
Scoring responses:  38%|███▊      | 735/1920 [06:09<09:42,  2.03it/s]
Scoring responses:  38%|███▊      | 736/1920 [06:09<09:37,  2.05it/s]
Scoring responses:  38%|███▊      | 737/1920 [06:10<10:18,  1.91it/s]
Scoring responses:  38%|███▊      | 738/1920 [06:11<10:09,  1.94it/s]
Scoring responses:  38%|███▊      | 739/1920 [06:11<09:58,  1.97it/s]
Scoring responses:  39%|███▊      | 740/1920 [06:12<09:50,  2.00it/s]
Scoring responses:  39%|███▊      | 741/1920 [06:12<09:42,  2.02it/s]
Scoring responses:  39%|███▊      | 742/1920 [06:12<09:38,  2.04it/s]
Scoring responses:  39%|███▊      | 743/1920 [06:13<09:34,  2.05it/s]
Scoring responses:  39%|███▉      | 744/1920 [06:13<09:31,  2.06it/s]
Scoring responses:  39%|███▉      | 745/1920 [06:14<09:29,  2.06it/s]
Scoring responses:  39%|███▉      | 746/1920 [06:15<10:14,  1.91it/s]
Scoring responses:  39%|███▉      | 747/1920 [06:15<09:59,  1.96it/s]
Scoring responses:  39%|███▉      | 748/1920 [06:16<09:48,  1.99it/s]
Scoring responses:  39%|███▉      | 749/1920 [06:16<09:48,  1.99it/s]
Scoring responses:  39%|███▉      | 750/1920 [06:17<09:49,  1.99it/s]
Scoring responses:  39%|███▉      | 751/1920 [06:17<09:40,  2.02it/s]
Scoring responses:  39%|███▉      | 752/1920 [06:17<09:34,  2.03it/s]
Scoring responses:  39%|███▉      | 753/1920 [06:18<09:46,  1.99it/s]
Scoring responses:  39%|███▉      | 754/1920 [06:19<09:45,  1.99it/s]
Scoring responses:  39%|███▉      | 755/1920 [06:19<10:19,  1.88it/s]
Scoring responses:  39%|███▉      | 756/1920 [06:20<10:14,  1.89it/s]
Scoring responses:  39%|███▉      | 757/1920 [06:20<09:57,  1.95it/s]
Scoring responses:  39%|███▉      | 758/1920 [06:21<09:47,  1.98it/s]
Scoring responses:  40%|███▉      | 759/1920 [06:21<09:41,  2.00it/s]
Scoring responses:  40%|███▉      | 760/1920 [06:22<09:36,  2.01it/s]
Scoring responses:  40%|███▉      | 761/1920 [06:22<09:31,  2.03it/s]
Scoring responses:  40%|███▉      | 762/1920 [06:23<09:27,  2.04it/s]
Scoring responses:  40%|███▉      | 763/1920 [06:23<09:24,  2.05it/s]
Scoring responses:  40%|███▉      | 764/1920 [06:24<11:21,  1.70it/s]
Scoring responses:  40%|███▉      | 765/1920 [06:24<10:54,  1.76it/s]
Scoring responses:  40%|███▉      | 766/1920 [06:25<10:40,  1.80it/s]
Scoring responses:  40%|███▉      | 767/1920 [06:25<10:15,  1.87it/s]
Scoring responses:  40%|████      | 768/1920 [06:26<09:55,  1.93it/s]
Scoring responses:  40%|████      | 769/1920 [06:26<09:44,  1.97it/s]
Scoring responses:  40%|████      | 770/1920 [06:27<09:36,  1.99it/s]
Scoring responses:  40%|████      | 771/1920 [06:27<09:30,  2.01it/s]
Scoring responses:  40%|████      | 772/1920 [06:28<09:26,  2.03it/s]
Scoring responses:  40%|████      | 773/1920 [06:28<09:23,  2.03it/s]
Scoring responses:  40%|████      | 774/1920 [06:29<10:01,  1.91it/s]
Scoring responses:  40%|████      | 775/1920 [06:29<09:46,  1.95it/s]
Scoring responses:  40%|████      | 776/1920 [06:30<09:33,  1.99it/s]
Scoring responses:  40%|████      | 777/1920 [06:30<09:27,  2.01it/s]
Scoring responses:  41%|████      | 778/1920 [06:31<09:21,  2.03it/s]
Scoring responses:  41%|████      | 779/1920 [06:31<09:40,  1.96it/s]
Scoring responses:  41%|████      | 780/1920 [06:32<09:31,  1.99it/s]
Scoring responses:  41%|████      | 781/1920 [06:32<09:24,  2.02it/s]
Scoring responses:  41%|████      | 782/1920 [06:33<09:20,  2.03it/s]
Scoring responses:  41%|████      | 783/1920 [06:33<09:16,  2.04it/s]
Scoring responses:  41%|████      | 784/1920 [06:34<09:14,  2.05it/s]
Scoring responses:  41%|████      | 785/1920 [06:34<09:52,  1.91it/s]
Scoring responses:  41%|████      | 786/1920 [06:35<09:36,  1.97it/s]
Scoring responses:  41%|████      | 787/1920 [06:35<09:27,  2.00it/s]
Scoring responses:  41%|████      | 788/1920 [06:36<09:21,  2.02it/s]
Scoring responses:  41%|████      | 789/1920 [06:36<09:20,  2.02it/s]
Scoring responses:  41%|████      | 790/1920 [06:37<09:16,  2.03it/s]
Scoring responses:  41%|████      | 791/1920 [06:37<09:10,  2.05it/s]
Scoring responses:  41%|████▏     | 792/1920 [06:38<09:08,  2.05it/s]
Scoring responses:  41%|████▏     | 793/1920 [06:38<09:07,  2.06it/s]
Scoring responses:  41%|████▏     | 794/1920 [06:39<09:07,  2.06it/s]
Scoring responses:  41%|████▏     | 795/1920 [06:39<09:06,  2.06it/s]
Scoring responses:  41%|████▏     | 796/1920 [06:40<09:46,  1.92it/s]
Scoring responses:  42%|████▏     | 797/1920 [06:40<09:56,  1.88it/s]
Scoring responses:  42%|████▏     | 798/1920 [06:41<09:47,  1.91it/s]
Scoring responses:  42%|████▏     | 799/1920 [06:41<09:31,  1.96it/s]
Scoring responses:  42%|████▏     | 800/1920 [06:42<09:21,  1.99it/s]
Scoring responses:  42%|████▏     | 801/1920 [06:42<09:14,  2.02it/s]
Scoring responses:  42%|████▏     | 802/1920 [06:43<09:09,  2.04it/s]
Scoring responses:  42%|████▏     | 803/1920 [06:43<09:07,  2.04it/s]
Scoring responses:  42%|████▏     | 804/1920 [06:44<09:07,  2.04it/s]
Scoring responses:  42%|████▏     | 805/1920 [06:44<09:03,  2.05it/s]
Scoring responses:  42%|████▏     | 806/1920 [06:45<09:02,  2.06it/s]
Scoring responses:  42%|████▏     | 807/1920 [06:45<09:00,  2.06it/s]
Scoring responses:  42%|████▏     | 808/1920 [06:46<09:02,  2.05it/s]
Scoring responses:  42%|████▏     | 809/1920 [06:46<09:41,  1.91it/s]
Scoring responses:  42%|████▏     | 810/1920 [06:47<09:27,  1.96it/s]
Scoring responses:  42%|████▏     | 811/1920 [06:47<09:15,  2.00it/s]
Scoring responses:  42%|████▏     | 812/1920 [06:48<09:07,  2.02it/s]
Scoring responses:  42%|████▏     | 813/1920 [06:48<09:12,  2.00it/s]
Scoring responses:  42%|████▏     | 814/1920 [06:49<09:25,  1.95it/s]
Scoring responses:  42%|████▏     | 815/1920 [06:49<09:16,  1.99it/s]
Scoring responses:  42%|████▎     | 816/1920 [06:50<09:09,  2.01it/s]
Scoring responses:  43%|████▎     | 817/1920 [06:50<09:01,  2.04it/s]
Scoring responses:  43%|████▎     | 818/1920 [06:51<08:58,  2.05it/s]
Scoring responses:  43%|████▎     | 819/1920 [06:51<08:57,  2.05it/s]
Scoring responses:  43%|████▎     | 820/1920 [06:52<08:55,  2.05it/s]
Scoring responses:  43%|████▎     | 821/1920 [06:52<09:34,  1.91it/s]
Scoring responses:  43%|████▎     | 822/1920 [06:53<09:20,  1.96it/s]
Scoring responses:  43%|████▎     | 823/1920 [06:53<09:12,  1.99it/s]
Scoring responses:  43%|████▎     | 824/1920 [06:54<09:50,  1.86it/s]
Scoring responses:  43%|████▎     | 825/1920 [06:54<09:34,  1.91it/s]
Scoring responses:  43%|████▎     | 826/1920 [06:55<09:21,  1.95it/s]
Scoring responses:  43%|████▎     | 827/1920 [06:55<09:23,  1.94it/s]
Scoring responses:  43%|████▎     | 828/1920 [06:56<09:22,  1.94it/s]
Scoring responses:  43%|████▎     | 829/1920 [06:56<09:20,  1.95it/s]
Scoring responses:  43%|████▎     | 830/1920 [06:57<09:49,  1.85it/s]
Scoring responses:  43%|████▎     | 831/1920 [06:58<09:30,  1.91it/s]
Scoring responses:  43%|████▎     | 832/1920 [06:58<09:17,  1.95it/s]
Scoring responses:  43%|████▎     | 833/1920 [06:58<09:06,  1.99it/s]
Scoring responses:  43%|████▎     | 834/1920 [06:59<09:00,  2.01it/s]
Scoring responses:  43%|████▎     | 835/1920 [07:00<09:07,  1.98it/s]
Scoring responses:  44%|████▎     | 836/1920 [07:00<08:58,  2.01it/s]
Scoring responses:  44%|████▎     | 837/1920 [07:00<08:53,  2.03it/s]
Scoring responses:  44%|████▎     | 838/1920 [07:01<08:49,  2.04it/s]
Scoring responses:  44%|████▎     | 839/1920 [07:02<09:24,  1.91it/s]
Scoring responses:  44%|████▍     | 840/1920 [07:02<09:09,  1.97it/s]
Scoring responses:  44%|████▍     | 841/1920 [07:03<09:00,  2.00it/s]
Scoring responses:  44%|████▍     | 842/1920 [07:03<08:54,  2.02it/s]
Scoring responses:  44%|████▍     | 843/1920 [07:03<08:57,  2.00it/s]
Scoring responses:  44%|████▍     | 844/1920 [07:04<08:56,  2.01it/s]
Scoring responses:  44%|████▍     | 845/1920 [07:04<08:50,  2.03it/s]
Scoring responses:  44%|████▍     | 846/1920 [07:05<08:46,  2.04it/s]
Scoring responses:  44%|████▍     | 847/1920 [07:05<08:42,  2.05it/s]
Scoring responses:  44%|████▍     | 848/1920 [07:06<09:18,  1.92it/s]
Scoring responses:  44%|████▍     | 849/1920 [07:07<09:04,  1.97it/s]
Scoring responses:  44%|████▍     | 850/1920 [07:07<08:56,  1.99it/s]
Scoring responses:  44%|████▍     | 851/1920 [07:07<08:50,  2.02it/s]
Scoring responses:  44%|████▍     | 852/1920 [07:08<08:47,  2.02it/s]
Scoring responses:  44%|████▍     | 853/1920 [07:08<08:43,  2.04it/s]
Scoring responses:  44%|████▍     | 854/1920 [07:09<08:40,  2.05it/s]
Scoring responses:  45%|████▍     | 855/1920 [07:09<08:38,  2.05it/s]
Scoring responses:  45%|████▍     | 856/1920 [07:10<08:40,  2.04it/s]
Scoring responses:  45%|████▍     | 857/1920 [07:11<09:18,  1.90it/s]
Scoring responses:  45%|████▍     | 858/1920 [07:11<09:04,  1.95it/s]
Scoring responses:  45%|████▍     | 859/1920 [07:11<08:54,  1.99it/s]
Scoring responses:  45%|████▍     | 860/1920 [07:12<08:47,  2.01it/s]
Scoring responses:  45%|████▍     | 861/1920 [07:12<08:42,  2.03it/s]
Scoring responses:  45%|████▍     | 862/1920 [07:13<08:38,  2.04it/s]
Scoring responses:  45%|████▍     | 863/1920 [07:13<08:35,  2.05it/s]
Scoring responses:  45%|████▌     | 864/1920 [07:14<08:33,  2.06it/s]
Scoring responses:  45%|████▌     | 865/1920 [07:14<08:32,  2.06it/s]
Scoring responses:  45%|████▌     | 866/1920 [07:15<09:08,  1.92it/s]
Scoring responses:  45%|████▌     | 867/1920 [07:15<08:55,  1.96it/s]
Scoring responses:  45%|████▌     | 868/1920 [07:16<08:48,  1.99it/s]
Scoring responses:  45%|████▌     | 869/1920 [07:16<08:45,  2.00it/s]
Scoring responses:  45%|████▌     | 870/1920 [07:17<08:40,  2.02it/s]
Scoring responses:  45%|████▌     | 871/1920 [07:17<08:36,  2.03it/s]
Scoring responses:  45%|████▌     | 872/1920 [07:18<08:34,  2.04it/s]
Scoring responses:  45%|████▌     | 873/1920 [07:18<08:48,  1.98it/s]
Scoring responses:  46%|████▌     | 874/1920 [07:19<08:41,  2.00it/s]
Scoring responses:  46%|████▌     | 875/1920 [07:20<09:16,  1.88it/s]
Scoring responses:  46%|████▌     | 876/1920 [07:20<09:00,  1.93it/s]
Scoring responses:  46%|████▌     | 877/1920 [07:21<08:49,  1.97it/s]
Scoring responses:  46%|████▌     | 878/1920 [07:21<08:42,  2.00it/s]
Scoring responses:  46%|████▌     | 879/1920 [07:21<08:37,  2.01it/s]
Scoring responses:  46%|████▌     | 880/1920 [07:22<08:33,  2.03it/s]
Scoring responses:  46%|████▌     | 881/1920 [07:22<08:30,  2.04it/s]
Scoring responses:  46%|████▌     | 882/1920 [07:23<08:28,  2.04it/s]
Scoring responses:  46%|████▌     | 883/1920 [07:24<09:16,  1.86it/s]
Scoring responses:  46%|████▌     | 884/1920 [07:24<09:00,  1.92it/s]
Scoring responses:  46%|████▌     | 885/1920 [07:25<09:07,  1.89it/s]
Scoring responses:  46%|████▌     | 886/1920 [07:25<08:54,  1.93it/s]
Scoring responses:  46%|████▌     | 887/1920 [07:26<08:51,  1.94it/s]
Scoring responses:  46%|████▋     | 888/1920 [07:26<08:41,  1.98it/s]
Scoring responses:  46%|████▋     | 889/1920 [07:27<08:35,  2.00it/s]
Scoring responses:  46%|████▋     | 890/1920 [07:27<08:28,  2.02it/s]
Scoring responses:  46%|████▋     | 891/1920 [07:28<08:23,  2.04it/s]
Scoring responses:  46%|████▋     | 892/1920 [07:28<09:03,  1.89it/s]
Scoring responses:  47%|████▋     | 893/1920 [07:29<08:46,  1.95it/s]
Scoring responses:  47%|████▋     | 894/1920 [07:29<08:38,  1.98it/s]
Scoring responses:  47%|████▋     | 895/1920 [07:30<08:32,  2.00it/s]
Scoring responses:  47%|████▋     | 896/1920 [07:30<08:27,  2.02it/s]
Scoring responses:  47%|████▋     | 897/1920 [07:31<08:24,  2.03it/s]
Scoring responses:  47%|████▋     | 898/1920 [07:31<08:22,  2.04it/s]
Scoring responses:  47%|████▋     | 899/1920 [07:32<08:20,  2.04it/s]
Scoring responses:  47%|████▋     | 900/1920 [07:32<09:03,  1.88it/s]
Scoring responses:  47%|████▋     | 901/1920 [07:33<08:48,  1.93it/s]
Scoring responses:  47%|████▋     | 902/1920 [07:33<08:39,  1.96it/s]
Scoring responses:  47%|████▋     | 903/1920 [07:34<08:31,  1.99it/s]
Scoring responses:  47%|████▋     | 904/1920 [07:34<08:27,  2.00it/s]
Scoring responses:  47%|████▋     | 905/1920 [07:35<08:24,  2.01it/s]
Scoring responses:  47%|████▋     | 906/1920 [07:35<08:20,  2.03it/s]
Scoring responses:  47%|████▋     | 907/1920 [07:36<08:38,  1.95it/s]
Scoring responses:  47%|████▋     | 908/1920 [07:36<09:08,  1.85it/s]
Scoring responses:  47%|████▋     | 909/1920 [07:37<08:50,  1.90it/s]
Scoring responses:  47%|████▋     | 910/1920 [07:37<08:38,  1.95it/s]
Scoring responses:  47%|████▋     | 911/1920 [07:38<08:29,  1.98it/s]
Scoring responses:  48%|████▊     | 912/1920 [07:38<08:23,  2.00it/s]
Scoring responses:  48%|████▊     | 913/1920 [07:39<08:36,  1.95it/s]
Scoring responses:  48%|████▊     | 914/1920 [07:39<08:27,  1.98it/s]
Scoring responses:  48%|████▊     | 915/1920 [07:40<08:21,  2.00it/s]
Scoring responses:  48%|████▊     | 916/1920 [07:40<08:24,  1.99it/s]
Scoring responses:  48%|████▊     | 917/1920 [07:41<08:56,  1.87it/s]
Scoring responses:  48%|████▊     | 918/1920 [07:41<08:41,  1.92it/s]
Scoring responses:  48%|████▊     | 919/1920 [07:42<08:29,  1.97it/s]
Scoring responses:  48%|████▊     | 920/1920 [07:42<08:21,  1.99it/s]
Scoring responses:  48%|████▊     | 921/1920 [07:43<08:15,  2.02it/s]
Scoring responses:  48%|████▊     | 922/1920 [07:43<08:15,  2.02it/s]
Scoring responses:  48%|████▊     | 923/1920 [07:44<08:14,  2.02it/s]
Scoring responses:  48%|████▊     | 924/1920 [07:44<08:09,  2.03it/s]
Scoring responses:  48%|████▊     | 925/1920 [07:45<08:43,  1.90it/s]
Scoring responses:  48%|████▊     | 926/1920 [07:45<08:29,  1.95it/s]
Scoring responses:  48%|████▊     | 927/1920 [07:46<08:20,  1.98it/s]
Scoring responses:  48%|████▊     | 928/1920 [07:46<08:14,  2.01it/s]
Scoring responses:  48%|████▊     | 929/1920 [07:47<08:10,  2.02it/s]
Scoring responses:  48%|████▊     | 930/1920 [07:47<08:06,  2.03it/s]
Scoring responses:  48%|████▊     | 931/1920 [07:48<08:04,  2.04it/s]
Scoring responses:  49%|████▊     | 932/1920 [07:48<08:05,  2.03it/s]
Scoring responses:  49%|████▊     | 933/1920 [07:49<08:18,  1.98it/s]
Scoring responses:  49%|████▊     | 934/1920 [07:49<08:48,  1.86it/s]
Scoring responses:  49%|████▊     | 935/1920 [07:50<08:33,  1.92it/s]
Scoring responses:  49%|████▉     | 936/1920 [07:50<08:22,  1.96it/s]
Scoring responses:  49%|████▉     | 937/1920 [07:51<08:14,  1.99it/s]
Scoring responses:  49%|████▉     | 938/1920 [07:51<08:09,  2.01it/s]
Scoring responses:  49%|████▉     | 939/1920 [07:52<08:03,  2.03it/s]
Scoring responses:  49%|████▉     | 940/1920 [07:52<08:04,  2.02it/s]
Scoring responses:  49%|████▉     | 941/1920 [07:53<08:00,  2.04it/s]
Scoring responses:  49%|████▉     | 942/1920 [07:53<07:58,  2.05it/s]
Scoring responses:  49%|████▉     | 943/1920 [07:54<08:32,  1.91it/s]
Scoring responses:  49%|████▉     | 944/1920 [07:54<08:20,  1.95it/s]
Scoring responses:  49%|████▉     | 945/1920 [07:55<08:10,  1.99it/s]
Scoring responses:  49%|████▉     | 946/1920 [07:55<08:05,  2.01it/s]
Scoring responses:  49%|████▉     | 947/1920 [07:56<08:12,  1.98it/s]
Scoring responses:  49%|████▉     | 948/1920 [07:56<08:06,  2.00it/s]
Scoring responses:  49%|████▉     | 949/1920 [07:57<08:02,  2.01it/s]
Scoring responses:  49%|████▉     | 950/1920 [07:57<07:56,  2.03it/s]
Scoring responses:  50%|████▉     | 951/1920 [07:58<08:30,  1.90it/s]
Scoring responses:  50%|████▉     | 952/1920 [07:58<08:18,  1.94it/s]
Scoring responses:  50%|████▉     | 953/1920 [07:59<08:08,  1.98it/s]
Scoring responses:  50%|████▉     | 954/1920 [07:59<08:18,  1.94it/s]
Scoring responses:  50%|████▉     | 955/1920 [08:00<08:10,  1.97it/s]
Scoring responses:  50%|████▉     | 956/1920 [08:00<08:01,  2.00it/s]
Scoring responses:  50%|████▉     | 957/1920 [08:01<07:55,  2.02it/s]
Scoring responses:  50%|████▉     | 958/1920 [08:01<07:55,  2.02it/s]
Scoring responses:  50%|████▉     | 959/1920 [08:02<08:26,  1.90it/s]
Scoring responses:  50%|█████     | 960/1920 [08:03<08:14,  1.94it/s]
Scoring responses:  50%|█████     | 961/1920 [08:03<08:05,  1.97it/s]
Scoring responses:  50%|█████     | 962/1920 [08:04<08:04,  1.98it/s]
Scoring responses:  50%|█████     | 963/1920 [08:04<08:02,  1.98it/s]
Scoring responses:  50%|█████     | 964/1920 [08:05<07:55,  2.01it/s]
Scoring responses:  50%|█████     | 965/1920 [08:05<07:16,  2.19it/s]
Scoring responses:  50%|█████     | 966/1920 [08:05<07:22,  2.16it/s]
Scoring responses:  50%|█████     | 967/1920 [08:06<07:28,  2.12it/s]
Scoring responses:  50%|█████     | 968/1920 [08:06<08:07,  1.95it/s]
Scoring responses:  50%|█████     | 969/1920 [08:07<07:59,  1.98it/s]
Scoring responses:  51%|█████     | 970/1920 [08:07<07:52,  2.01it/s]
Scoring responses:  51%|█████     | 971/1920 [08:08<07:48,  2.03it/s]
Scoring responses:  51%|█████     | 972/1920 [08:08<07:44,  2.04it/s]
Scoring responses:  51%|█████     | 973/1920 [08:09<07:42,  2.05it/s]
Scoring responses:  51%|█████     | 974/1920 [08:09<07:40,  2.06it/s]
Scoring responses:  51%|█████     | 975/1920 [08:10<06:56,  2.27it/s]
Scoring responses:  51%|█████     | 976/1920 [08:10<07:54,  1.99it/s]
Scoring responses:  51%|█████     | 977/1920 [08:11<07:59,  1.97it/s]
Scoring responses:  51%|█████     | 978/1920 [08:11<07:52,  1.99it/s]
Scoring responses:  51%|█████     | 979/1920 [08:12<07:46,  2.02it/s]
Scoring responses:  51%|█████     | 980/1920 [08:12<07:44,  2.03it/s]
Scoring responses:  51%|█████     | 981/1920 [08:13<07:41,  2.04it/s]
Scoring responses:  51%|█████     | 982/1920 [08:13<07:38,  2.05it/s]
Scoring responses:  51%|█████     | 983/1920 [08:14<07:37,  2.05it/s]
Scoring responses:  51%|█████▏    | 984/1920 [08:14<07:36,  2.05it/s]
Scoring responses:  51%|█████▏    | 985/1920 [08:15<08:09,  1.91it/s]
Scoring responses:  51%|█████▏    | 986/1920 [08:15<08:01,  1.94it/s]
Scoring responses:  51%|█████▏    | 987/1920 [08:16<08:06,  1.92it/s]
Scoring responses:  51%|█████▏    | 988/1920 [08:16<08:02,  1.93it/s]
Scoring responses:  52%|█████▏    | 989/1920 [08:17<07:53,  1.97it/s]
Scoring responses:  52%|█████▏    | 990/1920 [08:17<07:46,  1.99it/s]
Scoring responses:  52%|█████▏    | 991/1920 [08:18<07:41,  2.01it/s]
Scoring responses:  52%|█████▏    | 992/1920 [08:18<07:52,  1.96it/s]
Scoring responses:  52%|█████▏    | 993/1920 [08:19<08:19,  1.86it/s]
Scoring responses:  52%|█████▏    | 994/1920 [08:19<08:05,  1.91it/s]
Scoring responses:  52%|█████▏    | 995/1920 [08:20<07:57,  1.94it/s]
Scoring responses:  52%|█████▏    | 996/1920 [08:20<07:48,  1.97it/s]
Scoring responses:  52%|█████▏    | 997/1920 [08:21<07:42,  2.00it/s]
