Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  51%|█████▏    | 1974/3840 [06:20<05:28,  5.68it/s]
Scoring responses:  51%|█████▏    | 1975/3840 [06:20<05:25,  5.73it/s]
Scoring responses:  51%|█████▏    | 1976/3840 [06:20<05:23,  5.76it/s]
Scoring responses:  51%|█████▏    | 1977/3840 [06:20<05:21,  5.79it/s]
Scoring responses:  52%|█████▏    | 1978/3840 [06:21<05:21,  5.79it/s]
Scoring responses:  52%|█████▏    | 1979/3840 [06:21<05:21,  5.79it/s]
Scoring responses:  52%|█████▏    | 1980/3840 [06:21<05:19,  5.82it/s]
Scoring responses:  52%|█████▏    | 1981/3840 [06:21<05:18,  5.85it/s]
Scoring responses:  52%|█████▏    | 1982/3840 [06:21<05:18,  5.84it/s]
Scoring responses:  52%|█████▏    | 1983/3840 [06:21<05:18,  5.83it/s]
Scoring responses:  52%|█████▏    | 1984/3840 [06:22<06:23,  4.85it/s]
Scoring responses:  52%|█████▏    | 1985/3840 [06:22<06:02,  5.12it/s]
Scoring responses:  52%|█████▏    | 1986/3840 [06:22<05:48,  5.32it/s]
Scoring responses:  52%|█████▏    | 1987/3840 [06:22<05:38,  5.48it/s]
Scoring responses:  52%|█████▏    | 1988/3840 [06:22<05:31,  5.58it/s]
Scoring responses:  52%|█████▏    | 1989/3840 [06:23<05:26,  5.67it/s]
Scoring responses:  52%|█████▏    | 1990/3840 [06:23<05:22,  5.73it/s]
Scoring responses:  52%|█████▏    | 1991/3840 [06:23<05:20,  5.76it/s]
Scoring responses:  52%|█████▏    | 1992/3840 [06:23<05:19,  5.79it/s]
Scoring responses:  52%|█████▏    | 1993/3840 [06:23<05:17,  5.82it/s]
Scoring responses:  52%|█████▏    | 1994/3840 [06:23<05:16,  5.84it/s]
Scoring responses:  52%|█████▏    | 1995/3840 [06:24<05:17,  5.82it/s]
Scoring responses:  52%|█████▏    | 1996/3840 [06:24<05:16,  5.82it/s]
Scoring responses:  52%|█████▏    | 1997/3840 [06:24<06:04,  5.05it/s]
Scoring responses:  52%|█████▏    | 1998/3840 [06:24<05:49,  5.27it/s]
Scoring responses:  52%|█████▏    | 1999/3840 [06:24<05:39,  5.43it/s]
Scoring responses:  52%|█████▏    | 2000/3840 [06:25<06:31,  4.70it/s]
Scoring responses:  52%|█████▏    | 2001/3840 [06:25<06:37,  4.63it/s]
Scoring responses:  52%|█████▏    | 2002/3840 [06:25<06:35,  4.65it/s]
Scoring responses:  52%|█████▏    | 2003/3840 [06:25<06:08,  4.99it/s]
Scoring responses:  52%|█████▏    | 2004/3840 [06:25<05:51,  5.22it/s]
Scoring responses:  52%|█████▏    | 2005/3840 [06:26<05:39,  5.40it/s]
Scoring responses:  52%|█████▏    | 2006/3840 [06:26<05:31,  5.53it/s]
Scoring responses:  52%|█████▏    | 2007/3840 [06:26<05:25,  5.62it/s]
Scoring responses:  52%|█████▏    | 2008/3840 [06:26<05:21,  5.69it/s]
Scoring responses:  52%|█████▏    | 2009/3840 [06:26<05:19,  5.73it/s]
Scoring responses:  52%|█████▏    | 2010/3840 [06:26<05:17,  5.77it/s]
Scoring responses:  52%|█████▏    | 2011/3840 [06:27<05:40,  5.37it/s]
Scoring responses:  52%|█████▏    | 2012/3840 [06:27<06:29,  4.69it/s]
Scoring responses:  52%|█████▏    | 2013/3840 [06:27<06:41,  4.55it/s]
Scoring responses:  52%|█████▏    | 2014/3840 [06:27<07:09,  4.25it/s]
Scoring responses:  52%|█████▏    | 2015/3840 [06:28<06:34,  4.63it/s]
Scoring responses:  52%|█████▎    | 2016/3840 [06:28<06:09,  4.94it/s]
Scoring responses:  53%|█████▎    | 2017/3840 [06:28<05:51,  5.19it/s]
Scoring responses:  53%|█████▎    | 2018/3840 [06:28<05:38,  5.38it/s]
Scoring responses:  53%|█████▎    | 2019/3840 [06:28<05:31,  5.49it/s]
Scoring responses:  53%|█████▎    | 2020/3840 [06:28<05:25,  5.59it/s]
Scoring responses:  53%|█████▎    | 2021/3840 [06:29<05:20,  5.67it/s]
Scoring responses:  53%|█████▎    | 2022/3840 [06:29<05:19,  5.70it/s]
Scoring responses:  53%|█████▎    | 2023/3840 [06:29<05:17,  5.73it/s]
Scoring responses:  53%|█████▎    | 2024/3840 [06:29<05:15,  5.76it/s]
Scoring responses:  53%|█████▎    | 2025/3840 [06:29<05:12,  5.81it/s]
Scoring responses:  53%|█████▎    | 2026/3840 [06:29<05:11,  5.83it/s]
Scoring responses:  53%|█████▎    | 2027/3840 [06:30<05:09,  5.85it/s]
Scoring responses:  53%|█████▎    | 2028/3840 [06:30<05:10,  5.84it/s]
Scoring responses:  53%|█████▎    | 2029/3840 [06:30<05:09,  5.85it/s]
Scoring responses:  53%|█████▎    | 2030/3840 [06:30<06:05,  4.95it/s]
Scoring responses:  53%|█████▎    | 2031/3840 [06:30<06:30,  4.64it/s]
Scoring responses:  53%|█████▎    | 2032/3840 [06:31<06:05,  4.94it/s]
Scoring responses:  53%|█████▎    | 2033/3840 [06:31<05:49,  5.16it/s]
Scoring responses:  53%|█████▎    | 2034/3840 [06:31<05:37,  5.35it/s]
Scoring responses:  53%|█████▎    | 2035/3840 [06:31<05:29,  5.48it/s]
Scoring responses:  53%|█████▎    | 2036/3840 [06:31<05:23,  5.58it/s]
Scoring responses:  53%|█████▎    | 2037/3840 [06:32<05:18,  5.66it/s]
Scoring responses:  53%|█████▎    | 2038/3840 [06:32<05:57,  5.04it/s]
Scoring responses:  53%|█████▎    | 2039/3840 [06:32<05:42,  5.26it/s]
Scoring responses:  53%|█████▎    | 2040/3840 [06:32<05:32,  5.41it/s]
Scoring responses:  53%|█████▎    | 2041/3840 [06:32<05:27,  5.49it/s]
Scoring responses:  53%|█████▎    | 2042/3840 [06:32<05:40,  5.28it/s]
Scoring responses:  53%|█████▎    | 2043/3840 [06:33<06:01,  4.97it/s]
Scoring responses:  53%|█████▎    | 2044/3840 [06:33<05:57,  5.03it/s]
Scoring responses:  53%|█████▎    | 2045/3840 [06:33<05:41,  5.25it/s]
Scoring responses:  53%|█████▎    | 2046/3840 [06:33<06:20,  4.72it/s]
Scoring responses:  53%|█████▎    | 2047/3840 [06:34<06:39,  4.49it/s]
Scoring responses:  53%|█████▎    | 2048/3840 [06:34<06:11,  4.82it/s]
Scoring responses:  53%|█████▎    | 2049/3840 [06:34<06:32,  4.56it/s]
Scoring responses:  53%|█████▎    | 2050/3840 [06:34<06:48,  4.39it/s]
Scoring responses:  53%|█████▎    | 2052/3840 [06:35<05:59,  4.97it/s]
Scoring responses:  53%|█████▎    | 2054/3840 [06:35<04:22,  6.80it/s]
Scoring responses:  54%|█████▎    | 2055/3840 [06:35<04:59,  5.95it/s]
Scoring responses:  54%|█████▎    | 2057/3840 [06:35<04:45,  6.24it/s]
Scoring responses:  54%|█████▎    | 2058/3840 [06:35<04:36,  6.46it/s]
Scoring responses:  54%|█████▎    | 2060/3840 [06:36<03:27,  8.58it/s]
Scoring responses:  54%|█████▎    | 2063/3840 [06:36<03:02,  9.76it/s]
Scoring responses:  54%|█████▍    | 2065/3840 [06:36<04:16,  6.93it/s]
Scoring responses:  54%|█████▍    | 2066/3840 [06:36<04:04,  7.25it/s]
Scoring responses:  54%|█████▍    | 2067/3840 [06:37<04:42,  6.28it/s]
Scoring responses:  54%|█████▍    | 2068/3840 [06:37<05:17,  5.59it/s]
Scoring responses:  54%|█████▍    | 2070/3840 [06:37<04:38,  6.35it/s]
Scoring responses:  54%|█████▍    | 2071/3840 [06:37<05:12,  5.66it/s]
Scoring responses:  54%|█████▍    | 2073/3840 [06:38<04:51,  6.07it/s]
Scoring responses:  54%|█████▍    | 2075/3840 [06:38<03:49,  7.70it/s]
Scoring responses:  54%|█████▍    | 2076/3840 [06:38<04:28,  6.57it/s]
Scoring responses:  54%|█████▍    | 2077/3840 [06:38<05:35,  5.25it/s]
Scoring responses:  54%|█████▍    | 2079/3840 [06:39<05:16,  5.57it/s]
Scoring responses:  54%|█████▍    | 2080/3840 [06:39<05:42,  5.13it/s]
Scoring responses:  54%|█████▍    | 2081/3840 [06:39<06:04,  4.83it/s]
Scoring responses:  54%|█████▍    | 2083/3840 [06:39<05:19,  5.50it/s]
Scoring responses:  54%|█████▍    | 2085/3840 [06:40<05:06,  5.73it/s]
Scoring responses:  54%|█████▍    | 2086/3840 [06:40<05:32,  5.27it/s]
Scoring responses:  54%|█████▍    | 2088/3840 [06:40<04:48,  6.07it/s]
Scoring responses:  54%|█████▍    | 2090/3840 [06:41<04:36,  6.34it/s]
Scoring responses:  54%|█████▍    | 2091/3840 [06:41<05:06,  5.70it/s]
Scoring responses:  54%|█████▍    | 2092/3840 [06:41<06:06,  4.77it/s]
Scoring responses:  55%|█████▍    | 2094/3840 [06:41<05:24,  5.38it/s]
Scoring responses:  55%|█████▍    | 2096/3840 [06:42<04:29,  6.47it/s]
Scoring responses:  55%|█████▍    | 2097/3840 [06:42<05:10,  5.61it/s]
Scoring responses:  55%|█████▍    | 2098/3840 [06:42<05:50,  4.97it/s]
Scoring responses:  55%|█████▍    | 2099/3840 [06:42<05:37,  5.16it/s]
Scoring responses:  55%|█████▍    | 2101/3840 [06:43<05:04,  5.71it/s]
Scoring responses:  55%|█████▍    | 2103/3840 [06:43<03:45,  7.72it/s]
Scoring responses:  55%|█████▍    | 2105/3840 [06:43<03:51,  7.50it/s]
Scoring responses:  55%|█████▍    | 2106/3840 [06:43<04:30,  6.42it/s]
Scoring responses:  55%|█████▍    | 2107/3840 [06:43<04:30,  6.41it/s]
Scoring responses:  55%|█████▍    | 2108/3840 [06:44<04:22,  6.59it/s]
Scoring responses:  55%|█████▍    | 2109/3840 [06:44<05:06,  5.65it/s]
Scoring responses:  55%|█████▍    | 2110/3840 [06:44<05:03,  5.71it/s]
Scoring responses:  55%|█████▍    | 2111/3840 [06:44<05:37,  5.12it/s]
Scoring responses:  55%|█████▌    | 2112/3840 [06:45<06:13,  4.63it/s]
Scoring responses:  55%|█████▌    | 2113/3840 [06:45<06:38,  4.33it/s]
Scoring responses:  55%|█████▌    | 2114/3840 [06:45<07:10,  4.01it/s]
Scoring responses:  55%|█████▌    | 2115/3840 [06:45<07:08,  4.02it/s]
Scoring responses:  55%|█████▌    | 2117/3840 [06:46<05:52,  4.89it/s]
Scoring responses:  55%|█████▌    | 2118/3840 [06:46<06:10,  4.65it/s]
Scoring responses:  55%|█████▌    | 2119/3840 [06:46<06:24,  4.47it/s]
Scoring responses:  55%|█████▌    | 2121/3840 [06:46<04:17,  6.67it/s]
Scoring responses:  55%|█████▌    | 2122/3840 [06:46<04:53,  5.85it/s]
Scoring responses:  55%|█████▌    | 2123/3840 [06:47<05:26,  5.26it/s]
Scoring responses:  55%|█████▌    | 2124/3840 [06:47<05:52,  4.87it/s]
Scoring responses:  55%|█████▌    | 2126/3840 [06:47<03:59,  7.16it/s]
Scoring responses:  55%|█████▌    | 2128/3840 [06:47<04:00,  7.11it/s]
Scoring responses:  55%|█████▌    | 2129/3840 [06:47<03:47,  7.52it/s]
Scoring responses:  56%|█████▌    | 2132/3840 [06:48<02:30, 11.35it/s]
Scoring responses:  56%|█████▌    | 2134/3840 [06:48<03:08,  9.07it/s]
Scoring responses:  56%|█████▌    | 2136/3840 [06:48<02:54,  9.74it/s]
Scoring responses:  56%|█████▌    | 2138/3840 [06:48<03:11,  8.90it/s]
Scoring responses:  56%|█████▌    | 2140/3840 [06:48<02:41, 10.52it/s]
Scoring responses:  56%|█████▌    | 2142/3840 [06:49<03:03,  9.24it/s]
Scoring responses:  56%|█████▌    | 2144/3840 [06:49<03:11,  8.85it/s]
Scoring responses:  56%|█████▌    | 2146/3840 [06:49<03:26,  8.21it/s]
Scoring responses:  56%|█████▌    | 2148/3840 [06:50<03:37,  7.76it/s]
Scoring responses:  56%|█████▌    | 2149/3840 [06:50<03:29,  8.08it/s]
Scoring responses:  56%|█████▌    | 2151/3840 [06:50<02:49,  9.94it/s]
Scoring responses:  56%|█████▌    | 2154/3840 [06:50<02:08, 13.12it/s]
Scoring responses:  56%|█████▌    | 2156/3840 [06:50<03:29,  8.05it/s]
Scoring responses:  56%|█████▌    | 2158/3840 [06:50<02:54,  9.64it/s]
Scoring responses:  56%|█████▋    | 2160/3840 [06:51<03:23,  8.26it/s]
Scoring responses:  56%|█████▋    | 2162/3840 [06:51<03:18,  8.47it/s]
Scoring responses:  56%|█████▋    | 2164/3840 [06:51<02:55,  9.55it/s]
Scoring responses:  56%|█████▋    | 2166/3840 [06:51<03:20,  8.37it/s]
Scoring responses:  56%|█████▋    | 2169/3840 [06:52<03:15,  8.57it/s]
Scoring responses:  57%|█████▋    | 2171/3840 [06:52<03:37,  7.66it/s]
Scoring responses:  57%|█████▋    | 2172/3840 [06:52<04:17,  6.47it/s]
Scoring responses:  57%|█████▋    | 2173/3840 [06:53<05:05,  5.46it/s]
Scoring responses:  57%|█████▋    | 2175/3840 [06:53<03:51,  7.19it/s]
Scoring responses:  57%|█████▋    | 2176/3840 [06:53<04:25,  6.27it/s]
Scoring responses:  57%|█████▋    | 2177/3840 [06:53<04:57,  5.58it/s]
Scoring responses:  57%|█████▋    | 2178/3840 [06:54<05:31,  5.01it/s]
Scoring responses:  57%|█████▋    | 2179/3840 [06:54<05:18,  5.22it/s]
Scoring responses:  57%|█████▋    | 2180/3840 [06:54<05:43,  4.83it/s]
Scoring responses:  57%|█████▋    | 2181/3840 [06:54<05:26,  5.08it/s]
Scoring responses:  57%|█████▋    | 2182/3840 [06:54<05:14,  5.27it/s]
Scoring responses:  57%|█████▋    | 2183/3840 [06:55<05:42,  4.84it/s]
Scoring responses:  57%|█████▋    | 2184/3840 [06:55<06:02,  4.56it/s]
Scoring responses:  57%|█████▋    | 2185/3840 [06:55<05:39,  4.88it/s]
Scoring responses:  57%|█████▋    | 2186/3840 [06:55<06:01,  4.58it/s]
Scoring responses:  57%|█████▋    | 2187/3840 [06:55<05:37,  4.90it/s]
Scoring responses:  57%|█████▋    | 2189/3840 [06:56<04:49,  5.70it/s]
Scoring responses:  57%|█████▋    | 2190/3840 [06:56<05:29,  5.01it/s]
Scoring responses:  57%|█████▋    | 2191/3840 [06:56<05:16,  5.21it/s]
Scoring responses:  57%|█████▋    | 2192/3840 [06:56<05:07,  5.37it/s]
Scoring responses:  57%|█████▋    | 2193/3840 [06:57<05:46,  4.75it/s]
Scoring responses:  57%|█████▋    | 2194/3840 [06:57<06:35,  4.16it/s]
Scoring responses:  57%|█████▋    | 2195/3840 [06:57<06:51,  4.00it/s]
Scoring responses:  57%|█████▋    | 2196/3840 [06:57<07:00,  3.91it/s]
Scoring responses:  57%|█████▋    | 2197/3840 [06:58<06:19,  4.33it/s]
Scoring responses:  57%|█████▋    | 2198/3840 [06:58<05:50,  4.69it/s]
Scoring responses:  57%|█████▋    | 2199/3840 [06:58<05:28,  4.99it/s]
Scoring responses:  57%|█████▋    | 2201/3840 [06:58<04:41,  5.82it/s]
Scoring responses:  57%|█████▋    | 2202/3840 [06:58<04:41,  5.83it/s]
Scoring responses:  57%|█████▋    | 2203/3840 [06:59<04:40,  5.83it/s]
Scoring responses:  57%|█████▋    | 2205/3840 [06:59<04:08,  6.58it/s]
Scoring responses:  57%|█████▋    | 2206/3840 [06:59<04:15,  6.39it/s]
Scoring responses:  57%|█████▋    | 2207/3840 [06:59<04:21,  6.24it/s]
Scoring responses:  57%|█████▊    | 2208/3840 [07:00<05:39,  4.80it/s]
Scoring responses:  58%|█████▊    | 2209/3840 [07:00<05:57,  4.56it/s]
Scoring responses:  58%|█████▊    | 2210/3840 [07:00<05:35,  4.86it/s]
Scoring responses:  58%|█████▊    | 2211/3840 [07:00<05:18,  5.11it/s]
Scoring responses:  58%|█████▊    | 2212/3840 [07:00<05:43,  4.74it/s]
Scoring responses:  58%|█████▊    | 2213/3840 [07:01<05:24,  5.02it/s]
Scoring responses:  58%|█████▊    | 2214/3840 [07:01<05:10,  5.24it/s]
Scoring responses:  58%|█████▊    | 2215/3840 [07:01<05:00,  5.41it/s]
Scoring responses:  58%|█████▊    | 2216/3840 [07:01<04:53,  5.54it/s]
Scoring responses:  58%|█████▊    | 2217/3840 [07:01<05:26,  4.97it/s]
Scoring responses:  58%|█████▊    | 2218/3840 [07:02<05:48,  4.65it/s]
Scoring responses:  58%|█████▊    | 2219/3840 [07:02<05:27,  4.95it/s]
Scoring responses:  58%|█████▊    | 2220/3840 [07:02<05:11,  5.20it/s]
Scoring responses:  58%|█████▊    | 2221/3840 [07:02<05:38,  4.78it/s]
Scoring responses:  58%|█████▊    | 2222/3840 [07:02<05:20,  5.05it/s]
Scoring responses:  58%|█████▊    | 2223/3840 [07:02<05:07,  5.26it/s]
Scoring responses:  58%|█████▊    | 2224/3840 [07:03<04:58,  5.42it/s]
Scoring responses:  58%|█████▊    | 2225/3840 [07:03<06:12,  4.34it/s]
Scoring responses:  58%|█████▊    | 2226/3840 [07:03<06:20,  4.24it/s]
Scoring responses:  58%|█████▊    | 2227/3840 [07:03<05:49,  4.62it/s]
Scoring responses:  58%|█████▊    | 2228/3840 [07:04<05:33,  4.83it/s]
Scoring responses:  58%|█████▊    | 2229/3840 [07:04<05:15,  5.10it/s]
Scoring responses:  58%|█████▊    | 2230/3840 [07:04<05:03,  5.30it/s]
Scoring responses:  58%|█████▊    | 2231/3840 [07:04<04:55,  5.45it/s]
Scoring responses:  58%|█████▊    | 2232/3840 [07:04<04:49,  5.56it/s]
Scoring responses:  58%|█████▊    | 2233/3840 [07:05<05:03,  5.30it/s]
Scoring responses:  58%|█████▊    | 2234/3840 [07:05<05:03,  5.29it/s]
Scoring responses:  58%|█████▊    | 2235/3840 [07:05<05:20,  5.00it/s]
Scoring responses:  58%|█████▊    | 2236/3840 [07:05<05:13,  5.12it/s]
Scoring responses:  58%|█████▊    | 2237/3840 [07:05<05:02,  5.30it/s]
Scoring responses:  58%|█████▊    | 2238/3840 [07:05<04:53,  5.46it/s]
Scoring responses:  58%|█████▊    | 2239/3840 [07:06<06:08,  4.35it/s]
Scoring responses:  58%|█████▊    | 2240/3840 [07:06<05:39,  4.71it/s]
Scoring responses:  58%|█████▊    | 2241/3840 [07:06<06:15,  4.26it/s]
Scoring responses:  58%|█████▊    | 2242/3840 [07:06<05:44,  4.64it/s]
Scoring responses:  58%|█████▊    | 2243/3840 [07:07<06:24,  4.15it/s]
Scoring responses:  58%|█████▊    | 2244/3840 [07:07<05:50,  4.55it/s]
Scoring responses:  58%|█████▊    | 2245/3840 [07:07<05:27,  4.87it/s]
Scoring responses:  58%|█████▊    | 2246/3840 [07:07<05:48,  4.58it/s]
Scoring responses:  59%|█████▊    | 2247/3840 [07:07<05:25,  4.90it/s]
Scoring responses:  59%|█████▊    | 2248/3840 [07:08<05:09,  5.15it/s]
Scoring responses:  59%|█████▊    | 2249/3840 [07:08<04:58,  5.34it/s]
Scoring responses:  59%|█████▊    | 2250/3840 [07:08<04:54,  5.40it/s]
Scoring responses:  59%|█████▊    | 2251/3840 [07:08<05:23,  4.91it/s]
Scoring responses:  59%|█████▊    | 2252/3840 [07:08<05:07,  5.16it/s]
Scoring responses:  59%|█████▊    | 2253/3840 [07:09<04:56,  5.35it/s]
Scoring responses:  59%|█████▊    | 2254/3840 [07:09<05:35,  4.72it/s]
Scoring responses:  59%|█████▊    | 2255/3840 [07:09<05:15,  5.02it/s]
Scoring responses:  59%|█████▉    | 2256/3840 [07:09<05:02,  5.23it/s]
Scoring responses:  59%|█████▉    | 2257/3840 [07:09<05:31,  4.78it/s]
Scoring responses:  59%|█████▉    | 2258/3840 [07:10<05:12,  5.07it/s]
Scoring responses:  59%|█████▉    | 2259/3840 [07:10<04:59,  5.27it/s]
Scoring responses:  59%|█████▉    | 2260/3840 [07:10<04:50,  5.44it/s]
Scoring responses:  59%|█████▉    | 2261/3840 [07:10<04:44,  5.55it/s]
Scoring responses:  59%|█████▉    | 2262/3840 [07:10<05:16,  4.99it/s]
Scoring responses:  59%|█████▉    | 2263/3840 [07:11<05:02,  5.21it/s]
Scoring responses:  59%|█████▉    | 2264/3840 [07:11<05:29,  4.78it/s]
Scoring responses:  59%|█████▉    | 2265/3840 [07:11<05:11,  5.06it/s]
Scoring responses:  59%|█████▉    | 2266/3840 [07:11<05:34,  4.70it/s]
Scoring responses:  59%|█████▉    | 2267/3840 [07:11<05:14,  5.00it/s]
Scoring responses:  59%|█████▉    | 2268/3840 [07:12<05:00,  5.23it/s]
Scoring responses:  59%|█████▉    | 2269/3840 [07:12<05:13,  5.01it/s]
Scoring responses:  59%|█████▉    | 2270/3840 [07:12<05:39,  4.62it/s]
Scoring responses:  59%|█████▉    | 2271/3840 [07:12<05:41,  4.59it/s]
Scoring responses:  59%|█████▉    | 2272/3840 [07:12<05:19,  4.91it/s]
Scoring responses:  59%|█████▉    | 2273/3840 [07:13<05:23,  4.84it/s]
Scoring responses:  59%|█████▉    | 2274/3840 [07:13<05:14,  4.97it/s]
Scoring responses:  59%|█████▉    | 2275/3840 [07:13<05:37,  4.64it/s]
Scoring responses:  59%|█████▉    | 2276/3840 [07:13<05:15,  4.95it/s]
Scoring responses:  59%|█████▉    | 2277/3840 [07:13<05:01,  5.18it/s]
Scoring responses:  59%|█████▉    | 2279/3840 [07:14<04:59,  5.22it/s]
Scoring responses:  59%|█████▉    | 2280/3840 [07:14<04:50,  5.36it/s]
Scoring responses:  59%|█████▉    | 2281/3840 [07:14<05:15,  4.94it/s]
Scoring responses:  59%|█████▉    | 2282/3840 [07:14<05:35,  4.65it/s]
Scoring responses:  59%|█████▉    | 2283/3840 [07:15<05:15,  4.94it/s]
Scoring responses:  59%|█████▉    | 2284/3840 [07:15<05:01,  5.16it/s]
Scoring responses:  60%|█████▉    | 2285/3840 [07:15<05:25,  4.78it/s]
Scoring responses:  60%|█████▉    | 2286/3840 [07:15<05:42,  4.53it/s]
Scoring responses:  60%|█████▉    | 2287/3840 [07:16<06:08,  4.22it/s]
Scoring responses:  60%|█████▉    | 2288/3840 [07:16<05:37,  4.59it/s]
Scoring responses:  60%|█████▉    | 2289/3840 [07:16<05:16,  4.91it/s]
Scoring responses:  60%|█████▉    | 2290/3840 [07:16<05:00,  5.16it/s]
Scoring responses:  60%|█████▉    | 2291/3840 [07:16<04:50,  5.34it/s]
Scoring responses:  60%|█████▉    | 2292/3840 [07:16<04:42,  5.48it/s]
Scoring responses:  60%|█████▉    | 2293/3840 [07:17<04:37,  5.57it/s]
Scoring responses:  60%|█████▉    | 2294/3840 [07:17<04:33,  5.66it/s]
Scoring responses:  60%|█████▉    | 2295/3840 [07:17<04:30,  5.70it/s]
Scoring responses:  60%|█████▉    | 2296/3840 [07:17<05:04,  5.07it/s]
Scoring responses:  60%|█████▉    | 2297/3840 [07:17<05:28,  4.70it/s]
Scoring responses:  60%|█████▉    | 2298/3840 [07:18<05:08,  5.00it/s]
Scoring responses:  60%|█████▉    | 2299/3840 [07:18<04:55,  5.22it/s]
Scoring responses:  60%|█████▉    | 2300/3840 [07:18<04:45,  5.40it/s]
Scoring responses:  60%|█████▉    | 2301/3840 [07:18<04:38,  5.52it/s]
Scoring responses:  60%|█████▉    | 2302/3840 [07:18<04:34,  5.60it/s]
Scoring responses:  60%|█████▉    | 2303/3840 [07:19<05:16,  4.85it/s]
Scoring responses:  60%|██████    | 2304/3840 [07:19<05:00,  5.11it/s]
Scoring responses:  60%|██████    | 2306/3840 [07:19<04:26,  5.75it/s]
Scoring responses:  60%|██████    | 2307/3840 [07:19<04:55,  5.19it/s]
Scoring responses:  60%|██████    | 2308/3840 [07:20<05:24,  4.72it/s]
Scoring responses:  60%|██████    | 2310/3840 [07:20<04:22,  5.84it/s]
Scoring responses:  60%|██████    | 2311/3840 [07:20<04:49,  5.28it/s]
Scoring responses:  60%|██████    | 2313/3840 [07:20<04:26,  5.73it/s]
Scoring responses:  60%|██████    | 2314/3840 [07:21<04:51,  5.24it/s]
Scoring responses:  60%|██████    | 2315/3840 [07:21<05:12,  4.87it/s]
Scoring responses:  60%|██████    | 2316/3840 [07:21<05:28,  4.63it/s]
Scoring responses:  60%|██████    | 2317/3840 [07:21<05:10,  4.91it/s]
Scoring responses:  60%|██████    | 2318/3840 [07:22<05:29,  4.62it/s]
Scoring responses:  60%|██████    | 2320/3840 [07:22<04:46,  5.30it/s]
Scoring responses:  60%|██████    | 2321/3840 [07:22<04:15,  5.94it/s]
Scoring responses:  60%|██████    | 2322/3840 [07:22<04:13,  5.98it/s]
Scoring responses:  61%|██████    | 2324/3840 [07:22<04:05,  6.16it/s]
Scoring responses:  61%|██████    | 2325/3840 [07:23<04:08,  6.10it/s]
Scoring responses:  61%|██████    | 2327/3840 [07:23<03:58,  6.34it/s]
Scoring responses:  61%|██████    | 2328/3840 [07:23<04:28,  5.63it/s]
Scoring responses:  61%|██████    | 2329/3840 [07:23<04:53,  5.14it/s]
Scoring responses:  61%|██████    | 2330/3840 [07:24<05:14,  4.81it/s]
Scoring responses:  61%|██████    | 2331/3840 [07:24<05:29,  4.58it/s]
Scoring responses:  61%|██████    | 2332/3840 [07:24<05:09,  4.87it/s]
Scoring responses:  61%|██████    | 2333/3840 [07:24<06:12,  4.05it/s]
Scoring responses:  61%|██████    | 2335/3840 [07:25<05:11,  4.83it/s]
Scoring responses:  61%|██████    | 2336/3840 [07:25<06:00,  4.17it/s]
Scoring responses:  61%|██████    | 2338/3840 [07:25<05:05,  4.92it/s]
Scoring responses:  61%|██████    | 2340/3840 [07:26<04:16,  5.84it/s]
Scoring responses:  61%|██████    | 2341/3840 [07:26<04:15,  5.86it/s]
Scoring responses:  61%|██████    | 2342/3840 [07:26<04:15,  5.86it/s]
Scoring responses:  61%|██████    | 2343/3840 [07:26<04:14,  5.87it/s]
Scoring responses:  61%|██████    | 2344/3840 [07:26<04:14,  5.87it/s]
Scoring responses:  61%|██████    | 2345/3840 [07:26<04:27,  5.59it/s]
Scoring responses:  61%|██████    | 2346/3840 [07:27<04:27,  5.58it/s]
Scoring responses:  61%|██████    | 2347/3840 [07:27<04:24,  5.64it/s]
Scoring responses:  61%|██████    | 2348/3840 [07:27<03:53,  6.38it/s]
Scoring responses:  61%|██████    | 2349/3840 [07:27<04:28,  5.55it/s]
Scoring responses:  61%|██████    | 2351/3840 [07:27<04:09,  5.96it/s]
Scoring responses:  61%|██████▏   | 2352/3840 [07:28<04:38,  5.34it/s]
Scoring responses:  61%|██████▏   | 2353/3840 [07:28<05:02,  4.92it/s]
Scoring responses:  61%|██████▏   | 2354/3840 [07:28<05:19,  4.65it/s]
Scoring responses:  61%|██████▏   | 2355/3840 [07:28<05:33,  4.45it/s]
Scoring responses:  61%|██████▏   | 2356/3840 [07:29<05:10,  4.77it/s]
Scoring responses:  61%|██████▏   | 2357/3840 [07:29<05:27,  4.53it/s]
Scoring responses:  61%|██████▏   | 2358/3840 [07:29<06:18,  3.91it/s]
Scoring responses:  61%|██████▏   | 2359/3840 [07:29<05:41,  4.34it/s]
Scoring responses:  61%|██████▏   | 2360/3840 [07:30<05:14,  4.70it/s]
Scoring responses:  61%|██████▏   | 2361/3840 [07:30<05:31,  4.46it/s]
Scoring responses:  62%|██████▏   | 2363/3840 [07:30<04:38,  5.31it/s]
