Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:  34%|███▍      | 651/1920 [04:48<09:26,  2.24it/s]
Scoring responses:  34%|███▍      | 652/1920 [04:48<08:42,  2.43it/s]
Scoring responses:  34%|███▍      | 653/1920 [04:48<09:10,  2.30it/s]
Scoring responses:  34%|███▍      | 654/1920 [04:49<09:30,  2.22it/s]
Scoring responses:  34%|███▍      | 655/1920 [04:49<09:43,  2.17it/s]
Scoring responses:  34%|███▍      | 656/1920 [04:50<09:31,  2.21it/s]
Scoring responses:  34%|███▍      | 657/1920 [04:50<08:45,  2.40it/s]
Scoring responses:  34%|███▍      | 658/1920 [04:51<09:11,  2.29it/s]
Scoring responses:  34%|███▍      | 659/1920 [04:51<08:31,  2.47it/s]
Scoring responses:  34%|███▍      | 660/1920 [04:51<09:01,  2.33it/s]
Scoring responses:  34%|███▍      | 661/1920 [04:52<09:22,  2.24it/s]
Scoring responses:  34%|███▍      | 662/1920 [04:52<09:38,  2.17it/s]
Scoring responses:  35%|███▍      | 663/1920 [04:53<09:47,  2.14it/s]
Scoring responses:  35%|███▍      | 664/1920 [04:53<09:55,  2.11it/s]
Scoring responses:  35%|███▍      | 665/1920 [04:54<09:59,  2.09it/s]
Scoring responses:  35%|███▍      | 666/1920 [04:54<10:12,  2.05it/s]
Scoring responses:  35%|███▍      | 667/1920 [04:55<10:19,  2.02it/s]
Scoring responses:  35%|███▍      | 668/1920 [04:55<10:27,  2.00it/s]
Scoring responses:  35%|███▍      | 669/1920 [04:56<10:24,  2.00it/s]
Scoring responses:  35%|███▍      | 670/1920 [04:56<09:20,  2.23it/s]
Scoring responses:  35%|███▍      | 671/1920 [04:57<09:34,  2.17it/s]
Scoring responses:  35%|███▌      | 672/1920 [04:57<08:46,  2.37it/s]
Scoring responses:  35%|███▌      | 673/1920 [04:58<09:10,  2.27it/s]
Scoring responses:  35%|███▌      | 674/1920 [04:58<09:35,  2.16it/s]
Scoring responses:  35%|███▌      | 675/1920 [04:59<09:43,  2.13it/s]
Scoring responses:  35%|███▌      | 676/1920 [04:59<09:50,  2.11it/s]
Scoring responses:  35%|███▌      | 677/1920 [05:00<10:32,  1.97it/s]
Scoring responses:  35%|███▌      | 678/1920 [05:00<10:25,  1.99it/s]
Scoring responses:  35%|███▌      | 679/1920 [05:00<09:21,  2.21it/s]
Scoring responses:  35%|███▌      | 680/1920 [05:01<09:33,  2.16it/s]
Scoring responses:  35%|███▌      | 681/1920 [05:01<09:42,  2.13it/s]
Scoring responses:  36%|███▌      | 682/1920 [05:02<08:50,  2.33it/s]
Scoring responses:  36%|███▌      | 683/1920 [05:02<09:11,  2.24it/s]
Scoring responses:  36%|███▌      | 684/1920 [05:03<08:30,  2.42it/s]
Scoring responses:  36%|███▌      | 685/1920 [05:03<08:55,  2.31it/s]
Scoring responses:  36%|███▌      | 686/1920 [05:03<09:03,  2.27it/s]
Scoring responses:  36%|███▌      | 687/1920 [05:04<08:22,  2.46it/s]
Scoring responses:  36%|███▌      | 688/1920 [05:04<08:49,  2.33it/s]
Scoring responses:  36%|███▌      | 689/1920 [05:05<09:08,  2.24it/s]
Scoring responses:  36%|███▌      | 690/1920 [05:05<09:23,  2.18it/s]
Scoring responses:  36%|███▌      | 691/1920 [05:06<09:33,  2.14it/s]
Scoring responses:  36%|███▌      | 692/1920 [05:06<09:40,  2.12it/s]
Scoring responses:  36%|███▌      | 693/1920 [05:07<09:44,  2.10it/s]
Scoring responses:  36%|███▌      | 694/1920 [05:07<08:50,  2.31it/s]
Scoring responses:  36%|███▌      | 695/1920 [05:08<09:48,  2.08it/s]
Scoring responses:  36%|███▋      | 696/1920 [05:08<08:52,  2.30it/s]
Scoring responses:  36%|███▋      | 697/1920 [05:08<09:09,  2.22it/s]
Scoring responses:  36%|███▋      | 698/1920 [05:09<09:32,  2.13it/s]
Scoring responses:  36%|███▋      | 699/1920 [05:09<08:56,  2.28it/s]
Scoring responses:  36%|███▋      | 700/1920 [05:10<09:22,  2.17it/s]
Scoring responses:  37%|███▋      | 701/1920 [05:10<08:35,  2.37it/s]
Scoring responses:  37%|███▋      | 702/1920 [05:11<08:58,  2.26it/s]
Scoring responses:  37%|███▋      | 703/1920 [05:11<08:17,  2.44it/s]
Scoring responses:  37%|███▋      | 704/1920 [05:11<08:45,  2.32it/s]
Scoring responses:  37%|███▋      | 705/1920 [05:12<09:03,  2.24it/s]
Scoring responses:  37%|███▋      | 706/1920 [05:13<09:59,  2.02it/s]
Scoring responses:  37%|███▋      | 707/1920 [05:13<07:36,  2.66it/s]
Scoring responses:  37%|███▋      | 708/1920 [05:13<08:15,  2.44it/s]
Scoring responses:  37%|███▋      | 709/1920 [05:14<09:09,  2.21it/s]
Scoring responses:  37%|███▋      | 710/1920 [05:14<09:25,  2.14it/s]
Scoring responses:  37%|███▋      | 711/1920 [05:14<07:15,  2.77it/s]
Scoring responses:  37%|███▋      | 712/1920 [05:15<08:00,  2.52it/s]
Scoring responses:  37%|███▋      | 713/1920 [05:15<08:31,  2.36it/s]
Scoring responses:  37%|███▋      | 714/1920 [05:16<08:52,  2.26it/s]
Scoring responses:  37%|███▋      | 715/1920 [05:16<08:13,  2.44it/s]
Scoring responses:  37%|███▋      | 716/1920 [05:17<08:39,  2.32it/s]
Scoring responses:  37%|███▋      | 717/1920 [05:17<08:58,  2.23it/s]
Scoring responses:  37%|███▋      | 718/1920 [05:18<09:32,  2.10it/s]
Scoring responses:  37%|███▋      | 719/1920 [05:18<09:43,  2.06it/s]
Scoring responses:  38%|███▊      | 720/1920 [05:19<09:42,  2.06it/s]
Scoring responses:  38%|███▊      | 721/1920 [05:19<10:19,  1.93it/s]
Scoring responses:  38%|███▊      | 722/1920 [05:20<10:06,  1.98it/s]
Scoring responses:  38%|███▊      | 723/1920 [05:20<09:58,  2.00it/s]
Scoring responses:  38%|███▊      | 724/1920 [05:21<09:51,  2.02it/s]
Scoring responses:  38%|███▊      | 725/1920 [05:21<09:48,  2.03it/s]
Scoring responses:  38%|███▊      | 726/1920 [05:22<09:45,  2.04it/s]
Scoring responses:  38%|███▊      | 727/1920 [05:22<09:42,  2.05it/s]
Scoring responses:  38%|███▊      | 728/1920 [05:23<09:40,  2.05it/s]
Scoring responses:  38%|███▊      | 729/1920 [05:23<09:53,  2.01it/s]
Scoring responses:  38%|███▊      | 730/1920 [05:24<10:04,  1.97it/s]
Scoring responses:  38%|███▊      | 731/1920 [05:24<10:22,  1.91it/s]
Scoring responses:  38%|███▊      | 732/1920 [05:25<10:37,  1.86it/s]
Scoring responses:  38%|███▊      | 733/1920 [05:25<10:18,  1.92it/s]
Scoring responses:  38%|███▊      | 734/1920 [05:26<10:05,  1.96it/s]
Scoring responses:  38%|███▊      | 735/1920 [05:26<09:55,  1.99it/s]
Scoring responses:  38%|███▊      | 736/1920 [05:27<09:48,  2.01it/s]
Scoring responses:  38%|███▊      | 737/1920 [05:27<10:20,  1.91it/s]
Scoring responses:  38%|███▊      | 738/1920 [05:28<10:04,  1.95it/s]
Scoring responses:  38%|███▊      | 739/1920 [05:28<09:54,  1.99it/s]
Scoring responses:  39%|███▊      | 740/1920 [05:29<09:46,  2.01it/s]
Scoring responses:  39%|███▊      | 741/1920 [05:29<09:41,  2.03it/s]
Scoring responses:  39%|███▊      | 742/1920 [05:30<09:37,  2.04it/s]
Scoring responses:  39%|███▊      | 743/1920 [05:30<09:35,  2.04it/s]
Scoring responses:  39%|███▉      | 744/1920 [05:31<09:33,  2.05it/s]
Scoring responses:  39%|███▉      | 745/1920 [05:31<09:32,  2.05it/s]
Scoring responses:  39%|███▉      | 746/1920 [05:32<09:31,  2.06it/s]
Scoring responses:  39%|███▉      | 747/1920 [05:32<07:30,  2.60it/s]
Scoring responses:  39%|███▉      | 748/1920 [05:32<08:05,  2.41it/s]
Scoring responses:  39%|███▉      | 749/1920 [05:33<08:29,  2.30it/s]
Scoring responses:  39%|███▉      | 750/1920 [05:33<08:45,  2.23it/s]
Scoring responses:  39%|███▉      | 751/1920 [05:34<08:58,  2.17it/s]
Scoring responses:  39%|███▉      | 752/1920 [05:34<09:54,  1.96it/s]
Scoring responses:  39%|███▉      | 753/1920 [05:35<09:46,  1.99it/s]
Scoring responses:  39%|███▉      | 754/1920 [05:35<09:43,  2.00it/s]
Scoring responses:  39%|███▉      | 755/1920 [05:35<07:32,  2.57it/s]
Scoring responses:  39%|███▉      | 756/1920 [05:36<08:04,  2.40it/s]
Scoring responses:  39%|███▉      | 757/1920 [05:36<08:25,  2.30it/s]
Scoring responses:  39%|███▉      | 758/1920 [05:37<08:43,  2.22it/s]
Scoring responses:  40%|███▉      | 760/1920 [05:38<07:26,  2.60it/s]
Scoring responses:  40%|███▉      | 761/1920 [05:38<08:03,  2.40it/s]
Scoring responses:  40%|███▉      | 762/1920 [05:39<08:23,  2.30it/s]
Scoring responses:  40%|███▉      | 764/1920 [05:39<07:21,  2.62it/s]
Scoring responses:  40%|███▉      | 765/1920 [05:40<07:23,  2.61it/s]
Scoring responses:  40%|███▉      | 766/1920 [05:40<07:51,  2.45it/s]
Scoring responses:  40%|███▉      | 767/1920 [05:41<08:15,  2.33it/s]
Scoring responses:  40%|████      | 768/1920 [05:41<08:31,  2.25it/s]
Scoring responses:  40%|████      | 769/1920 [05:41<08:44,  2.20it/s]
Scoring responses:  40%|████      | 770/1920 [05:42<08:53,  2.16it/s]
Scoring responses:  40%|████      | 771/1920 [05:42<09:01,  2.12it/s]
Scoring responses:  40%|████      | 772/1920 [05:43<09:40,  1.98it/s]
Scoring responses:  40%|████      | 773/1920 [05:44<09:36,  1.99it/s]
Scoring responses:  40%|████      | 774/1920 [05:44<09:36,  1.99it/s]
Scoring responses:  40%|████      | 775/1920 [05:45<09:28,  2.01it/s]
Scoring responses:  40%|████      | 776/1920 [05:45<09:24,  2.03it/s]
Scoring responses:  40%|████      | 777/1920 [05:45<08:30,  2.24it/s]
Scoring responses:  41%|████      | 778/1920 [05:46<08:57,  2.13it/s]
Scoring responses:  41%|████      | 779/1920 [05:46<09:02,  2.10it/s]
Scoring responses:  41%|████      | 780/1920 [05:47<09:05,  2.09it/s]
Scoring responses:  41%|████      | 781/1920 [05:47<09:07,  2.08it/s]
Scoring responses:  41%|████      | 782/1920 [05:48<09:08,  2.07it/s]
Scoring responses:  41%|████      | 783/1920 [05:48<09:09,  2.07it/s]
Scoring responses:  41%|████      | 784/1920 [05:49<09:09,  2.07it/s]
Scoring responses:  41%|████      | 785/1920 [05:49<09:48,  1.93it/s]
Scoring responses:  41%|████      | 786/1920 [05:50<09:36,  1.97it/s]
Scoring responses:  41%|████      | 787/1920 [05:50<09:28,  1.99it/s]
Scoring responses:  41%|████      | 788/1920 [05:51<09:22,  2.01it/s]
Scoring responses:  41%|████      | 789/1920 [05:51<09:18,  2.02it/s]
Scoring responses:  41%|████      | 790/1920 [05:52<09:16,  2.03it/s]
Scoring responses:  41%|████      | 791/1920 [05:52<09:16,  2.03it/s]
Scoring responses:  41%|████▏     | 792/1920 [05:53<09:13,  2.04it/s]
Scoring responses:  41%|████▏     | 793/1920 [05:53<09:11,  2.04it/s]
Scoring responses:  41%|████▏     | 795/1920 [05:54<07:30,  2.50it/s]
Scoring responses:  42%|████▏     | 797/1920 [05:54<06:45,  2.77it/s]
Scoring responses:  42%|████▏     | 798/1920 [05:55<06:51,  2.72it/s]
Scoring responses:  42%|████▏     | 799/1920 [05:55<07:23,  2.53it/s]
Scoring responses:  42%|████▏     | 800/1920 [05:56<07:49,  2.38it/s]
Scoring responses:  42%|████▏     | 801/1920 [05:56<08:40,  2.15it/s]
Scoring responses:  42%|████▏     | 803/1920 [05:57<06:33,  2.84it/s]
Scoring responses:  42%|████▏     | 804/1920 [05:57<07:21,  2.53it/s]
Scoring responses:  42%|████▏     | 805/1920 [05:58<07:24,  2.51it/s]
Scoring responses:  42%|████▏     | 806/1920 [05:58<07:49,  2.37it/s]
Scoring responses:  42%|████▏     | 807/1920 [05:59<08:09,  2.27it/s]
Scoring responses:  42%|████▏     | 808/1920 [05:59<08:23,  2.21it/s]
Scoring responses:  42%|████▏     | 809/1920 [06:00<08:33,  2.16it/s]
Scoring responses:  42%|████▏     | 810/1920 [06:00<08:41,  2.13it/s]
Scoring responses:  42%|████▏     | 811/1920 [06:01<07:55,  2.33it/s]
Scoring responses:  42%|████▏     | 812/1920 [06:01<08:13,  2.25it/s]
Scoring responses:  42%|████▏     | 813/1920 [06:02<08:25,  2.19it/s]
Scoring responses:  42%|████▏     | 814/1920 [06:02<08:34,  2.15it/s]
Scoring responses:  42%|████▏     | 815/1920 [06:02<07:50,  2.35it/s]
Scoring responses:  42%|████▎     | 816/1920 [06:03<08:44,  2.10it/s]
Scoring responses:  43%|████▎     | 817/1920 [06:03<08:47,  2.09it/s]
Scoring responses:  43%|████▎     | 818/1920 [06:04<08:49,  2.08it/s]
Scoring responses:  43%|████▎     | 819/1920 [06:04<08:51,  2.07it/s]
Scoring responses:  43%|████▎     | 820/1920 [06:05<08:51,  2.07it/s]
Scoring responses:  43%|████▎     | 821/1920 [06:05<08:51,  2.07it/s]
Scoring responses:  43%|████▎     | 822/1920 [06:06<08:53,  2.06it/s]
Scoring responses:  43%|████▎     | 823/1920 [06:06<08:52,  2.06it/s]
Scoring responses:  43%|████▎     | 824/1920 [06:07<08:52,  2.06it/s]
Scoring responses:  43%|████▎     | 825/1920 [06:07<08:53,  2.05it/s]
Scoring responses:  43%|████▎     | 826/1920 [06:08<08:52,  2.05it/s]
Scoring responses:  43%|████▎     | 827/1920 [06:08<08:52,  2.05it/s]
Scoring responses:  43%|████▎     | 828/1920 [06:09<08:51,  2.05it/s]
Scoring responses:  43%|████▎     | 829/1920 [06:09<09:03,  2.01it/s]
Scoring responses:  43%|████▎     | 830/1920 [06:10<09:08,  1.99it/s]
Scoring responses:  43%|████▎     | 831/1920 [06:10<09:05,  2.00it/s]
Scoring responses:  43%|████▎     | 832/1920 [06:11<09:37,  1.88it/s]
Scoring responses:  43%|████▎     | 833/1920 [06:11<09:21,  1.94it/s]
Scoring responses:  43%|████▎     | 834/1920 [06:12<09:11,  1.97it/s]
Scoring responses:  43%|████▎     | 835/1920 [06:12<07:03,  2.56it/s]
Scoring responses:  44%|████▎     | 836/1920 [06:12<07:34,  2.39it/s]
Scoring responses:  44%|████▎     | 837/1920 [06:13<07:53,  2.29it/s]
Scoring responses:  44%|████▎     | 838/1920 [06:13<08:08,  2.22it/s]
Scoring responses:  44%|████▎     | 839/1920 [06:14<08:22,  2.15it/s]
Scoring responses:  44%|████▍     | 840/1920 [06:14<08:40,  2.07it/s]
Scoring responses:  44%|████▍     | 841/1920 [06:15<08:46,  2.05it/s]
Scoring responses:  44%|████▍     | 842/1920 [06:15<08:45,  2.05it/s]
Scoring responses:  44%|████▍     | 843/1920 [06:16<08:43,  2.06it/s]
Scoring responses:  44%|████▍     | 844/1920 [06:16<08:41,  2.06it/s]
Scoring responses:  44%|████▍     | 845/1920 [06:17<08:41,  2.06it/s]
Scoring responses:  44%|████▍     | 846/1920 [06:17<08:57,  2.00it/s]
Scoring responses:  44%|████▍     | 847/1920 [06:18<09:02,  1.98it/s]
Scoring responses:  44%|████▍     | 848/1920 [06:18<08:53,  2.01it/s]
Scoring responses:  44%|████▍     | 849/1920 [06:19<08:49,  2.02it/s]
Scoring responses:  44%|████▍     | 850/1920 [06:19<08:45,  2.04it/s]
Scoring responses:  44%|████▍     | 851/1920 [06:20<08:43,  2.04it/s]
Scoring responses:  44%|████▍     | 852/1920 [06:20<08:40,  2.05it/s]
Scoring responses:  44%|████▍     | 853/1920 [06:21<09:11,  1.94it/s]
Scoring responses:  44%|████▍     | 854/1920 [06:21<08:59,  1.98it/s]
Scoring responses:  45%|████▍     | 855/1920 [06:22<08:52,  2.00it/s]
Scoring responses:  45%|████▍     | 856/1920 [06:22<08:46,  2.02it/s]
Scoring responses:  45%|████▍     | 857/1920 [06:23<08:43,  2.03it/s]
Scoring responses:  45%|████▍     | 858/1920 [06:23<08:40,  2.04it/s]
Scoring responses:  45%|████▍     | 859/1920 [06:24<08:38,  2.05it/s]
Scoring responses:  45%|████▍     | 860/1920 [06:24<08:49,  2.00it/s]
Scoring responses:  45%|████▍     | 861/1920 [06:25<08:52,  1.99it/s]
Scoring responses:  45%|████▍     | 862/1920 [06:25<08:46,  2.01it/s]
Scoring responses:  45%|████▍     | 863/1920 [06:26<08:42,  2.02it/s]
Scoring responses:  45%|████▌     | 864/1920 [06:26<08:38,  2.04it/s]
Scoring responses:  45%|████▌     | 865/1920 [06:27<08:35,  2.05it/s]
Scoring responses:  45%|████▌     | 866/1920 [06:27<08:34,  2.05it/s]
Scoring responses:  45%|████▌     | 867/1920 [06:28<08:33,  2.05it/s]
Scoring responses:  45%|████▌     | 868/1920 [06:28<07:45,  2.26it/s]
Scoring responses:  45%|████▌     | 869/1920 [06:29<07:58,  2.20it/s]
Scoring responses:  45%|████▌     | 870/1920 [06:29<08:06,  2.16it/s]
Scoring responses:  45%|████▌     | 871/1920 [06:30<08:12,  2.13it/s]
Scoring responses:  45%|████▌     | 872/1920 [06:30<08:16,  2.11it/s]
Scoring responses:  45%|████▌     | 873/1920 [06:30<06:31,  2.68it/s]
Scoring responses:  46%|████▌     | 874/1920 [06:31<07:37,  2.29it/s]
Scoring responses:  46%|████▌     | 875/1920 [06:31<07:52,  2.21it/s]
Scoring responses:  46%|████▌     | 876/1920 [06:32<08:02,  2.16it/s]
Scoring responses:  46%|████▌     | 877/1920 [06:32<08:08,  2.14it/s]
Scoring responses:  46%|████▌     | 878/1920 [06:33<08:11,  2.12it/s]
Scoring responses:  46%|████▌     | 879/1920 [06:33<08:16,  2.10it/s]
Scoring responses:  46%|████▌     | 880/1920 [06:34<08:30,  2.04it/s]
Scoring responses:  46%|████▌     | 881/1920 [06:34<08:36,  2.01it/s]
Scoring responses:  46%|████▌     | 882/1920 [06:35<08:33,  2.02it/s]
Scoring responses:  46%|████▌     | 883/1920 [06:35<08:29,  2.04it/s]
Scoring responses:  46%|████▌     | 884/1920 [06:36<08:40,  1.99it/s]
Scoring responses:  46%|████▌     | 885/1920 [06:36<08:34,  2.01it/s]
Scoring responses:  46%|████▌     | 886/1920 [06:36<06:31,  2.64it/s]
Scoring responses:  46%|████▌     | 887/1920 [06:37<07:03,  2.44it/s]
Scoring responses:  46%|████▋     | 888/1920 [06:37<05:39,  3.04it/s]
Scoring responses:  46%|████▋     | 889/1920 [06:38<06:37,  2.59it/s]
Scoring responses:  46%|████▋     | 890/1920 [06:38<07:14,  2.37it/s]
Scoring responses:  46%|████▋     | 891/1920 [06:39<08:03,  2.13it/s]
Scoring responses:  46%|████▋     | 892/1920 [06:39<08:12,  2.09it/s]
Scoring responses:  47%|████▋     | 893/1920 [06:40<08:19,  2.06it/s]
Scoring responses:  47%|████▋     | 894/1920 [06:40<08:19,  2.06it/s]
Scoring responses:  47%|████▋     | 895/1920 [06:41<08:18,  2.06it/s]
Scoring responses:  47%|████▋     | 896/1920 [06:41<08:16,  2.06it/s]
Scoring responses:  47%|████▋     | 897/1920 [06:41<07:29,  2.28it/s]
Scoring responses:  47%|████▋     | 898/1920 [06:42<07:43,  2.20it/s]
Scoring responses:  47%|████▋     | 899/1920 [06:42<07:52,  2.16it/s]
Scoring responses:  47%|████▋     | 900/1920 [06:43<07:59,  2.13it/s]
Scoring responses:  47%|████▋     | 901/1920 [06:43<08:03,  2.11it/s]
Scoring responses:  47%|████▋     | 902/1920 [06:44<08:06,  2.09it/s]
Scoring responses:  47%|████▋     | 903/1920 [06:44<07:51,  2.15it/s]
Scoring responses:  47%|████▋     | 904/1920 [06:45<07:10,  2.36it/s]
Scoring responses:  47%|████▋     | 905/1920 [06:45<06:49,  2.48it/s]
Scoring responses:  47%|████▋     | 906/1920 [06:45<07:18,  2.31it/s]
Scoring responses:  47%|████▋     | 907/1920 [06:46<07:34,  2.23it/s]
Scoring responses:  47%|████▋     | 908/1920 [06:46<06:59,  2.41it/s]
Scoring responses:  47%|████▋     | 909/1920 [06:47<06:33,  2.57it/s]
Scoring responses:  47%|████▋     | 910/1920 [06:47<06:16,  2.68it/s]
Scoring responses:  47%|████▋     | 911/1920 [06:47<06:49,  2.47it/s]
Scoring responses:  48%|████▊     | 912/1920 [06:48<06:57,  2.42it/s]
Scoring responses:  48%|████▊     | 913/1920 [06:48<06:31,  2.57it/s]
Scoring responses:  48%|████▊     | 914/1920 [06:49<07:01,  2.39it/s]
Scoring responses:  48%|████▊     | 915/1920 [06:49<06:34,  2.55it/s]
Scoring responses:  48%|████▊     | 916/1920 [06:49<07:01,  2.38it/s]
Scoring responses:  48%|████▊     | 917/1920 [06:50<06:34,  2.54it/s]
Scoring responses:  48%|████▊     | 918/1920 [06:50<07:03,  2.37it/s]
Scoring responses:  48%|████▊     | 919/1920 [06:51<07:23,  2.26it/s]
Scoring responses:  48%|████▊     | 920/1920 [06:51<06:49,  2.44it/s]
Scoring responses:  48%|████▊     | 921/1920 [06:52<07:11,  2.32it/s]
Scoring responses:  48%|████▊     | 922/1920 [06:52<07:25,  2.24it/s]
Scoring responses:  48%|████▊     | 923/1920 [06:52<06:50,  2.43it/s]
Scoring responses:  48%|████▊     | 924/1920 [06:53<07:41,  2.16it/s]
Scoring responses:  48%|████▊     | 925/1920 [06:53<07:02,  2.35it/s]
Scoring responses:  48%|████▊     | 926/1920 [06:54<07:29,  2.21it/s]
Scoring responses:  48%|████▊     | 927/1920 [06:54<07:44,  2.14it/s]
Scoring responses:  48%|████▊     | 928/1920 [06:55<07:10,  2.30it/s]
Scoring responses:  48%|████▊     | 929/1920 [06:55<07:53,  2.09it/s]
Scoring responses:  48%|████▊     | 930/1920 [06:56<07:09,  2.30it/s]
Scoring responses:  48%|████▊     | 931/1920 [06:56<07:24,  2.22it/s]
Scoring responses:  49%|████▊     | 932/1920 [06:57<07:34,  2.17it/s]
Scoring responses:  49%|████▊     | 933/1920 [06:57<07:41,  2.14it/s]
Scoring responses:  49%|████▊     | 934/1920 [06:58<07:43,  2.13it/s]
Scoring responses:  49%|████▊     | 935/1920 [06:58<07:07,  2.30it/s]
Scoring responses:  49%|████▉     | 936/1920 [06:58<07:21,  2.23it/s]
Scoring responses:  49%|████▉     | 937/1920 [06:59<06:47,  2.41it/s]
Scoring responses:  49%|████▉     | 938/1920 [06:59<07:07,  2.30it/s]
Scoring responses:  49%|████▉     | 939/1920 [07:00<06:37,  2.47it/s]
Scoring responses:  49%|████▉     | 940/1920 [07:00<06:14,  2.62it/s]
Scoring responses:  49%|████▉     | 941/1920 [07:00<06:00,  2.72it/s]
Scoring responses:  49%|████▉     | 942/1920 [07:01<05:49,  2.80it/s]
Scoring responses:  49%|████▉     | 943/1920 [07:01<06:26,  2.53it/s]
Scoring responses:  49%|████▉     | 944/1920 [07:01<06:52,  2.37it/s]
Scoring responses:  49%|████▉     | 945/1920 [07:02<06:55,  2.35it/s]
Scoring responses:  49%|████▉     | 946/1920 [07:02<07:12,  2.25it/s]
Scoring responses:  49%|████▉     | 947/1920 [07:03<07:23,  2.19it/s]
Scoring responses:  49%|████▉     | 948/1920 [07:03<07:31,  2.15it/s]
Scoring responses:  49%|████▉     | 949/1920 [07:04<06:52,  2.36it/s]
Scoring responses:  49%|████▉     | 950/1920 [07:04<07:09,  2.26it/s]
Scoring responses:  50%|████▉     | 951/1920 [07:05<07:22,  2.19it/s]
Scoring responses:  50%|████▉     | 952/1920 [07:05<07:29,  2.15it/s]
Scoring responses:  50%|████▉     | 953/1920 [07:06<07:34,  2.13it/s]
Scoring responses:  50%|████▉     | 954/1920 [07:06<06:53,  2.33it/s]
Scoring responses:  50%|████▉     | 955/1920 [07:06<06:25,  2.50it/s]
Scoring responses:  50%|████▉     | 956/1920 [07:07<07:22,  2.18it/s]
Scoring responses:  50%|████▉     | 957/1920 [07:07<06:45,  2.38it/s]
Scoring responses:  50%|████▉     | 958/1920 [07:08<07:02,  2.28it/s]
Scoring responses:  50%|████▉     | 959/1920 [07:08<07:15,  2.21it/s]
Scoring responses:  50%|█████     | 960/1920 [07:09<07:24,  2.16it/s]
Scoring responses:  50%|█████     | 961/1920 [07:09<06:48,  2.35it/s]
Scoring responses:  50%|█████     | 962/1920 [07:09<06:42,  2.38it/s]
Scoring responses:  50%|█████     | 963/1920 [07:10<06:23,  2.50it/s]
Scoring responses:  50%|█████     | 964/1920 [07:10<06:02,  2.64it/s]
Scoring responses:  50%|█████     | 965/1920 [07:11<06:33,  2.43it/s]
Scoring responses:  50%|█████     | 966/1920 [07:11<06:38,  2.40it/s]
Scoring responses:  50%|█████     | 967/1920 [07:11<06:13,  2.55it/s]
Scoring responses:  50%|█████     | 968/1920 [07:12<05:55,  2.67it/s]
Scoring responses:  50%|█████     | 969/1920 [07:12<05:43,  2.77it/s]
Scoring responses:  51%|█████     | 970/1920 [07:12<05:36,  2.83it/s]
Scoring responses:  51%|█████     | 971/1920 [07:13<06:13,  2.54it/s]
Scoring responses:  51%|█████     | 972/1920 [07:13<06:39,  2.37it/s]
Scoring responses:  51%|█████     | 973/1920 [07:14<06:32,  2.41it/s]
Scoring responses:  51%|█████     | 974/1920 [07:14<06:13,  2.53it/s]
Scoring responses:  51%|█████     | 975/1920 [07:15<06:24,  2.46it/s]
Scoring responses:  51%|█████     | 976/1920 [07:15<06:32,  2.41it/s]
Scoring responses:  51%|█████     | 977/1920 [07:15<06:07,  2.56it/s]
Scoring responses:  51%|█████     | 978/1920 [07:16<05:51,  2.68it/s]
Scoring responses:  51%|█████     | 979/1920 [07:16<05:40,  2.77it/s]
Scoring responses:  51%|█████     | 980/1920 [07:16<05:31,  2.83it/s]
Scoring responses:  51%|█████     | 981/1920 [07:17<05:26,  2.88it/s]
Scoring responses:  51%|█████     | 982/1920 [07:17<05:50,  2.68it/s]
Scoring responses:  51%|█████     | 983/1920 [07:18<06:29,  2.41it/s]
Scoring responses:  51%|█████▏    | 984/1920 [07:18<06:54,  2.26it/s]
Scoring responses:  51%|█████▏    | 985/1920 [07:18<06:23,  2.44it/s]
