Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  55%|█████▌    | 2116/3840 [06:35<04:19,  6.65it/s]
Scoring responses:  55%|█████▌    | 2117/3840 [06:36<04:52,  5.88it/s]
Scoring responses:  55%|█████▌    | 2119/3840 [06:36<03:59,  7.18it/s]
Scoring responses:  55%|█████▌    | 2121/3840 [06:36<03:11,  8.98it/s]
Scoring responses:  55%|█████▌    | 2123/3840 [06:36<03:35,  7.96it/s]
Scoring responses:  55%|█████▌    | 2125/3840 [06:36<02:54,  9.85it/s]
Scoring responses:  55%|█████▌    | 2128/3840 [06:37<03:08,  9.07it/s]
Scoring responses:  55%|█████▌    | 2130/3840 [06:37<03:28,  8.22it/s]
Scoring responses:  55%|█████▌    | 2131/3840 [06:37<04:01,  7.06it/s]
Scoring responses:  56%|█████▌    | 2132/3840 [06:37<04:36,  6.18it/s]
Scoring responses:  56%|█████▌    | 2134/3840 [06:38<03:34,  7.94it/s]
Scoring responses:  56%|█████▌    | 2135/3840 [06:38<04:14,  6.71it/s]
Scoring responses:  56%|█████▌    | 2136/3840 [06:38<04:50,  5.86it/s]
Scoring responses:  56%|█████▌    | 2137/3840 [06:38<05:23,  5.27it/s]
Scoring responses:  56%|█████▌    | 2138/3840 [06:39<05:48,  4.88it/s]
Scoring responses:  56%|█████▌    | 2140/3840 [06:39<05:04,  5.58it/s]
Scoring responses:  56%|█████▌    | 2142/3840 [06:39<04:40,  6.05it/s]
Scoring responses:  56%|█████▌    | 2143/3840 [06:39<05:11,  5.45it/s]
Scoring responses:  56%|█████▌    | 2145/3840 [06:40<04:03,  6.96it/s]
Scoring responses:  56%|█████▌    | 2146/3840 [06:40<04:38,  6.09it/s]
Scoring responses:  56%|█████▌    | 2147/3840 [06:40<05:10,  5.44it/s]
Scoring responses:  56%|█████▌    | 2148/3840 [06:40<04:36,  6.13it/s]
Scoring responses:  56%|█████▌    | 2150/3840 [06:41<04:56,  5.71it/s]
Scoring responses:  56%|█████▌    | 2152/3840 [06:41<04:47,  5.87it/s]
Scoring responses:  56%|█████▌    | 2154/3840 [06:41<04:40,  6.02it/s]
Scoring responses:  56%|█████▌    | 2155/3840 [06:41<04:20,  6.47it/s]
Scoring responses:  56%|█████▌    | 2156/3840 [06:42<05:05,  5.52it/s]
Scoring responses:  56%|█████▌    | 2157/3840 [06:42<06:11,  4.53it/s]
Scoring responses:  56%|█████▌    | 2158/3840 [06:42<06:22,  4.40it/s]
Scoring responses:  56%|█████▌    | 2159/3840 [06:42<06:31,  4.30it/s]
Scoring responses:  56%|█████▋    | 2160/3840 [06:43<06:37,  4.23it/s]
Scoring responses:  56%|█████▋    | 2161/3840 [06:43<06:42,  4.18it/s]
Scoring responses:  56%|█████▋    | 2162/3840 [06:43<06:45,  4.14it/s]
Scoring responses:  56%|█████▋    | 2163/3840 [06:43<06:48,  4.11it/s]
Scoring responses:  56%|█████▋    | 2165/3840 [06:44<05:36,  4.98it/s]
Scoring responses:  56%|█████▋    | 2167/3840 [06:44<03:57,  7.03it/s]
Scoring responses:  56%|█████▋    | 2169/3840 [06:44<03:33,  7.82it/s]
Scoring responses:  57%|█████▋    | 2171/3840 [06:44<02:58,  9.33it/s]
Scoring responses:  57%|█████▋    | 2173/3840 [06:45<04:13,  6.58it/s]
Scoring responses:  57%|█████▋    | 2174/3840 [06:45<04:42,  5.89it/s]
Scoring responses:  57%|█████▋    | 2175/3840 [06:45<05:02,  5.50it/s]
Scoring responses:  57%|█████▋    | 2176/3840 [06:45<05:27,  5.08it/s]
Scoring responses:  57%|█████▋    | 2177/3840 [06:46<05:47,  4.79it/s]
Scoring responses:  57%|█████▋    | 2178/3840 [06:47<11:08,  2.49it/s]
Scoring responses:  57%|█████▋    | 2179/3840 [06:47<10:00,  2.77it/s]
Scoring responses:  57%|█████▋    | 2180/3840 [06:47<09:06,  3.04it/s]
Scoring responses:  57%|█████▋    | 2182/3840 [06:47<06:46,  4.08it/s]
Scoring responses:  57%|█████▋    | 2183/3840 [06:48<06:50,  4.03it/s]
Scoring responses:  57%|█████▋    | 2184/3840 [06:48<06:49,  4.05it/s]
Scoring responses:  57%|█████▋    | 2185/3840 [06:48<06:48,  4.05it/s]
Scoring responses:  57%|█████▋    | 2186/3840 [06:48<06:12,  4.44it/s]
Scoring responses:  57%|█████▋    | 2187/3840 [06:49<06:33,  4.20it/s]
Scoring responses:  57%|█████▋    | 2188/3840 [06:49<06:55,  3.98it/s]
Scoring responses:  57%|█████▋    | 2189/3840 [06:49<07:53,  3.49it/s]
Scoring responses:  57%|█████▋    | 2190/3840 [06:49<07:49,  3.52it/s]
Scoring responses:  57%|█████▋    | 2191/3840 [06:50<07:29,  3.67it/s]
Scoring responses:  57%|█████▋    | 2192/3840 [06:50<07:16,  3.78it/s]
Scoring responses:  57%|█████▋    | 2194/3840 [06:50<05:43,  4.80it/s]
Scoring responses:  57%|█████▋    | 2196/3840 [06:51<04:57,  5.52it/s]
Scoring responses:  57%|█████▋    | 2197/3840 [06:51<05:21,  5.12it/s]
Scoring responses:  57%|█████▋    | 2198/3840 [06:51<05:40,  4.82it/s]
Scoring responses:  57%|█████▋    | 2200/3840 [06:51<04:55,  5.55it/s]
Scoring responses:  57%|█████▋    | 2201/3840 [06:52<05:19,  5.13it/s]
Scoring responses:  57%|█████▋    | 2202/3840 [06:52<05:38,  4.83it/s]
Scoring responses:  57%|█████▋    | 2203/3840 [06:52<05:24,  5.05it/s]
Scoring responses:  57%|█████▋    | 2204/3840 [06:52<05:43,  4.76it/s]
Scoring responses:  57%|█████▋    | 2206/3840 [06:52<04:52,  5.58it/s]
Scoring responses:  57%|█████▊    | 2208/3840 [06:53<04:38,  5.86it/s]
Scoring responses:  58%|█████▊    | 2209/3840 [06:53<05:04,  5.36it/s]
Scoring responses:  58%|█████▊    | 2210/3840 [06:53<05:47,  4.69it/s]
Scoring responses:  58%|█████▊    | 2211/3840 [06:54<06:11,  4.39it/s]
Scoring responses:  58%|█████▊    | 2212/3840 [06:54<06:17,  4.31it/s]
Scoring responses:  58%|█████▊    | 2213/3840 [06:54<06:25,  4.22it/s]
Scoring responses:  58%|█████▊    | 2214/3840 [06:54<05:24,  5.01it/s]
Scoring responses:  58%|█████▊    | 2215/3840 [06:54<05:47,  4.68it/s]
Scoring responses:  58%|█████▊    | 2216/3840 [06:55<05:27,  4.96it/s]
Scoring responses:  58%|█████▊    | 2217/3840 [06:55<05:46,  4.69it/s]
Scoring responses:  58%|█████▊    | 2218/3840 [06:55<06:17,  4.29it/s]
Scoring responses:  58%|█████▊    | 2219/3840 [06:55<06:24,  4.21it/s]
Scoring responses:  58%|█████▊    | 2220/3840 [06:56<07:23,  3.65it/s]
Scoring responses:  58%|█████▊    | 2221/3840 [06:56<07:11,  3.75it/s]
Scoring responses:  58%|█████▊    | 2222/3840 [06:56<07:00,  3.85it/s]
Scoring responses:  58%|█████▊    | 2224/3840 [06:57<05:51,  4.60it/s]
Scoring responses:  58%|█████▊    | 2225/3840 [06:57<06:02,  4.46it/s]
Scoring responses:  58%|█████▊    | 2226/3840 [06:57<06:11,  4.35it/s]
Scoring responses:  58%|█████▊    | 2227/3840 [06:57<06:18,  4.26it/s]
Scoring responses:  58%|█████▊    | 2228/3840 [06:58<06:22,  4.21it/s]
Scoring responses:  58%|█████▊    | 2229/3840 [06:58<06:26,  4.16it/s]
Scoring responses:  58%|█████▊    | 2230/3840 [06:58<06:30,  4.12it/s]
Scoring responses:  58%|█████▊    | 2232/3840 [06:58<04:09,  6.44it/s]
Scoring responses:  58%|█████▊    | 2233/3840 [06:58<04:42,  5.69it/s]
Scoring responses:  58%|█████▊    | 2236/3840 [06:59<03:40,  7.27it/s]
Scoring responses:  58%|█████▊    | 2237/3840 [06:59<04:15,  6.28it/s]
Scoring responses:  58%|█████▊    | 2239/3840 [06:59<03:27,  7.71it/s]
Scoring responses:  58%|█████▊    | 2240/3840 [06:59<04:03,  6.58it/s]
Scoring responses:  58%|█████▊    | 2242/3840 [07:00<04:09,  6.40it/s]
Scoring responses:  58%|█████▊    | 2243/3840 [07:00<04:39,  5.72it/s]
Scoring responses:  58%|█████▊    | 2244/3840 [07:00<05:04,  5.25it/s]
Scoring responses:  58%|█████▊    | 2245/3840 [07:00<05:25,  4.91it/s]
Scoring responses:  58%|█████▊    | 2246/3840 [07:01<05:41,  4.67it/s]
Scoring responses:  59%|█████▊    | 2247/3840 [07:01<05:56,  4.47it/s]
Scoring responses:  59%|█████▊    | 2248/3840 [07:01<05:31,  4.80it/s]
Scoring responses:  59%|█████▊    | 2249/3840 [07:01<06:05,  4.35it/s]
Scoring responses:  59%|█████▊    | 2250/3840 [07:02<05:47,  4.58it/s]
Scoring responses:  59%|█████▊    | 2251/3840 [07:02<05:59,  4.42it/s]
Scoring responses:  59%|█████▊    | 2252/3840 [07:02<06:08,  4.31it/s]
Scoring responses:  59%|█████▊    | 2253/3840 [07:02<06:13,  4.24it/s]
Scoring responses:  59%|█████▊    | 2255/3840 [07:02<04:06,  6.43it/s]
Scoring responses:  59%|█████▉    | 2256/3840 [07:03<05:25,  4.86it/s]
Scoring responses:  59%|█████▉    | 2257/3840 [07:03<05:43,  4.61it/s]
Scoring responses:  59%|█████▉    | 2258/3840 [07:03<05:55,  4.44it/s]
Scoring responses:  59%|█████▉    | 2259/3840 [07:04<07:07,  3.70it/s]
Scoring responses:  59%|█████▉    | 2261/3840 [07:04<05:39,  4.65it/s]
Scoring responses:  59%|█████▉    | 2262/3840 [07:04<05:51,  4.49it/s]
Scoring responses:  59%|█████▉    | 2263/3840 [07:04<06:01,  4.36it/s]
Scoring responses:  59%|█████▉    | 2264/3840 [07:05<06:07,  4.28it/s]
Scoring responses:  59%|█████▉    | 2265/3840 [07:05<05:35,  4.70it/s]
Scoring responses:  59%|█████▉    | 2266/3840 [07:05<05:14,  5.00it/s]
Scoring responses:  59%|█████▉    | 2267/3840 [07:05<05:32,  4.72it/s]
Scoring responses:  59%|█████▉    | 2268/3840 [07:05<05:47,  4.53it/s]
Scoring responses:  59%|█████▉    | 2269/3840 [07:06<05:58,  4.38it/s]
Scoring responses:  59%|█████▉    | 2270/3840 [07:06<05:58,  4.38it/s]
Scoring responses:  59%|█████▉    | 2271/3840 [07:06<06:05,  4.29it/s]
Scoring responses:  59%|█████▉    | 2272/3840 [07:06<06:13,  4.20it/s]
Scoring responses:  59%|█████▉    | 2273/3840 [07:07<06:31,  4.00it/s]
Scoring responses:  59%|█████▉    | 2274/3840 [07:07<06:30,  4.01it/s]
Scoring responses:  59%|█████▉    | 2275/3840 [07:07<06:25,  4.06it/s]
Scoring responses:  59%|█████▉    | 2276/3840 [07:07<06:27,  4.04it/s]
Scoring responses:  59%|█████▉    | 2277/3840 [07:08<06:34,  3.96it/s]
Scoring responses:  59%|█████▉    | 2278/3840 [07:08<06:43,  3.87it/s]
Scoring responses:  59%|█████▉    | 2279/3840 [07:08<05:44,  4.53it/s]
Scoring responses:  59%|█████▉    | 2280/3840 [07:08<05:53,  4.41it/s]
Scoring responses:  59%|█████▉    | 2281/3840 [07:08<05:04,  5.12it/s]
Scoring responses:  59%|█████▉    | 2282/3840 [07:09<05:26,  4.77it/s]
Scoring responses:  59%|█████▉    | 2283/3840 [07:09<05:42,  4.55it/s]
Scoring responses:  59%|█████▉    | 2284/3840 [07:09<05:56,  4.37it/s]
Scoring responses:  60%|█████▉    | 2285/3840 [07:10<06:50,  3.79it/s]
Scoring responses:  60%|█████▉    | 2286/3840 [07:10<06:41,  3.87it/s]
Scoring responses:  60%|█████▉    | 2287/3840 [07:10<06:35,  3.93it/s]
Scoring responses:  60%|█████▉    | 2289/3840 [07:10<05:30,  4.69it/s]
Scoring responses:  60%|█████▉    | 2290/3840 [07:11<05:55,  4.36it/s]
Scoring responses:  60%|█████▉    | 2291/3840 [07:11<06:18,  4.09it/s]
Scoring responses:  60%|█████▉    | 2293/3840 [07:11<05:18,  4.86it/s]
Scoring responses:  60%|█████▉    | 2294/3840 [07:11<05:32,  4.66it/s]
Scoring responses:  60%|█████▉    | 2295/3840 [07:12<05:44,  4.48it/s]
Scoring responses:  60%|█████▉    | 2296/3840 [07:12<05:53,  4.36it/s]
Scoring responses:  60%|█████▉    | 2298/3840 [07:12<04:58,  5.16it/s]
Scoring responses:  60%|█████▉    | 2299/3840 [07:13<05:38,  4.56it/s]
Scoring responses:  60%|█████▉    | 2300/3840 [07:13<05:05,  5.03it/s]
Scoring responses:  60%|█████▉    | 2301/3840 [07:13<05:20,  4.81it/s]
Scoring responses:  60%|█████▉    | 2302/3840 [07:13<05:55,  4.33it/s]
Scoring responses:  60%|██████    | 2304/3840 [07:14<05:21,  4.78it/s]
Scoring responses:  60%|██████    | 2305/3840 [07:14<05:45,  4.44it/s]
Scoring responses:  60%|██████    | 2306/3840 [07:14<05:54,  4.32it/s]
Scoring responses:  60%|██████    | 2307/3840 [07:14<06:01,  4.24it/s]
Scoring responses:  60%|██████    | 2308/3840 [07:15<05:33,  4.60it/s]
Scoring responses:  60%|██████    | 2310/3840 [07:15<03:42,  6.87it/s]
Scoring responses:  60%|██████    | 2311/3840 [07:15<04:17,  5.94it/s]
Scoring responses:  60%|██████    | 2313/3840 [07:15<04:06,  6.20it/s]
Scoring responses:  60%|██████    | 2314/3840 [07:15<04:36,  5.51it/s]
Scoring responses:  60%|██████    | 2315/3840 [07:16<05:01,  5.05it/s]
Scoring responses:  60%|██████    | 2316/3840 [07:16<05:22,  4.73it/s]
Scoring responses:  60%|██████    | 2317/3840 [07:16<05:37,  4.52it/s]
Scoring responses:  60%|██████    | 2318/3840 [07:16<05:18,  4.78it/s]
Scoring responses:  60%|██████    | 2320/3840 [07:17<04:36,  5.50it/s]
Scoring responses:  60%|██████    | 2321/3840 [07:17<04:32,  5.57it/s]
Scoring responses:  60%|██████    | 2323/3840 [07:17<04:21,  5.80it/s]
Scoring responses:  61%|██████    | 2324/3840 [07:17<04:47,  5.28it/s]
Scoring responses:  61%|██████    | 2326/3840 [07:18<04:21,  5.78it/s]
Scoring responses:  61%|██████    | 2328/3840 [07:18<03:25,  7.37it/s]
Scoring responses:  61%|██████    | 2329/3840 [07:18<03:57,  6.37it/s]
Scoring responses:  61%|██████    | 2330/3840 [07:18<04:28,  5.63it/s]
Scoring responses:  61%|██████    | 2331/3840 [07:19<04:53,  5.15it/s]
Scoring responses:  61%|██████    | 2332/3840 [07:19<04:43,  5.32it/s]
Scoring responses:  61%|██████    | 2333/3840 [07:19<05:51,  4.29it/s]
Scoring responses:  61%|██████    | 2334/3840 [07:19<05:57,  4.21it/s]
Scoring responses:  61%|██████    | 2335/3840 [07:20<06:02,  4.16it/s]
Scoring responses:  61%|██████    | 2336/3840 [07:20<06:04,  4.12it/s]
Scoring responses:  61%|██████    | 2337/3840 [07:20<05:32,  4.51it/s]
Scoring responses:  61%|██████    | 2338/3840 [07:20<05:44,  4.36it/s]
Scoring responses:  61%|██████    | 2339/3840 [07:21<05:52,  4.26it/s]
Scoring responses:  61%|██████    | 2340/3840 [07:21<05:58,  4.19it/s]
Scoring responses:  61%|██████    | 2341/3840 [07:21<06:32,  3.82it/s]
Scoring responses:  61%|██████    | 2342/3840 [07:22<08:01,  3.11it/s]
Scoring responses:  61%|██████    | 2343/3840 [07:22<07:44,  3.22it/s]
Scoring responses:  61%|██████    | 2344/3840 [07:22<07:15,  3.43it/s]
Scoring responses:  61%|██████    | 2345/3840 [07:22<06:56,  3.59it/s]
Scoring responses:  61%|██████    | 2346/3840 [07:23<06:45,  3.68it/s]
Scoring responses:  61%|██████    | 2347/3840 [07:23<06:00,  4.15it/s]
Scoring responses:  61%|██████    | 2348/3840 [07:23<06:03,  4.10it/s]
Scoring responses:  61%|██████    | 2349/3840 [07:23<06:06,  4.07it/s]
Scoring responses:  61%|██████    | 2351/3840 [07:23<04:34,  5.43it/s]
Scoring responses:  61%|██████▏   | 2352/3840 [07:24<04:56,  5.02it/s]
Scoring responses:  61%|██████▏   | 2353/3840 [07:24<05:15,  4.71it/s]
Scoring responses:  61%|██████▏   | 2355/3840 [07:24<04:33,  5.42it/s]
Scoring responses:  61%|██████▏   | 2356/3840 [07:25<04:55,  5.01it/s]
Scoring responses:  61%|██████▏   | 2357/3840 [07:25<05:13,  4.73it/s]
Scoring responses:  61%|██████▏   | 2359/3840 [07:25<04:33,  5.41it/s]
Scoring responses:  61%|██████▏   | 2360/3840 [07:25<04:19,  5.70it/s]
Scoring responses:  61%|██████▏   | 2361/3840 [07:26<05:10,  4.77it/s]
Scoring responses:  62%|██████▏   | 2362/3840 [07:26<05:57,  4.14it/s]
Scoring responses:  62%|██████▏   | 2363/3840 [07:26<05:58,  4.11it/s]
Scoring responses:  62%|██████▏   | 2364/3840 [07:26<06:00,  4.09it/s]
Scoring responses:  62%|██████▏   | 2365/3840 [07:27<06:02,  4.06it/s]
Scoring responses:  62%|██████▏   | 2366/3840 [07:27<06:03,  4.06it/s]
Scoring responses:  62%|██████▏   | 2367/3840 [07:27<06:04,  4.05it/s]
Scoring responses:  62%|██████▏   | 2368/3840 [07:27<06:04,  4.04it/s]
Scoring responses:  62%|██████▏   | 2369/3840 [07:28<06:19,  3.88it/s]
Scoring responses:  62%|██████▏   | 2370/3840 [07:28<07:15,  3.38it/s]
Scoring responses:  62%|██████▏   | 2371/3840 [07:28<06:54,  3.54it/s]
Scoring responses:  62%|██████▏   | 2372/3840 [07:29<06:38,  3.68it/s]
Scoring responses:  62%|██████▏   | 2373/3840 [07:29<06:28,  3.77it/s]
Scoring responses:  62%|██████▏   | 2375/3840 [07:29<05:16,  4.63it/s]
Scoring responses:  62%|██████▏   | 2376/3840 [07:29<04:58,  4.90it/s]
Scoring responses:  62%|██████▏   | 2377/3840 [07:29<05:15,  4.64it/s]
Scoring responses:  62%|██████▏   | 2378/3840 [07:30<05:28,  4.45it/s]
Scoring responses:  62%|██████▏   | 2379/3840 [07:30<05:37,  4.33it/s]
Scoring responses:  62%|██████▏   | 2380/3840 [07:30<05:45,  4.23it/s]
Scoring responses:  62%|██████▏   | 2381/3840 [07:30<05:48,  4.18it/s]
Scoring responses:  62%|██████▏   | 2383/3840 [07:31<04:57,  4.89it/s]
Scoring responses:  62%|██████▏   | 2384/3840 [07:31<05:13,  4.65it/s]
Scoring responses:  62%|██████▏   | 2385/3840 [07:31<05:24,  4.48it/s]
Scoring responses:  62%|██████▏   | 2386/3840 [07:32<05:34,  4.34it/s]
Scoring responses:  62%|██████▏   | 2387/3840 [07:32<05:41,  4.25it/s]
Scoring responses:  62%|██████▏   | 2388/3840 [07:32<05:46,  4.19it/s]
Scoring responses:  62%|██████▏   | 2390/3840 [07:32<04:55,  4.90it/s]
Scoring responses:  62%|██████▏   | 2392/3840 [07:33<04:27,  5.42it/s]
Scoring responses:  62%|██████▏   | 2394/3840 [07:33<04:15,  5.66it/s]
Scoring responses:  62%|██████▏   | 2395/3840 [07:33<05:12,  4.63it/s]
Scoring responses:  62%|██████▏   | 2397/3840 [07:34<04:46,  5.04it/s]
Scoring responses:  62%|██████▏   | 2398/3840 [07:34<04:37,  5.20it/s]
Scoring responses:  62%|██████▏   | 2399/3840 [07:34<04:55,  4.88it/s]
Scoring responses:  62%|██████▎   | 2400/3840 [07:34<05:10,  4.64it/s]
Scoring responses:  63%|██████▎   | 2401/3840 [07:35<05:21,  4.47it/s]
Scoring responses:  63%|██████▎   | 2402/3840 [07:35<05:45,  4.16it/s]
Scoring responses:  63%|██████▎   | 2403/3840 [07:35<05:17,  4.52it/s]
Scoring responses:  63%|██████▎   | 2404/3840 [07:35<05:18,  4.50it/s]
Scoring responses:  63%|██████▎   | 2405/3840 [07:36<05:29,  4.36it/s]
Scoring responses:  63%|██████▎   | 2406/3840 [07:36<05:04,  4.71it/s]
Scoring responses:  63%|██████▎   | 2407/3840 [07:36<05:11,  4.59it/s]
Scoring responses:  63%|██████▎   | 2409/3840 [07:36<04:29,  5.30it/s]
Scoring responses:  63%|██████▎   | 2410/3840 [07:36<04:22,  5.44it/s]
Scoring responses:  63%|██████▎   | 2411/3840 [07:37<04:52,  4.88it/s]
Scoring responses:  63%|██████▎   | 2412/3840 [07:37<05:10,  4.60it/s]
Scoring responses:  63%|██████▎   | 2413/3840 [07:37<05:21,  4.43it/s]
Scoring responses:  63%|██████▎   | 2414/3840 [07:37<05:32,  4.29it/s]
Scoring responses:  63%|██████▎   | 2415/3840 [07:38<05:37,  4.22it/s]
Scoring responses:  63%|██████▎   | 2416/3840 [07:38<04:43,  5.03it/s]
Scoring responses:  63%|██████▎   | 2417/3840 [07:38<04:28,  5.30it/s]
Scoring responses:  63%|██████▎   | 2418/3840 [07:38<04:55,  4.82it/s]
Scoring responses:  63%|██████▎   | 2419/3840 [07:39<05:47,  4.09it/s]
Scoring responses:  63%|██████▎   | 2421/3840 [07:39<04:42,  5.02it/s]
Scoring responses:  63%|██████▎   | 2422/3840 [07:39<04:59,  4.74it/s]
Scoring responses:  63%|██████▎   | 2423/3840 [07:39<05:12,  4.53it/s]
Scoring responses:  63%|██████▎   | 2424/3840 [07:40<05:19,  4.43it/s]
Scoring responses:  63%|██████▎   | 2425/3840 [07:40<05:28,  4.31it/s]
Scoring responses:  63%|██████▎   | 2426/3840 [07:40<05:02,  4.67it/s]
Scoring responses:  63%|██████▎   | 2427/3840 [07:40<05:31,  4.26it/s]
Scoring responses:  63%|██████▎   | 2428/3840 [07:41<05:52,  4.00it/s]
Scoring responses:  63%|██████▎   | 2429/3840 [07:41<06:19,  3.71it/s]
Scoring responses:  63%|██████▎   | 2430/3840 [07:41<06:23,  3.67it/s]
Scoring responses:  63%|██████▎   | 2431/3840 [07:41<06:23,  3.67it/s]
Scoring responses:  63%|██████▎   | 2432/3840 [07:42<06:12,  3.78it/s]
Scoring responses:  63%|██████▎   | 2433/3840 [07:42<06:04,  3.86it/s]
Scoring responses:  63%|██████▎   | 2434/3840 [07:42<05:58,  3.92it/s]
Scoring responses:  63%|██████▎   | 2435/3840 [07:42<05:55,  3.96it/s]
Scoring responses:  63%|██████▎   | 2436/3840 [07:43<05:52,  3.99it/s]
Scoring responses:  63%|██████▎   | 2438/3840 [07:43<04:50,  4.82it/s]
Scoring responses:  64%|██████▎   | 2439/3840 [07:43<05:04,  4.61it/s]
Scoring responses:  64%|██████▎   | 2440/3840 [07:43<05:13,  4.46it/s]
Scoring responses:  64%|██████▎   | 2442/3840 [07:44<04:28,  5.21it/s]
Scoring responses:  64%|██████▎   | 2443/3840 [07:44<04:14,  5.50it/s]
Scoring responses:  64%|██████▎   | 2445/3840 [07:44<03:54,  5.95it/s]
Scoring responses:  64%|██████▎   | 2446/3840 [07:44<04:19,  5.38it/s]
Scoring responses:  64%|██████▍   | 2448/3840 [07:45<03:44,  6.20it/s]
Scoring responses:  64%|██████▍   | 2450/3840 [07:45<03:37,  6.39it/s]
Scoring responses:  64%|██████▍   | 2452/3840 [07:45<03:56,  5.88it/s]
Scoring responses:  64%|██████▍   | 2454/3840 [07:45<03:04,  7.53it/s]
Scoring responses:  64%|██████▍   | 2455/3840 [07:46<03:32,  6.53it/s]
Scoring responses:  64%|██████▍   | 2457/3840 [07:46<03:31,  6.55it/s]
Scoring responses:  64%|██████▍   | 2459/3840 [07:46<03:28,  6.61it/s]
Scoring responses:  64%|██████▍   | 2461/3840 [07:47<03:25,  6.69it/s]
Scoring responses:  64%|██████▍   | 2463/3840 [07:47<03:25,  6.69it/s]
Scoring responses:  64%|██████▍   | 2464/3840 [07:47<03:36,  6.35it/s]
Scoring responses:  64%|██████▍   | 2465/3840 [07:47<04:02,  5.67it/s]
Scoring responses:  64%|██████▍   | 2468/3840 [07:48<03:20,  6.85it/s]
Scoring responses:  64%|██████▍   | 2469/3840 [07:48<03:12,  7.12it/s]
Scoring responses:  64%|██████▍   | 2470/3840 [07:48<03:40,  6.20it/s]
Scoring responses:  64%|██████▍   | 2471/3840 [07:48<03:43,  6.14it/s]
Scoring responses:  64%|██████▍   | 2473/3840 [07:49<03:33,  6.41it/s]
Scoring responses:  64%|██████▍   | 2474/3840 [07:49<04:00,  5.68it/s]
Scoring responses:  64%|██████▍   | 2476/3840 [07:49<03:46,  6.03it/s]
Scoring responses:  65%|██████▍   | 2478/3840 [07:49<03:35,  6.33it/s]
Scoring responses:  65%|██████▍   | 2479/3840 [07:49<03:27,  6.56it/s]
Scoring responses:  65%|██████▍   | 2480/3840 [07:50<03:54,  5.79it/s]
Scoring responses:  65%|██████▍   | 2483/3840 [07:50<02:31,  8.98it/s]
Scoring responses:  65%|██████▍   | 2485/3840 [07:50<03:27,  6.52it/s]
Scoring responses:  65%|██████▍   | 2487/3840 [07:51<03:24,  6.61it/s]
Scoring responses:  65%|██████▍   | 2488/3840 [07:51<03:48,  5.92it/s]
Scoring responses:  65%|██████▍   | 2489/3840 [07:51<04:09,  5.41it/s]
Scoring responses:  65%|██████▍   | 2490/3840 [07:51<04:21,  5.17it/s]
Scoring responses:  65%|██████▍   | 2491/3840 [07:52<04:37,  4.85it/s]
Scoring responses:  65%|██████▍   | 2492/3840 [07:52<04:52,  4.61it/s]
Scoring responses:  65%|██████▍   | 2494/3840 [07:52<03:19,  6.74it/s]
Scoring responses:  65%|██████▍   | 2495/3840 [07:52<03:24,  6.59it/s]
Scoring responses:  65%|██████▌   | 2497/3840 [07:52<03:26,  6.49it/s]
Scoring responses:  65%|██████▌   | 2498/3840 [07:53<04:23,  5.10it/s]
Scoring responses:  65%|██████▌   | 2499/3840 [07:53<04:54,  4.56it/s]
Scoring responses:  65%|██████▌   | 2500/3840 [07:53<05:05,  4.39it/s]
Scoring responses:  65%|██████▌   | 2501/3840 [07:53<04:36,  4.85it/s]
Scoring responses:  65%|██████▌   | 2502/3840 [07:54<04:05,  5.46it/s]
Scoring responses:  65%|██████▌   | 2504/3840 [07:54<03:43,  5.97it/s]
Scoring responses:  65%|██████▌   | 2506/3840 [07:54<02:49,  7.88it/s]
Scoring responses:  65%|██████▌   | 2508/3840 [07:54<02:57,  7.49it/s]
Scoring responses:  65%|██████▌   | 2509/3840 [07:55<03:28,  6.39it/s]
Scoring responses:  65%|██████▌   | 2511/3840 [07:55<03:23,  6.53it/s]
Scoring responses:  65%|██████▌   | 2512/3840 [07:55<05:30,  4.02it/s]
Scoring responses:  65%|██████▌   | 2513/3840 [07:56<05:36,  3.94it/s]
Scoring responses:  65%|██████▌   | 2514/3840 [07:56<05:43,  3.86it/s]
Scoring responses:  66%|██████▌   | 2516/3840 [07:56<04:42,  4.69it/s]
Scoring responses:  66%|██████▌   | 2518/3840 [07:56<03:25,  6.44it/s]
Scoring responses:  66%|██████▌   | 2520/3840 [07:57<03:19,  6.62it/s]
Scoring responses:  66%|██████▌   | 2521/3840 [07:57<03:44,  5.87it/s]
Scoring responses:  66%|██████▌   | 2524/3840 [07:57<03:08,  6.98it/s]
Scoring responses:  66%|██████▌   | 2526/3840 [07:57<02:33,  8.55it/s]
Scoring responses:  66%|██████▌   | 2528/3840 [07:58<02:44,  7.97it/s]
Scoring responses:  66%|██████▌   | 2530/3840 [07:58<02:55,  7.47it/s]
Scoring responses:  66%|██████▌   | 2531/3840 [07:58<03:21,  6.50it/s]
