Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  57%|█████▋    | 2187/3840 [07:20<05:42,  4.82it/s]
Scoring responses:  57%|█████▋    | 2188/3840 [07:21<05:23,  5.10it/s]
Scoring responses:  57%|█████▋    | 2189/3840 [07:21<05:12,  5.29it/s]
Scoring responses:  57%|█████▋    | 2190/3840 [07:21<05:04,  5.42it/s]
Scoring responses:  57%|█████▋    | 2191/3840 [07:21<04:58,  5.53it/s]
Scoring responses:  57%|█████▋    | 2192/3840 [07:21<04:53,  5.62it/s]
Scoring responses:  57%|█████▋    | 2193/3840 [07:21<05:31,  4.96it/s]
Scoring responses:  57%|█████▋    | 2194/3840 [07:22<05:17,  5.19it/s]
Scoring responses:  57%|█████▋    | 2195/3840 [07:22<05:43,  4.79it/s]
Scoring responses:  57%|█████▋    | 2196/3840 [07:22<06:03,  4.53it/s]
Scoring responses:  57%|█████▋    | 2197/3840 [07:22<05:38,  4.86it/s]
Scoring responses:  57%|█████▋    | 2198/3840 [07:22<05:22,  5.09it/s]
Scoring responses:  57%|█████▋    | 2199/3840 [07:23<07:37,  3.59it/s]
Scoring responses:  57%|█████▋    | 2200/3840 [07:23<06:53,  3.97it/s]
Scoring responses:  57%|█████▋    | 2201/3840 [07:23<07:04,  3.86it/s]
Scoring responses:  57%|█████▋    | 2202/3840 [07:24<06:58,  3.91it/s]
Scoring responses:  57%|█████▋    | 2203/3840 [07:24<06:16,  4.35it/s]
Scoring responses:  57%|█████▋    | 2204/3840 [07:24<06:27,  4.22it/s]
Scoring responses:  57%|█████▋    | 2205/3840 [07:24<05:54,  4.61it/s]
Scoring responses:  57%|█████▋    | 2206/3840 [07:24<05:31,  4.92it/s]
Scoring responses:  57%|█████▋    | 2207/3840 [07:25<05:16,  5.16it/s]
Scoring responses:  57%|█████▊    | 2208/3840 [07:25<05:04,  5.35it/s]
Scoring responses:  58%|█████▊    | 2209/3840 [07:25<04:57,  5.47it/s]
Scoring responses:  58%|█████▊    | 2210/3840 [07:25<05:30,  4.93it/s]
Scoring responses:  58%|█████▊    | 2211/3840 [07:25<05:14,  5.17it/s]
Scoring responses:  58%|█████▊    | 2212/3840 [07:26<05:32,  4.89it/s]
Scoring responses:  58%|█████▊    | 2213/3840 [07:26<05:29,  4.94it/s]
Scoring responses:  58%|█████▊    | 2214/3840 [07:26<05:23,  5.02it/s]
Scoring responses:  58%|█████▊    | 2215/3840 [07:26<05:10,  5.23it/s]
Scoring responses:  58%|█████▊    | 2216/3840 [07:26<05:00,  5.41it/s]
Scoring responses:  58%|█████▊    | 2217/3840 [07:26<04:54,  5.50it/s]
Scoring responses:  58%|█████▊    | 2218/3840 [07:27<05:27,  4.96it/s]
Scoring responses:  58%|█████▊    | 2219/3840 [07:27<05:53,  4.59it/s]
Scoring responses:  58%|█████▊    | 2220/3840 [07:27<05:29,  4.92it/s]
Scoring responses:  58%|█████▊    | 2221/3840 [07:27<05:16,  5.11it/s]
Scoring responses:  58%|█████▊    | 2222/3840 [07:28<05:05,  5.30it/s]
Scoring responses:  58%|█████▊    | 2223/3840 [07:28<04:57,  5.44it/s]
Scoring responses:  58%|█████▊    | 2224/3840 [07:28<04:51,  5.55it/s]
Scoring responses:  58%|█████▊    | 2225/3840 [07:28<05:24,  4.98it/s]
Scoring responses:  58%|█████▊    | 2226/3840 [07:28<05:10,  5.20it/s]
Scoring responses:  58%|█████▊    | 2227/3840 [07:28<05:16,  5.10it/s]
Scoring responses:  58%|█████▊    | 2228/3840 [07:29<05:23,  4.99it/s]
Scoring responses:  58%|█████▊    | 2229/3840 [07:29<05:19,  5.03it/s]
Scoring responses:  58%|█████▊    | 2230/3840 [07:29<05:06,  5.25it/s]
Scoring responses:  58%|█████▊    | 2231/3840 [07:29<04:56,  5.42it/s]
Scoring responses:  58%|█████▊    | 2232/3840 [07:29<04:50,  5.54it/s]
Scoring responses:  58%|█████▊    | 2233/3840 [07:30<04:45,  5.62it/s]
Scoring responses:  58%|█████▊    | 2234/3840 [07:30<04:42,  5.69it/s]
Scoring responses:  58%|█████▊    | 2235/3840 [07:30<05:20,  5.01it/s]
Scoring responses:  58%|█████▊    | 2236/3840 [07:30<05:06,  5.23it/s]
Scoring responses:  58%|█████▊    | 2237/3840 [07:30<04:56,  5.40it/s]
Scoring responses:  58%|█████▊    | 2238/3840 [07:31<04:49,  5.53it/s]
Scoring responses:  58%|█████▊    | 2239/3840 [07:31<04:45,  5.61it/s]
Scoring responses:  58%|█████▊    | 2240/3840 [07:31<04:41,  5.67it/s]
Scoring responses:  58%|█████▊    | 2241/3840 [07:31<04:40,  5.71it/s]
Scoring responses:  58%|█████▊    | 2242/3840 [07:31<04:38,  5.74it/s]
Scoring responses:  58%|█████▊    | 2243/3840 [07:31<04:37,  5.75it/s]
Scoring responses:  58%|█████▊    | 2244/3840 [07:32<04:36,  5.77it/s]
Scoring responses:  58%|█████▊    | 2245/3840 [07:32<04:34,  5.81it/s]
Scoring responses:  58%|█████▊    | 2246/3840 [07:32<04:36,  5.77it/s]
Scoring responses:  59%|█████▊    | 2247/3840 [07:32<04:35,  5.78it/s]
Scoring responses:  59%|█████▊    | 2248/3840 [07:32<04:34,  5.80it/s]
Scoring responses:  59%|█████▊    | 2249/3840 [07:33<05:14,  5.06it/s]
Scoring responses:  59%|█████▊    | 2250/3840 [07:33<05:01,  5.27it/s]
Scoring responses:  59%|█████▊    | 2251/3840 [07:33<04:51,  5.44it/s]
Scoring responses:  59%|█████▊    | 2252/3840 [07:33<04:45,  5.57it/s]
Scoring responses:  59%|█████▊    | 2253/3840 [07:33<04:42,  5.63it/s]
Scoring responses:  59%|█████▊    | 2254/3840 [07:33<04:39,  5.68it/s]
Scoring responses:  59%|█████▊    | 2255/3840 [07:34<04:36,  5.72it/s]
Scoring responses:  59%|█████▉    | 2256/3840 [07:34<04:35,  5.75it/s]
Scoring responses:  59%|█████▉    | 2257/3840 [07:34<04:34,  5.78it/s]
Scoring responses:  59%|█████▉    | 2258/3840 [07:34<04:34,  5.76it/s]
Scoring responses:  59%|█████▉    | 2259/3840 [07:34<04:33,  5.78it/s]
Scoring responses:  59%|█████▉    | 2260/3840 [07:34<04:32,  5.79it/s]
Scoring responses:  59%|█████▉    | 2261/3840 [07:35<04:32,  5.80it/s]
Scoring responses:  59%|█████▉    | 2262/3840 [07:35<04:31,  5.80it/s]
Scoring responses:  59%|█████▉    | 2263/3840 [07:35<04:31,  5.81it/s]
Scoring responses:  59%|█████▉    | 2264/3840 [07:35<04:32,  5.79it/s]
Scoring responses:  59%|█████▉    | 2265/3840 [07:35<05:11,  5.05it/s]
Scoring responses:  59%|█████▉    | 2266/3840 [07:36<04:59,  5.25it/s]
Scoring responses:  59%|█████▉    | 2267/3840 [07:36<05:26,  4.81it/s]
Scoring responses:  59%|█████▉    | 2268/3840 [07:36<05:09,  5.09it/s]
Scoring responses:  59%|█████▉    | 2269/3840 [07:36<04:59,  5.24it/s]
Scoring responses:  59%|█████▉    | 2270/3840 [07:36<05:36,  4.66it/s]
Scoring responses:  59%|█████▉    | 2271/3840 [07:37<05:25,  4.83it/s]
Scoring responses:  59%|█████▉    | 2272/3840 [07:37<05:08,  5.08it/s]
Scoring responses:  59%|█████▉    | 2273/3840 [07:37<04:57,  5.27it/s]
Scoring responses:  59%|█████▉    | 2274/3840 [07:37<04:48,  5.42it/s]
Scoring responses:  59%|█████▉    | 2275/3840 [07:37<05:20,  4.89it/s]
Scoring responses:  59%|█████▉    | 2276/3840 [07:38<05:05,  5.12it/s]
Scoring responses:  59%|█████▉    | 2277/3840 [07:38<04:55,  5.29it/s]
Scoring responses:  59%|█████▉    | 2278/3840 [07:38<04:47,  5.44it/s]
Scoring responses:  59%|█████▉    | 2279/3840 [07:38<05:19,  4.88it/s]
Scoring responses:  59%|█████▉    | 2280/3840 [07:38<05:03,  5.14it/s]
Scoring responses:  59%|█████▉    | 2281/3840 [07:38<04:52,  5.33it/s]
Scoring responses:  59%|█████▉    | 2282/3840 [07:39<05:20,  4.85it/s]
Scoring responses:  59%|█████▉    | 2283/3840 [07:39<05:42,  4.55it/s]
Scoring responses:  59%|█████▉    | 2284/3840 [07:39<05:19,  4.87it/s]
Scoring responses:  60%|█████▉    | 2285/3840 [07:39<05:39,  4.58it/s]
Scoring responses:  60%|█████▉    | 2286/3840 [07:40<05:17,  4.90it/s]
Scoring responses:  60%|█████▉    | 2287/3840 [07:40<05:01,  5.14it/s]
Scoring responses:  60%|█████▉    | 2288/3840 [07:40<04:50,  5.33it/s]
Scoring responses:  60%|█████▉    | 2289/3840 [07:40<04:46,  5.42it/s]
Scoring responses:  60%|█████▉    | 2290/3840 [07:40<05:19,  4.85it/s]
Scoring responses:  60%|█████▉    | 2291/3840 [07:40<05:05,  5.07it/s]
Scoring responses:  60%|█████▉    | 2292/3840 [07:41<05:05,  5.06it/s]
Scoring responses:  60%|█████▉    | 2293/3840 [07:41<05:15,  4.90it/s]
Scoring responses:  60%|█████▉    | 2294/3840 [07:41<05:09,  4.99it/s]
Scoring responses:  60%|█████▉    | 2295/3840 [07:41<04:56,  5.21it/s]
Scoring responses:  60%|█████▉    | 2296/3840 [07:41<04:47,  5.36it/s]
Scoring responses:  60%|█████▉    | 2297/3840 [07:42<04:40,  5.49it/s]
Scoring responses:  60%|█████▉    | 2299/3840 [07:42<04:17,  5.97it/s]
Scoring responses:  60%|█████▉    | 2300/3840 [07:42<04:18,  5.96it/s]
Scoring responses:  60%|█████▉    | 2301/3840 [07:42<04:19,  5.94it/s]
Scoring responses:  60%|█████▉    | 2302/3840 [07:43<04:56,  5.18it/s]
Scoring responses:  60%|█████▉    | 2303/3840 [07:43<04:47,  5.35it/s]
Scoring responses:  60%|██████    | 2304/3840 [07:43<04:39,  5.49it/s]
Scoring responses:  60%|██████    | 2306/3840 [07:43<04:22,  5.84it/s]
Scoring responses:  60%|██████    | 2307/3840 [07:43<04:22,  5.85it/s]
Scoring responses:  60%|██████    | 2308/3840 [07:44<04:52,  5.24it/s]
Scoring responses:  60%|██████    | 2309/3840 [07:44<05:15,  4.85it/s]
Scoring responses:  60%|██████    | 2310/3840 [07:44<05:00,  5.09it/s]
Scoring responses:  60%|██████    | 2311/3840 [07:44<05:22,  4.74it/s]
Scoring responses:  60%|██████    | 2312/3840 [07:45<05:39,  4.51it/s]
Scoring responses:  60%|██████    | 2313/3840 [07:45<05:16,  4.83it/s]
Scoring responses:  60%|██████    | 2314/3840 [07:45<05:34,  4.56it/s]
Scoring responses:  60%|██████    | 2315/3840 [07:45<05:48,  4.37it/s]
Scoring responses:  60%|██████    | 2316/3840 [07:45<05:57,  4.26it/s]
Scoring responses:  60%|██████    | 2317/3840 [07:46<05:28,  4.64it/s]
Scoring responses:  60%|██████    | 2318/3840 [07:46<05:43,  4.43it/s]
Scoring responses:  60%|██████    | 2319/3840 [07:46<05:57,  4.26it/s]
Scoring responses:  60%|██████    | 2320/3840 [07:46<05:27,  4.64it/s]
Scoring responses:  60%|██████    | 2321/3840 [07:46<05:06,  4.96it/s]
Scoring responses:  60%|██████    | 2323/3840 [07:47<04:29,  5.63it/s]
Scoring responses:  61%|██████    | 2324/3840 [07:47<04:55,  5.12it/s]
Scoring responses:  61%|██████    | 2325/3840 [07:47<04:46,  5.29it/s]
Scoring responses:  61%|██████    | 2326/3840 [07:47<05:11,  4.86it/s]
Scoring responses:  61%|██████    | 2327/3840 [07:48<05:29,  4.60it/s]
Scoring responses:  61%|██████    | 2328/3840 [07:48<05:42,  4.42it/s]
Scoring responses:  61%|██████    | 2329/3840 [07:48<05:18,  4.75it/s]
Scoring responses:  61%|██████    | 2330/3840 [07:48<05:01,  5.01it/s]
Scoring responses:  61%|██████    | 2331/3840 [07:48<04:52,  5.16it/s]
Scoring responses:  61%|██████    | 2332/3840 [07:49<05:32,  4.53it/s]
Scoring responses:  61%|██████    | 2333/3840 [07:49<05:51,  4.28it/s]
Scoring responses:  61%|██████    | 2334/3840 [07:49<05:23,  4.66it/s]
Scoring responses:  61%|██████    | 2335/3840 [07:49<05:38,  4.45it/s]
Scoring responses:  61%|██████    | 2336/3840 [07:50<05:14,  4.79it/s]
Scoring responses:  61%|██████    | 2337/3840 [07:50<05:31,  4.53it/s]
Scoring responses:  61%|██████    | 2338/3840 [07:50<05:18,  4.72it/s]
Scoring responses:  61%|██████    | 2339/3840 [07:50<05:30,  4.54it/s]
Scoring responses:  61%|██████    | 2340/3840 [07:50<05:04,  4.93it/s]
Scoring responses:  61%|██████    | 2341/3840 [07:51<05:28,  4.57it/s]
Scoring responses:  61%|██████    | 2342/3840 [07:51<05:06,  4.89it/s]
Scoring responses:  61%|██████    | 2343/3840 [07:51<04:52,  5.11it/s]
Scoring responses:  61%|██████    | 2344/3840 [07:51<04:41,  5.31it/s]
Scoring responses:  61%|██████    | 2345/3840 [07:51<04:34,  5.45it/s]
Scoring responses:  61%|██████    | 2346/3840 [07:52<05:03,  4.93it/s]
Scoring responses:  61%|██████    | 2347/3840 [07:52<05:34,  4.47it/s]
Scoring responses:  61%|██████    | 2348/3840 [07:52<05:10,  4.81it/s]
Scoring responses:  61%|██████    | 2349/3840 [07:52<04:53,  5.08it/s]
Scoring responses:  61%|██████    | 2350/3840 [07:52<04:42,  5.28it/s]
Scoring responses:  61%|██████    | 2351/3840 [07:53<04:34,  5.41it/s]
Scoring responses:  61%|██████▏   | 2352/3840 [07:53<04:28,  5.55it/s]
Scoring responses:  61%|██████▏   | 2354/3840 [07:53<04:13,  5.87it/s]
Scoring responses:  61%|██████▏   | 2355/3840 [07:53<04:41,  5.28it/s]
Scoring responses:  61%|██████▏   | 2356/3840 [07:53<04:33,  5.42it/s]
Scoring responses:  61%|██████▏   | 2357/3840 [07:54<04:28,  5.53it/s]
Scoring responses:  61%|██████▏   | 2358/3840 [07:54<04:55,  5.01it/s]
Scoring responses:  61%|██████▏   | 2359/3840 [07:54<05:17,  4.67it/s]
Scoring responses:  61%|██████▏   | 2360/3840 [07:54<05:33,  4.44it/s]
Scoring responses:  61%|██████▏   | 2361/3840 [07:55<05:09,  4.77it/s]
Scoring responses:  62%|██████▏   | 2362/3840 [07:55<05:26,  4.52it/s]
Scoring responses:  62%|██████▏   | 2363/3840 [07:55<05:38,  4.36it/s]
Scoring responses:  62%|██████▏   | 2364/3840 [07:55<05:46,  4.26it/s]
Scoring responses:  62%|██████▏   | 2365/3840 [07:55<05:18,  4.63it/s]
Scoring responses:  62%|██████▏   | 2366/3840 [07:56<05:47,  4.24it/s]
Scoring responses:  62%|██████▏   | 2367/3840 [07:56<06:05,  4.03it/s]
Scoring responses:  62%|██████▏   | 2368/3840 [07:56<05:44,  4.28it/s]
Scoring responses:  62%|██████▏   | 2369/3840 [07:56<05:35,  4.38it/s]
Scoring responses:  62%|██████▏   | 2370/3840 [07:57<05:19,  4.60it/s]
Scoring responses:  62%|██████▏   | 2371/3840 [07:57<05:32,  4.41it/s]
Scoring responses:  62%|██████▏   | 2373/3840 [07:57<05:21,  4.56it/s]
Scoring responses:  62%|██████▏   | 2374/3840 [07:58<05:31,  4.42it/s]
Scoring responses:  62%|██████▏   | 2375/3840 [07:58<05:39,  4.31it/s]
Scoring responses:  62%|██████▏   | 2376/3840 [07:58<05:45,  4.23it/s]
Scoring responses:  62%|██████▏   | 2378/3840 [07:58<04:57,  4.92it/s]
Scoring responses:  62%|██████▏   | 2379/3840 [07:59<04:45,  5.11it/s]
Scoring responses:  62%|██████▏   | 2380/3840 [07:59<05:05,  4.78it/s]
Scoring responses:  62%|██████▏   | 2381/3840 [07:59<04:50,  5.02it/s]
Scoring responses:  62%|██████▏   | 2382/3840 [07:59<04:39,  5.21it/s]
Scoring responses:  62%|██████▏   | 2383/3840 [07:59<05:04,  4.78it/s]
Scoring responses:  62%|██████▏   | 2384/3840 [08:00<05:21,  4.53it/s]
Scoring responses:  62%|██████▏   | 2385/3840 [08:00<04:59,  4.85it/s]
Scoring responses:  62%|██████▏   | 2386/3840 [08:00<05:17,  4.58it/s]
Scoring responses:  62%|██████▏   | 2388/3840 [08:00<04:05,  5.92it/s]
Scoring responses:  62%|██████▏   | 2389/3840 [08:01<04:33,  5.31it/s]
Scoring responses:  62%|██████▏   | 2390/3840 [08:01<04:55,  4.91it/s]
Scoring responses:  62%|██████▏   | 2391/3840 [08:01<04:42,  5.13it/s]
Scoring responses:  62%|██████▏   | 2392/3840 [08:01<05:03,  4.76it/s]
Scoring responses:  62%|██████▏   | 2393/3840 [08:01<04:47,  5.03it/s]
Scoring responses:  62%|██████▏   | 2394/3840 [08:02<04:36,  5.22it/s]
Scoring responses:  62%|██████▏   | 2395/3840 [08:02<04:27,  5.40it/s]
Scoring responses:  62%|██████▏   | 2396/3840 [08:02<04:22,  5.50it/s]
Scoring responses:  62%|██████▏   | 2397/3840 [08:02<04:50,  4.96it/s]
Scoring responses:  62%|██████▏   | 2398/3840 [08:02<04:37,  5.20it/s]
Scoring responses:  62%|██████▏   | 2399/3840 [08:02<04:27,  5.39it/s]
Scoring responses:  62%|██████▎   | 2400/3840 [08:03<05:45,  4.17it/s]
Scoring responses:  63%|██████▎   | 2402/3840 [08:03<04:30,  5.31it/s]
Scoring responses:  63%|██████▎   | 2403/3840 [08:03<04:51,  4.92it/s]
Scoring responses:  63%|██████▎   | 2404/3840 [08:04<05:08,  4.65it/s]
Scoring responses:  63%|██████▎   | 2405/3840 [08:04<04:51,  4.92it/s]
Scoring responses:  63%|██████▎   | 2406/3840 [08:04<05:09,  4.63it/s]
Scoring responses:  63%|██████▎   | 2407/3840 [08:04<05:22,  4.44it/s]
Scoring responses:  63%|██████▎   | 2408/3840 [08:04<04:59,  4.78it/s]
Scoring responses:  63%|██████▎   | 2410/3840 [08:05<03:54,  6.09it/s]
Scoring responses:  63%|██████▎   | 2411/3840 [08:05<03:56,  6.03it/s]
Scoring responses:  63%|██████▎   | 2412/3840 [08:05<03:58,  5.98it/s]
Scoring responses:  63%|██████▎   | 2413/3840 [08:05<04:30,  5.28it/s]
Scoring responses:  63%|██████▎   | 2414/3840 [08:05<04:22,  5.44it/s]
Scoring responses:  63%|██████▎   | 2416/3840 [08:06<03:42,  6.41it/s]
Scoring responses:  63%|██████▎   | 2417/3840 [08:06<04:13,  5.62it/s]
Scoring responses:  63%|██████▎   | 2418/3840 [08:06<04:39,  5.09it/s]
Scoring responses:  63%|██████▎   | 2419/3840 [08:06<04:58,  4.76it/s]
Scoring responses:  63%|██████▎   | 2420/3840 [08:07<04:43,  5.02it/s]
Scoring responses:  63%|██████▎   | 2421/3840 [08:07<04:30,  5.24it/s]
Scoring responses:  63%|██████▎   | 2422/3840 [08:07<04:54,  4.82it/s]
Scoring responses:  63%|██████▎   | 2423/3840 [08:07<05:48,  4.07it/s]
Scoring responses:  63%|██████▎   | 2424/3840 [08:08<05:48,  4.06it/s]
Scoring responses:  63%|██████▎   | 2425/3840 [08:08<05:17,  4.45it/s]
Scoring responses:  63%|██████▎   | 2426/3840 [08:08<04:54,  4.80it/s]
Scoring responses:  63%|██████▎   | 2427/3840 [08:08<04:38,  5.07it/s]
Scoring responses:  63%|██████▎   | 2428/3840 [08:08<05:11,  4.54it/s]
Scoring responses:  63%|██████▎   | 2429/3840 [08:09<04:52,  4.82it/s]
Scoring responses:  63%|██████▎   | 2430/3840 [08:09<04:48,  4.90it/s]
Scoring responses:  63%|██████▎   | 2432/3840 [08:09<04:19,  5.43it/s]
Scoring responses:  63%|██████▎   | 2433/3840 [08:09<04:14,  5.53it/s]
Scoring responses:  63%|██████▎   | 2434/3840 [08:09<04:10,  5.60it/s]
Scoring responses:  63%|██████▎   | 2435/3840 [08:10<04:37,  5.06it/s]
Scoring responses:  63%|██████▎   | 2436/3840 [08:10<04:57,  4.72it/s]
Scoring responses:  63%|██████▎   | 2437/3840 [08:10<04:40,  4.99it/s]
Scoring responses:  63%|██████▎   | 2438/3840 [08:10<04:29,  5.21it/s]
Scoring responses:  64%|██████▎   | 2440/3840 [08:11<04:04,  5.72it/s]
Scoring responses:  64%|██████▎   | 2441/3840 [08:11<04:41,  4.96it/s]
Scoring responses:  64%|██████▎   | 2442/3840 [08:11<05:10,  4.50it/s]
Scoring responses:  64%|██████▎   | 2443/3840 [08:11<05:20,  4.36it/s]
Scoring responses:  64%|██████▎   | 2444/3840 [08:12<05:27,  4.26it/s]
Scoring responses:  64%|██████▎   | 2445/3840 [08:12<05:02,  4.61it/s]
Scoring responses:  64%|██████▎   | 2447/3840 [08:12<04:20,  5.35it/s]
Scoring responses:  64%|██████▍   | 2448/3840 [08:12<04:40,  4.96it/s]
Scoring responses:  64%|██████▍   | 2449/3840 [08:13<04:28,  5.17it/s]
Scoring responses:  64%|██████▍   | 2450/3840 [08:13<04:20,  5.33it/s]
Scoring responses:  64%|██████▍   | 2451/3840 [08:13<04:44,  4.88it/s]
Scoring responses:  64%|██████▍   | 2453/3840 [08:13<04:10,  5.55it/s]
Scoring responses:  64%|██████▍   | 2454/3840 [08:13<04:32,  5.09it/s]
Scoring responses:  64%|██████▍   | 2456/3840 [08:14<03:42,  6.22it/s]
Scoring responses:  64%|██████▍   | 2457/3840 [08:14<04:09,  5.54it/s]
Scoring responses:  64%|██████▍   | 2458/3840 [08:14<04:06,  5.61it/s]
Scoring responses:  64%|██████▍   | 2459/3840 [08:14<04:04,  5.64it/s]
Scoring responses:  64%|██████▍   | 2460/3840 [08:15<04:30,  5.10it/s]
Scoring responses:  64%|██████▍   | 2461/3840 [08:15<04:50,  4.74it/s]
Scoring responses:  64%|██████▍   | 2462/3840 [08:15<05:04,  4.53it/s]
Scoring responses:  64%|██████▍   | 2463/3840 [08:15<05:14,  4.37it/s]
Scoring responses:  64%|██████▍   | 2464/3840 [08:15<04:52,  4.71it/s]
Scoring responses:  64%|██████▍   | 2465/3840 [08:16<05:06,  4.49it/s]
Scoring responses:  64%|██████▍   | 2466/3840 [08:16<05:17,  4.33it/s]
Scoring responses:  64%|██████▍   | 2467/3840 [08:16<05:50,  3.91it/s]
Scoring responses:  64%|██████▍   | 2468/3840 [08:17<06:08,  3.72it/s]
Scoring responses:  64%|██████▍   | 2469/3840 [08:17<05:58,  3.83it/s]
Scoring responses:  64%|██████▍   | 2470/3840 [08:17<05:20,  4.27it/s]
Scoring responses:  64%|██████▍   | 2471/3840 [08:17<05:30,  4.14it/s]
Scoring responses:  64%|██████▍   | 2472/3840 [08:17<05:33,  4.11it/s]
Scoring responses:  64%|██████▍   | 2473/3840 [08:18<05:34,  4.09it/s]
Scoring responses:  64%|██████▍   | 2474/3840 [08:18<05:35,  4.07it/s]
Scoring responses:  64%|██████▍   | 2475/3840 [08:18<05:05,  4.47it/s]
Scoring responses:  64%|██████▍   | 2476/3840 [08:18<05:15,  4.32it/s]
Scoring responses:  65%|██████▍   | 2477/3840 [08:19<04:54,  4.62it/s]
Scoring responses:  65%|██████▍   | 2478/3840 [08:19<05:07,  4.43it/s]
Scoring responses:  65%|██████▍   | 2479/3840 [08:19<04:44,  4.79it/s]
Scoring responses:  65%|██████▍   | 2480/3840 [08:19<05:00,  4.53it/s]
Scoring responses:  65%|██████▍   | 2481/3840 [08:20<05:10,  4.37it/s]
Scoring responses:  65%|██████▍   | 2482/3840 [08:20<05:40,  3.98it/s]
Scoring responses:  65%|██████▍   | 2483/3840 [08:20<05:38,  4.01it/s]
Scoring responses:  65%|██████▍   | 2484/3840 [08:20<06:02,  3.74it/s]
Scoring responses:  65%|██████▍   | 2485/3840 [08:21<05:53,  3.83it/s]
Scoring responses:  65%|██████▍   | 2486/3840 [08:21<05:48,  3.89it/s]
Scoring responses:  65%|██████▍   | 2487/3840 [08:21<05:12,  4.33it/s]
Scoring responses:  65%|██████▍   | 2488/3840 [08:21<05:19,  4.23it/s]
Scoring responses:  65%|██████▍   | 2489/3840 [08:22<05:24,  4.17it/s]
Scoring responses:  65%|██████▍   | 2490/3840 [08:22<05:27,  4.12it/s]
Scoring responses:  65%|██████▍   | 2491/3840 [08:22<04:58,  4.52it/s]
Scoring responses:  65%|██████▍   | 2492/3840 [08:22<05:09,  4.35it/s]
Scoring responses:  65%|██████▍   | 2493/3840 [08:22<05:17,  4.24it/s]
Scoring responses:  65%|██████▍   | 2494/3840 [08:23<05:22,  4.18it/s]
Scoring responses:  65%|██████▍   | 2495/3840 [08:23<05:25,  4.13it/s]
Scoring responses:  65%|██████▌   | 2496/3840 [08:23<05:27,  4.10it/s]
Scoring responses:  65%|██████▌   | 2498/3840 [08:23<03:30,  6.38it/s]
Scoring responses:  65%|██████▌   | 2499/3840 [08:24<03:58,  5.63it/s]
Scoring responses:  65%|██████▌   | 2500/3840 [08:24<03:56,  5.68it/s]
Scoring responses:  65%|██████▌   | 2501/3840 [08:24<04:52,  4.57it/s]
Scoring responses:  65%|██████▌   | 2502/3840 [08:24<05:03,  4.41it/s]
Scoring responses:  65%|██████▌   | 2504/3840 [08:25<04:16,  5.21it/s]
Scoring responses:  65%|██████▌   | 2506/3840 [08:25<04:00,  5.55it/s]
Scoring responses:  65%|██████▌   | 2507/3840 [08:25<04:19,  5.13it/s]
Scoring responses:  65%|██████▌   | 2509/3840 [08:25<03:40,  6.05it/s]
Scoring responses:  65%|██████▌   | 2510/3840 [08:26<04:11,  5.29it/s]
Scoring responses:  65%|██████▌   | 2512/3840 [08:26<03:56,  5.63it/s]
Scoring responses:  65%|██████▌   | 2513/3840 [08:26<03:54,  5.67it/s]
Scoring responses:  65%|██████▌   | 2514/3840 [08:26<04:16,  5.18it/s]
Scoring responses:  65%|██████▌   | 2515/3840 [08:27<04:34,  4.83it/s]
Scoring responses:  66%|██████▌   | 2516/3840 [08:27<04:48,  4.59it/s]
Scoring responses:  66%|██████▌   | 2517/3840 [08:27<04:31,  4.87it/s]
Scoring responses:  66%|██████▌   | 2518/3840 [08:27<04:52,  4.52it/s]
Scoring responses:  66%|██████▌   | 2519/3840 [08:28<05:05,  4.33it/s]
Scoring responses:  66%|██████▌   | 2520/3840 [08:28<05:12,  4.23it/s]
Scoring responses:  66%|██████▌   | 2521/3840 [08:28<05:16,  4.16it/s]
Scoring responses:  66%|██████▌   | 2522/3840 [08:28<04:54,  4.48it/s]
Scoring responses:  66%|██████▌   | 2523/3840 [08:28<04:42,  4.67it/s]
Scoring responses:  66%|██████▌   | 2524/3840 [08:29<04:06,  5.35it/s]
Scoring responses:  66%|██████▌   | 2525/3840 [08:29<03:59,  5.49it/s]
Scoring responses:  66%|██████▌   | 2526/3840 [08:29<04:02,  5.42it/s]
Scoring responses:  66%|██████▌   | 2527/3840 [08:29<03:56,  5.54it/s]
Scoring responses:  66%|██████▌   | 2529/3840 [08:29<03:37,  6.03it/s]
Scoring responses:  66%|██████▌   | 2530/3840 [08:30<04:04,  5.37it/s]
Scoring responses:  66%|██████▌   | 2531/3840 [08:30<04:31,  4.82it/s]
Scoring responses:  66%|██████▌   | 2532/3840 [08:30<04:45,  4.58it/s]
Scoring responses:  66%|██████▌   | 2533/3840 [08:30<04:56,  4.41it/s]
Scoring responses:  66%|██████▌   | 2534/3840 [08:31<05:03,  4.30it/s]
Scoring responses:  66%|██████▌   | 2535/3840 [08:31<05:09,  4.22it/s]
Scoring responses:  66%|██████▌   | 2536/3840 [08:31<05:13,  4.16it/s]
