Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  52%|█████▏    | 1994/3840 [07:02<07:02,  4.37it/s]
Scoring responses:  52%|█████▏    | 1995/3840 [07:02<06:30,  4.72it/s]
Scoring responses:  52%|█████▏    | 1996/3840 [07:02<06:52,  4.47it/s]
Scoring responses:  52%|█████▏    | 1997/3840 [07:02<06:24,  4.79it/s]
Scoring responses:  52%|█████▏    | 1998/3840 [07:03<06:05,  5.05it/s]
Scoring responses:  52%|█████▏    | 1999/3840 [07:03<06:50,  4.49it/s]
Scoring responses:  52%|█████▏    | 2000/3840 [07:03<06:36,  4.64it/s]
Scoring responses:  52%|█████▏    | 2001/3840 [07:03<07:43,  3.97it/s]
Scoring responses:  52%|█████▏    | 2002/3840 [07:04<06:58,  4.39it/s]
Scoring responses:  52%|█████▏    | 2003/3840 [07:04<07:11,  4.25it/s]
Scoring responses:  52%|█████▏    | 2004/3840 [07:04<06:37,  4.62it/s]
Scoring responses:  52%|█████▏    | 2005/3840 [07:04<06:13,  4.91it/s]
Scoring responses:  52%|█████▏    | 2006/3840 [07:04<06:38,  4.60it/s]
Scoring responses:  52%|█████▏    | 2007/3840 [07:05<06:13,  4.91it/s]
Scoring responses:  52%|█████▏    | 2008/3840 [07:05<06:39,  4.59it/s]
Scoring responses:  52%|█████▏    | 2009/3840 [07:05<06:56,  4.40it/s]
Scoring responses:  52%|█████▏    | 2010/3840 [07:05<06:25,  4.74it/s]
Scoring responses:  52%|█████▏    | 2011/3840 [07:05<06:05,  5.01it/s]
Scoring responses:  52%|█████▏    | 2012/3840 [07:06<05:50,  5.22it/s]
Scoring responses:  52%|█████▏    | 2013/3840 [07:06<05:39,  5.38it/s]
Scoring responses:  52%|█████▏    | 2014/3840 [07:06<05:32,  5.49it/s]
Scoring responses:  52%|█████▏    | 2015/3840 [07:06<06:12,  4.89it/s]
Scoring responses:  52%|█████▎    | 2016/3840 [07:06<05:55,  5.13it/s]
Scoring responses:  53%|█████▎    | 2017/3840 [07:07<05:43,  5.30it/s]
Scoring responses:  53%|█████▎    | 2018/3840 [07:07<06:17,  4.82it/s]
Scoring responses:  53%|█████▎    | 2019/3840 [07:07<07:26,  4.08it/s]
Scoring responses:  53%|█████▎    | 2020/3840 [07:07<06:47,  4.47it/s]
Scoring responses:  53%|█████▎    | 2021/3840 [07:08<07:01,  4.31it/s]
Scoring responses:  53%|█████▎    | 2022/3840 [07:08<06:29,  4.67it/s]
Scoring responses:  53%|█████▎    | 2023/3840 [07:08<06:48,  4.45it/s]
Scoring responses:  53%|█████▎    | 2024/3840 [07:08<07:01,  4.31it/s]
Scoring responses:  53%|█████▎    | 2025/3840 [07:08<07:11,  4.21it/s]
Scoring responses:  53%|█████▎    | 2026/3840 [07:09<07:36,  3.98it/s]
Scoring responses:  53%|█████▎    | 2027/3840 [07:09<07:33,  4.00it/s]
Scoring responses:  53%|█████▎    | 2028/3840 [07:09<07:33,  4.00it/s]
Scoring responses:  53%|█████▎    | 2029/3840 [07:10<07:33,  4.00it/s]
Scoring responses:  53%|█████▎    | 2030/3840 [07:10<06:51,  4.40it/s]
Scoring responses:  53%|█████▎    | 2031/3840 [07:10<06:26,  4.67it/s]
Scoring responses:  53%|█████▎    | 2032/3840 [07:10<06:49,  4.41it/s]
Scoring responses:  53%|█████▎    | 2033/3840 [07:10<07:03,  4.27it/s]
Scoring responses:  53%|█████▎    | 2034/3840 [07:11<07:16,  4.14it/s]
Scoring responses:  53%|█████▎    | 2035/3840 [07:11<07:20,  4.09it/s]
Scoring responses:  53%|█████▎    | 2036/3840 [07:11<07:23,  4.07it/s]
Scoring responses:  53%|█████▎    | 2037/3840 [07:11<07:26,  4.04it/s]
Scoring responses:  53%|█████▎    | 2038/3840 [07:12<06:45,  4.44it/s]
Scoring responses:  53%|█████▎    | 2039/3840 [07:12<06:17,  4.77it/s]
Scoring responses:  53%|█████▎    | 2040/3840 [07:12<06:39,  4.51it/s]
Scoring responses:  53%|█████▎    | 2041/3840 [07:12<06:55,  4.33it/s]
Scoring responses:  53%|█████▎    | 2042/3840 [07:13<08:20,  3.59it/s]
Scoring responses:  53%|█████▎    | 2043/3840 [07:13<07:20,  4.08it/s]
Scoring responses:  53%|█████▎    | 2044/3840 [07:13<07:25,  4.03it/s]
Scoring responses:  53%|█████▎    | 2045/3840 [07:13<07:26,  4.02it/s]
Scoring responses:  53%|█████▎    | 2046/3840 [07:13<06:45,  4.42it/s]
Scoring responses:  53%|█████▎    | 2047/3840 [07:14<06:58,  4.28it/s]
Scoring responses:  53%|█████▎    | 2048/3840 [07:14<07:07,  4.19it/s]
Scoring responses:  53%|█████▎    | 2049/3840 [07:14<07:47,  3.83it/s]
Scoring responses:  53%|█████▎    | 2050/3840 [07:15<08:47,  3.39it/s]
Scoring responses:  53%|█████▎    | 2051/3840 [07:15<08:24,  3.55it/s]
Scoring responses:  53%|█████▎    | 2052/3840 [07:15<08:06,  3.67it/s]
Scoring responses:  53%|█████▎    | 2053/3840 [07:15<07:56,  3.75it/s]
Scoring responses:  54%|█████▎    | 2055/3840 [07:16<06:18,  4.72it/s]
Scoring responses:  54%|█████▎    | 2056/3840 [07:16<06:33,  4.53it/s]
Scoring responses:  54%|█████▎    | 2057/3840 [07:16<06:47,  4.38it/s]
Scoring responses:  54%|█████▎    | 2060/3840 [07:17<04:56,  6.00it/s]
Scoring responses:  54%|█████▎    | 2061/3840 [07:17<05:26,  5.45it/s]
Scoring responses:  54%|█████▎    | 2062/3840 [07:17<05:21,  5.52it/s]
Scoring responses:  54%|█████▎    | 2063/3840 [07:17<05:50,  5.07it/s]
Scoring responses:  54%|█████▍    | 2064/3840 [07:17<06:13,  4.75it/s]
Scoring responses:  54%|█████▍    | 2065/3840 [07:18<06:35,  4.49it/s]
Scoring responses:  54%|█████▍    | 2066/3840 [07:18<06:59,  4.23it/s]
Scoring responses:  54%|█████▍    | 2067/3840 [07:18<07:05,  4.17it/s]
Scoring responses:  54%|█████▍    | 2068/3840 [07:18<07:08,  4.13it/s]
Scoring responses:  54%|█████▍    | 2069/3840 [07:19<07:12,  4.10it/s]
Scoring responses:  54%|█████▍    | 2070/3840 [07:19<07:14,  4.07it/s]
Scoring responses:  54%|█████▍    | 2071/3840 [07:19<07:16,  4.05it/s]
Scoring responses:  54%|█████▍    | 2072/3840 [07:19<07:17,  4.04it/s]
Scoring responses:  54%|█████▍    | 2073/3840 [07:20<07:19,  4.02it/s]
Scoring responses:  54%|█████▍    | 2074/3840 [07:20<06:38,  4.43it/s]
Scoring responses:  54%|█████▍    | 2077/3840 [07:20<04:46,  6.15it/s]
Scoring responses:  54%|█████▍    | 2078/3840 [07:20<05:19,  5.52it/s]
Scoring responses:  54%|█████▍    | 2079/3840 [07:21<06:36,  4.45it/s]
Scoring responses:  54%|█████▍    | 2080/3840 [07:21<06:53,  4.25it/s]
Scoring responses:  54%|█████▍    | 2081/3840 [07:21<06:24,  4.57it/s]
Scoring responses:  54%|█████▍    | 2082/3840 [07:22<06:39,  4.40it/s]
Scoring responses:  54%|█████▍    | 2084/3840 [07:22<05:36,  5.21it/s]
Scoring responses:  54%|█████▍    | 2085/3840 [07:22<06:00,  4.87it/s]
Scoring responses:  54%|█████▍    | 2086/3840 [07:22<06:19,  4.62it/s]
Scoring responses:  54%|█████▍    | 2087/3840 [07:23<06:34,  4.44it/s]
Scoring responses:  54%|█████▍    | 2088/3840 [07:23<06:46,  4.31it/s]
Scoring responses:  54%|█████▍    | 2089/3840 [07:23<06:55,  4.21it/s]
Scoring responses:  54%|█████▍    | 2090/3840 [07:23<06:59,  4.17it/s]
Scoring responses:  54%|█████▍    | 2091/3840 [07:24<07:05,  4.11it/s]
Scoring responses:  54%|█████▍    | 2092/3840 [07:24<07:08,  4.08it/s]
Scoring responses:  55%|█████▍    | 2093/3840 [07:24<07:10,  4.06it/s]
Scoring responses:  55%|█████▍    | 2095/3840 [07:24<05:53,  4.93it/s]
Scoring responses:  55%|█████▍    | 2096/3840 [07:25<06:14,  4.66it/s]
Scoring responses:  55%|█████▍    | 2099/3840 [07:25<04:42,  6.17it/s]
Scoring responses:  55%|█████▍    | 2100/3840 [07:25<05:12,  5.56it/s]
Scoring responses:  55%|█████▍    | 2101/3840 [07:25<05:39,  5.12it/s]
Scoring responses:  55%|█████▍    | 2102/3840 [07:26<06:02,  4.80it/s]
Scoring responses:  55%|█████▍    | 2103/3840 [07:26<06:19,  4.57it/s]
Scoring responses:  55%|█████▍    | 2104/3840 [07:26<06:33,  4.41it/s]
Scoring responses:  55%|█████▍    | 2105/3840 [07:26<06:44,  4.29it/s]
Scoring responses:  55%|█████▍    | 2106/3840 [07:27<06:53,  4.19it/s]
Scoring responses:  55%|█████▍    | 2107/3840 [07:27<06:58,  4.14it/s]
Scoring responses:  55%|█████▍    | 2108/3840 [07:27<07:00,  4.12it/s]
Scoring responses:  55%|█████▍    | 2111/3840 [07:28<04:52,  5.91it/s]
Scoring responses:  55%|█████▌    | 2112/3840 [07:28<05:13,  5.51it/s]
Scoring responses:  55%|█████▌    | 2114/3840 [07:28<04:45,  6.04it/s]
Scoring responses:  55%|█████▌    | 2116/3840 [07:28<04:32,  6.32it/s]
Scoring responses:  55%|█████▌    | 2117/3840 [07:29<04:38,  6.19it/s]
Scoring responses:  55%|█████▌    | 2118/3840 [07:29<05:17,  5.42it/s]
Scoring responses:  55%|█████▌    | 2119/3840 [07:29<05:44,  4.99it/s]
Scoring responses:  55%|█████▌    | 2120/3840 [07:29<05:32,  5.17it/s]
Scoring responses:  55%|█████▌    | 2121/3840 [07:29<05:58,  4.80it/s]
Scoring responses:  55%|█████▌    | 2123/3840 [07:30<05:11,  5.51it/s]
Scoring responses:  55%|█████▌    | 2124/3840 [07:30<05:39,  5.06it/s]
Scoring responses:  55%|█████▌    | 2125/3840 [07:30<06:01,  4.75it/s]
Scoring responses:  55%|█████▌    | 2126/3840 [07:31<06:18,  4.53it/s]
Scoring responses:  55%|█████▌    | 2127/3840 [07:31<06:32,  4.37it/s]
Scoring responses:  55%|█████▌    | 2128/3840 [07:31<06:41,  4.26it/s]
Scoring responses:  55%|█████▌    | 2129/3840 [07:31<06:10,  4.62it/s]
Scoring responses:  55%|█████▌    | 2130/3840 [07:31<06:26,  4.43it/s]
Scoring responses:  55%|█████▌    | 2131/3840 [07:32<06:37,  4.30it/s]
Scoring responses:  56%|█████▌    | 2132/3840 [07:32<06:07,  4.65it/s]
Scoring responses:  56%|█████▌    | 2133/3840 [07:32<06:23,  4.45it/s]
Scoring responses:  56%|█████▌    | 2134/3840 [07:32<06:35,  4.31it/s]
Scoring responses:  56%|█████▌    | 2135/3840 [07:33<06:45,  4.20it/s]
Scoring responses:  56%|█████▌    | 2136/3840 [07:33<07:45,  3.66it/s]
Scoring responses:  56%|█████▌    | 2137/3840 [07:33<07:44,  3.67it/s]
Scoring responses:  56%|█████▌    | 2138/3840 [07:33<07:33,  3.75it/s]
Scoring responses:  56%|█████▌    | 2140/3840 [07:34<06:00,  4.72it/s]
Scoring responses:  56%|█████▌    | 2141/3840 [07:34<06:15,  4.53it/s]
Scoring responses:  56%|█████▌    | 2142/3840 [07:34<06:28,  4.38it/s]
Scoring responses:  56%|█████▌    | 2143/3840 [07:34<06:01,  4.69it/s]
Scoring responses:  56%|█████▌    | 2144/3840 [07:35<06:19,  4.47it/s]
Scoring responses:  56%|█████▌    | 2145/3840 [07:35<05:54,  4.79it/s]
Scoring responses:  56%|█████▌    | 2146/3840 [07:35<06:24,  4.40it/s]
Scoring responses:  56%|█████▌    | 2147/3840 [07:35<06:34,  4.29it/s]
Scoring responses:  56%|█████▌    | 2148/3840 [07:36<06:06,  4.62it/s]
Scoring responses:  56%|█████▌    | 2149/3840 [07:36<06:23,  4.41it/s]
Scoring responses:  56%|█████▌    | 2150/3840 [07:36<06:35,  4.28it/s]
Scoring responses:  56%|█████▌    | 2151/3840 [07:36<06:43,  4.19it/s]
Scoring responses:  56%|█████▌    | 2153/3840 [07:37<05:30,  5.11it/s]
Scoring responses:  56%|█████▌    | 2154/3840 [07:37<05:52,  4.79it/s]
Scoring responses:  56%|█████▌    | 2155/3840 [07:37<06:09,  4.56it/s]
Scoring responses:  56%|█████▌    | 2156/3840 [07:37<06:36,  4.25it/s]
Scoring responses:  56%|█████▌    | 2158/3840 [07:38<05:31,  5.08it/s]
Scoring responses:  56%|█████▌    | 2159/3840 [07:38<05:51,  4.79it/s]
Scoring responses:  56%|█████▋    | 2162/3840 [07:38<04:50,  5.79it/s]
Scoring responses:  56%|█████▋    | 2163/3840 [07:39<05:14,  5.32it/s]
Scoring responses:  56%|█████▋    | 2164/3840 [07:39<05:37,  4.96it/s]
Scoring responses:  56%|█████▋    | 2165/3840 [07:39<05:56,  4.70it/s]
Scoring responses:  56%|█████▋    | 2166/3840 [07:39<06:11,  4.51it/s]
Scoring responses:  56%|█████▋    | 2167/3840 [07:40<05:49,  4.79it/s]
Scoring responses:  56%|█████▋    | 2168/3840 [07:40<05:32,  5.03it/s]
Scoring responses:  56%|█████▋    | 2169/3840 [07:40<05:04,  5.49it/s]
Scoring responses:  57%|█████▋    | 2170/3840 [07:40<05:34,  5.00it/s]
Scoring responses:  57%|█████▋    | 2171/3840 [07:40<06:04,  4.58it/s]
Scoring responses:  57%|█████▋    | 2172/3840 [07:41<06:20,  4.39it/s]
Scoring responses:  57%|█████▋    | 2173/3840 [07:41<06:30,  4.27it/s]
Scoring responses:  57%|█████▋    | 2174/3840 [07:41<06:37,  4.19it/s]
Scoring responses:  57%|█████▋    | 2175/3840 [07:41<06:42,  4.13it/s]
Scoring responses:  57%|█████▋    | 2176/3840 [07:42<06:08,  4.52it/s]
Scoring responses:  57%|█████▋    | 2177/3840 [07:42<06:23,  4.33it/s]
Scoring responses:  57%|█████▋    | 2179/3840 [07:42<05:13,  5.30it/s]
Scoring responses:  57%|█████▋    | 2180/3840 [07:42<05:38,  4.90it/s]
Scoring responses:  57%|█████▋    | 2181/3840 [07:43<06:37,  4.17it/s]
Scoring responses:  57%|█████▋    | 2182/3840 [07:43<06:40,  4.14it/s]
Scoring responses:  57%|█████▋    | 2183/3840 [07:43<06:43,  4.11it/s]
Scoring responses:  57%|█████▋    | 2184/3840 [07:44<07:51,  3.51it/s]
Scoring responses:  57%|█████▋    | 2185/3840 [07:44<06:58,  3.96it/s]
Scoring responses:  57%|█████▋    | 2186/3840 [07:44<06:57,  3.97it/s]
Scoring responses:  57%|█████▋    | 2187/3840 [07:44<06:55,  3.98it/s]
Scoring responses:  57%|█████▋    | 2188/3840 [07:44<06:17,  4.38it/s]
Scoring responses:  57%|█████▋    | 2189/3840 [07:45<05:49,  4.72it/s]
Scoring responses:  57%|█████▋    | 2190/3840 [07:45<06:08,  4.48it/s]
Scoring responses:  57%|█████▋    | 2191/3840 [07:45<05:43,  4.80it/s]
Scoring responses:  57%|█████▋    | 2192/3840 [07:45<06:02,  4.55it/s]
Scoring responses:  57%|█████▋    | 2193/3840 [07:45<06:17,  4.36it/s]
Scoring responses:  57%|█████▋    | 2194/3840 [07:46<06:27,  4.24it/s]
Scoring responses:  57%|█████▋    | 2195/3840 [07:46<05:57,  4.61it/s]
Scoring responses:  57%|█████▋    | 2196/3840 [07:46<06:12,  4.41it/s]
Scoring responses:  57%|█████▋    | 2197/3840 [07:46<06:25,  4.26it/s]
Scoring responses:  57%|█████▋    | 2198/3840 [07:47<07:26,  3.68it/s]
Scoring responses:  57%|█████▋    | 2199/3840 [07:47<06:37,  4.13it/s]
Scoring responses:  57%|█████▋    | 2200/3840 [07:47<06:40,  4.09it/s]
Scoring responses:  57%|█████▋    | 2201/3840 [07:47<06:43,  4.07it/s]
Scoring responses:  57%|█████▋    | 2202/3840 [07:48<06:46,  4.03it/s]
Scoring responses:  57%|█████▋    | 2203/3840 [07:48<07:10,  3.80it/s]
Scoring responses:  57%|█████▋    | 2204/3840 [07:48<07:01,  3.88it/s]
Scoring responses:  57%|█████▋    | 2205/3840 [07:48<07:01,  3.88it/s]
Scoring responses:  57%|█████▋    | 2206/3840 [07:49<07:13,  3.77it/s]
Scoring responses:  57%|█████▋    | 2207/3840 [07:49<06:27,  4.21it/s]
Scoring responses:  57%|█████▊    | 2208/3840 [07:49<06:34,  4.14it/s]
Scoring responses:  58%|█████▊    | 2209/3840 [07:49<06:38,  4.10it/s]
Scoring responses:  58%|█████▊    | 2210/3840 [07:50<06:40,  4.07it/s]
Scoring responses:  58%|█████▊    | 2211/3840 [07:50<06:42,  4.05it/s]
Scoring responses:  58%|█████▊    | 2212/3840 [07:50<06:42,  4.04it/s]
Scoring responses:  58%|█████▊    | 2213/3840 [07:50<06:44,  4.02it/s]
Scoring responses:  58%|█████▊    | 2214/3840 [07:51<06:43,  4.03it/s]
Scoring responses:  58%|█████▊    | 2215/3840 [07:51<06:42,  4.03it/s]
Scoring responses:  58%|█████▊    | 2216/3840 [07:51<06:05,  4.44it/s]
Scoring responses:  58%|█████▊    | 2217/3840 [07:51<06:18,  4.28it/s]
Scoring responses:  58%|█████▊    | 2218/3840 [07:52<06:26,  4.20it/s]
Scoring responses:  58%|█████▊    | 2219/3840 [07:52<06:32,  4.13it/s]
Scoring responses:  58%|█████▊    | 2220/3840 [07:52<06:39,  4.05it/s]
Scoring responses:  58%|█████▊    | 2221/3840 [07:52<06:40,  4.05it/s]
Scoring responses:  58%|█████▊    | 2222/3840 [07:53<06:40,  4.04it/s]
Scoring responses:  58%|█████▊    | 2223/3840 [07:53<06:44,  3.99it/s]
Scoring responses:  58%|█████▊    | 2224/3840 [07:53<06:44,  3.99it/s]
Scoring responses:  58%|█████▊    | 2225/3840 [07:53<06:40,  4.03it/s]
Scoring responses:  58%|█████▊    | 2226/3840 [07:54<06:38,  4.05it/s]
Scoring responses:  58%|█████▊    | 2227/3840 [07:54<06:40,  4.03it/s]
Scoring responses:  58%|█████▊    | 2228/3840 [07:54<06:41,  4.02it/s]
Scoring responses:  58%|█████▊    | 2229/3840 [07:54<06:41,  4.01it/s]
Scoring responses:  58%|█████▊    | 2230/3840 [07:55<06:42,  4.00it/s]
Scoring responses:  58%|█████▊    | 2231/3840 [07:55<06:42,  4.00it/s]
Scoring responses:  58%|█████▊    | 2232/3840 [07:55<06:40,  4.02it/s]
Scoring responses:  58%|█████▊    | 2233/3840 [07:55<06:38,  4.03it/s]
Scoring responses:  58%|█████▊    | 2234/3840 [07:56<06:40,  4.01it/s]
Scoring responses:  58%|█████▊    | 2235/3840 [07:56<06:40,  4.00it/s]
Scoring responses:  58%|█████▊    | 2236/3840 [07:56<06:40,  4.01it/s]
Scoring responses:  58%|█████▊    | 2237/3840 [07:56<06:29,  4.12it/s]
Scoring responses:  58%|█████▊    | 2238/3840 [07:56<05:55,  4.51it/s]
Scoring responses:  58%|█████▊    | 2239/3840 [07:57<06:09,  4.33it/s]
Scoring responses:  58%|█████▊    | 2240/3840 [07:57<06:19,  4.22it/s]
Scoring responses:  58%|█████▊    | 2241/3840 [07:57<06:22,  4.18it/s]
Scoring responses:  58%|█████▊    | 2242/3840 [07:58<07:07,  3.74it/s]
Scoring responses:  58%|█████▊    | 2243/3840 [07:58<06:59,  3.81it/s]
Scoring responses:  58%|█████▊    | 2244/3840 [07:58<06:52,  3.87it/s]
Scoring responses:  58%|█████▊    | 2245/3840 [07:58<06:49,  3.90it/s]
Scoring responses:  58%|█████▊    | 2246/3840 [07:59<06:46,  3.93it/s]
Scoring responses:  59%|█████▊    | 2247/3840 [07:59<06:43,  3.94it/s]
Scoring responses:  59%|█████▊    | 2248/3840 [07:59<06:05,  4.35it/s]
Scoring responses:  59%|█████▊    | 2249/3840 [07:59<06:15,  4.24it/s]
Scoring responses:  59%|█████▊    | 2250/3840 [07:59<06:21,  4.17it/s]
Scoring responses:  59%|█████▊    | 2251/3840 [08:00<06:25,  4.12it/s]
Scoring responses:  59%|█████▊    | 2253/3840 [08:00<05:10,  5.12it/s]
Scoring responses:  59%|█████▊    | 2254/3840 [08:00<05:01,  5.26it/s]
Scoring responses:  59%|█████▊    | 2255/3840 [08:00<05:25,  4.87it/s]
Scoring responses:  59%|█████▉    | 2256/3840 [08:01<05:17,  4.99it/s]
Scoring responses:  59%|█████▉    | 2257/3840 [08:01<05:47,  4.55it/s]
Scoring responses:  59%|█████▉    | 2259/3840 [08:01<04:57,  5.31it/s]
Scoring responses:  59%|█████▉    | 2261/3840 [08:01<04:27,  5.90it/s]
Scoring responses:  59%|█████▉    | 2262/3840 [08:02<04:53,  5.37it/s]
Scoring responses:  59%|█████▉    | 2263/3840 [08:02<05:17,  4.96it/s]
Scoring responses:  59%|█████▉    | 2264/3840 [08:02<05:05,  5.15it/s]
Scoring responses:  59%|█████▉    | 2265/3840 [08:02<05:29,  4.78it/s]
Scoring responses:  59%|█████▉    | 2266/3840 [08:03<05:51,  4.48it/s]
Scoring responses:  59%|█████▉    | 2267/3840 [08:03<07:22,  3.55it/s]
Scoring responses:  59%|█████▉    | 2268/3840 [08:03<07:11,  3.64it/s]
Scoring responses:  59%|█████▉    | 2269/3840 [08:04<06:59,  3.74it/s]
Scoring responses:  59%|█████▉    | 2270/3840 [08:04<06:52,  3.81it/s]
Scoring responses:  59%|█████▉    | 2271/3840 [08:04<06:46,  3.86it/s]
Scoring responses:  59%|█████▉    | 2272/3840 [08:04<06:42,  3.90it/s]
Scoring responses:  59%|█████▉    | 2273/3840 [08:05<06:38,  3.93it/s]
Scoring responses:  59%|█████▉    | 2274/3840 [08:05<06:37,  3.94it/s]
Scoring responses:  59%|█████▉    | 2275/3840 [08:05<06:34,  3.97it/s]
Scoring responses:  59%|█████▉    | 2276/3840 [08:05<06:29,  4.02it/s]
Scoring responses:  59%|█████▉    | 2277/3840 [08:06<06:29,  4.02it/s]
Scoring responses:  59%|█████▉    | 2278/3840 [08:06<06:27,  4.04it/s]
Scoring responses:  59%|█████▉    | 2279/3840 [08:06<06:25,  4.05it/s]
Scoring responses:  59%|█████▉    | 2280/3840 [08:06<06:26,  4.04it/s]
Scoring responses:  59%|█████▉    | 2281/3840 [08:07<06:27,  4.03it/s]
Scoring responses:  59%|█████▉    | 2282/3840 [08:07<06:25,  4.04it/s]
Scoring responses:  59%|█████▉    | 2283/3840 [08:07<06:26,  4.03it/s]
Scoring responses:  59%|█████▉    | 2284/3840 [08:07<05:51,  4.43it/s]
Scoring responses:  60%|█████▉    | 2285/3840 [08:07<06:02,  4.29it/s]
Scoring responses:  60%|█████▉    | 2286/3840 [08:08<06:10,  4.19it/s]
Scoring responses:  60%|█████▉    | 2287/3840 [08:08<06:16,  4.13it/s]
Scoring responses:  60%|█████▉    | 2288/3840 [08:08<07:01,  3.68it/s]
Scoring responses:  60%|█████▉    | 2289/3840 [08:09<06:18,  4.10it/s]
Scoring responses:  60%|█████▉    | 2290/3840 [08:09<06:27,  3.99it/s]
Scoring responses:  60%|█████▉    | 2291/3840 [08:09<06:28,  3.99it/s]
Scoring responses:  60%|█████▉    | 2292/3840 [08:09<05:52,  4.40it/s]
Scoring responses:  60%|█████▉    | 2294/3840 [08:09<04:47,  5.37it/s]
Scoring responses:  60%|█████▉    | 2295/3840 [08:10<05:12,  4.94it/s]
Scoring responses:  60%|█████▉    | 2296/3840 [08:10<05:31,  4.66it/s]
Scoring responses:  60%|█████▉    | 2297/3840 [08:10<05:46,  4.46it/s]
Scoring responses:  60%|█████▉    | 2298/3840 [08:10<05:56,  4.32it/s]
Scoring responses:  60%|█████▉    | 2299/3840 [08:11<06:02,  4.25it/s]
Scoring responses:  60%|█████▉    | 2300/3840 [08:11<06:06,  4.20it/s]
Scoring responses:  60%|█████▉    | 2301/3840 [08:11<06:10,  4.16it/s]
Scoring responses:  60%|█████▉    | 2302/3840 [08:11<05:39,  4.52it/s]
Scoring responses:  60%|█████▉    | 2303/3840 [08:12<05:50,  4.38it/s]
Scoring responses:  60%|██████    | 2304/3840 [08:12<06:00,  4.26it/s]
Scoring responses:  60%|██████    | 2305/3840 [08:12<06:06,  4.19it/s]
Scoring responses:  60%|██████    | 2307/3840 [08:12<05:06,  4.99it/s]
Scoring responses:  60%|██████    | 2308/3840 [08:13<04:55,  5.18it/s]
Scoring responses:  60%|██████    | 2309/3840 [08:13<05:18,  4.81it/s]
Scoring responses:  60%|██████    | 2310/3840 [08:13<05:35,  4.56it/s]
Scoring responses:  60%|██████    | 2311/3840 [08:13<05:52,  4.34it/s]
Scoring responses:  60%|██████    | 2312/3840 [08:14<05:58,  4.26it/s]
Scoring responses:  60%|██████    | 2314/3840 [08:14<04:59,  5.10it/s]
Scoring responses:  60%|██████    | 2315/3840 [08:14<05:19,  4.78it/s]
Scoring responses:  60%|██████    | 2317/3840 [08:15<04:53,  5.19it/s]
Scoring responses:  60%|██████    | 2318/3840 [08:15<05:12,  4.87it/s]
Scoring responses:  60%|██████    | 2319/3840 [08:15<05:29,  4.62it/s]
Scoring responses:  60%|██████    | 2320/3840 [08:15<05:41,  4.45it/s]
Scoring responses:  60%|██████    | 2321/3840 [08:16<05:51,  4.32it/s]
Scoring responses:  60%|██████    | 2323/3840 [08:16<04:58,  5.09it/s]
Scoring responses:  61%|██████    | 2324/3840 [08:16<04:48,  5.25it/s]
Scoring responses:  61%|██████    | 2326/3840 [08:16<03:36,  7.00it/s]
Scoring responses:  61%|██████    | 2327/3840 [08:16<04:09,  6.05it/s]
Scoring responses:  61%|██████    | 2328/3840 [08:17<04:40,  5.40it/s]
Scoring responses:  61%|██████    | 2329/3840 [08:17<05:04,  4.96it/s]
Scoring responses:  61%|██████    | 2330/3840 [08:17<05:23,  4.66it/s]
Scoring responses:  61%|██████    | 2331/3840 [08:17<05:37,  4.46it/s]
Scoring responses:  61%|██████    | 2332/3840 [08:18<05:48,  4.33it/s]
Scoring responses:  61%|██████    | 2333/3840 [08:18<06:06,  4.11it/s]
Scoring responses:  61%|██████    | 2334/3840 [08:18<06:10,  4.06it/s]
Scoring responses:  61%|██████    | 2336/3840 [08:18<05:05,  4.92it/s]
Scoring responses:  61%|██████    | 2337/3840 [08:19<04:53,  5.12it/s]
Scoring responses:  61%|██████    | 2338/3840 [08:19<05:14,  4.78it/s]
Scoring responses:  61%|██████    | 2339/3840 [08:19<05:31,  4.53it/s]
Scoring responses:  61%|██████    | 2340/3840 [08:19<05:42,  4.38it/s]
Scoring responses:  61%|██████    | 2342/3840 [08:20<04:48,  5.18it/s]
Scoring responses:  61%|██████    | 2343/3840 [08:20<05:09,  4.84it/s]
Scoring responses:  61%|██████    | 2344/3840 [08:20<05:56,  4.20it/s]
Scoring responses:  61%|██████    | 2345/3840 [08:20<06:00,  4.15it/s]
Scoring responses:  61%|██████    | 2346/3840 [08:21<06:20,  3.93it/s]
Scoring responses:  61%|██████    | 2347/3840 [08:21<05:18,  4.69it/s]
Scoring responses:  61%|██████    | 2348/3840 [08:21<05:39,  4.39it/s]
Scoring responses:  61%|██████    | 2349/3840 [08:21<05:48,  4.28it/s]
Scoring responses:  61%|██████    | 2350/3840 [08:22<05:54,  4.20it/s]
Scoring responses:  61%|██████    | 2351/3840 [08:22<05:59,  4.14it/s]
Scoring responses:  61%|██████▏   | 2352/3840 [08:22<06:02,  4.10it/s]
