Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  57%|█████▋    | 2181/3840 [06:41<04:51,  5.69it/s]
Scoring responses:  57%|█████▋    | 2182/3840 [06:41<04:49,  5.74it/s]
Scoring responses:  57%|█████▋    | 2183/3840 [06:41<04:48,  5.75it/s]
Scoring responses:  57%|█████▋    | 2184/3840 [06:42<05:21,  5.15it/s]
Scoring responses:  57%|█████▋    | 2185/3840 [06:42<04:43,  5.83it/s]
Scoring responses:  57%|█████▋    | 2186/3840 [06:42<04:41,  5.88it/s]
Scoring responses:  57%|█████▋    | 2187/3840 [06:42<06:03,  4.55it/s]
Scoring responses:  57%|█████▋    | 2188/3840 [06:42<05:40,  4.85it/s]
Scoring responses:  57%|█████▋    | 2189/3840 [06:43<06:00,  4.58it/s]
Scoring responses:  57%|█████▋    | 2190/3840 [06:43<05:38,  4.88it/s]
Scoring responses:  57%|█████▋    | 2191/3840 [06:43<06:18,  4.35it/s]
Scoring responses:  57%|█████▋    | 2192/3840 [06:43<05:50,  4.70it/s]
Scoring responses:  57%|█████▋    | 2193/3840 [06:43<06:11,  4.43it/s]
Scoring responses:  57%|█████▋    | 2194/3840 [06:44<05:44,  4.77it/s]
Scoring responses:  57%|█████▋    | 2195/3840 [06:44<05:26,  5.04it/s]
Scoring responses:  57%|█████▋    | 2196/3840 [06:44<05:50,  4.69it/s]
Scoring responses:  57%|█████▋    | 2197/3840 [06:44<05:29,  4.98it/s]
Scoring responses:  57%|█████▋    | 2198/3840 [06:44<05:15,  5.20it/s]
Scoring responses:  57%|█████▋    | 2200/3840 [06:45<04:35,  5.96it/s]
Scoring responses:  57%|█████▋    | 2201/3840 [06:45<05:07,  5.32it/s]
Scoring responses:  57%|█████▋    | 2202/3840 [06:45<05:33,  4.92it/s]
Scoring responses:  57%|█████▋    | 2203/3840 [06:45<05:52,  4.64it/s]
Scoring responses:  57%|█████▋    | 2204/3840 [06:46<06:32,  4.17it/s]
Scoring responses:  57%|█████▋    | 2205/3840 [06:46<06:13,  4.38it/s]
Scoring responses:  57%|█████▋    | 2206/3840 [06:46<06:21,  4.28it/s]
Scoring responses:  57%|█████▋    | 2207/3840 [06:46<06:27,  4.21it/s]
Scoring responses:  57%|█████▊    | 2208/3840 [06:47<06:58,  3.90it/s]
Scoring responses:  58%|█████▊    | 2209/3840 [06:47<07:46,  3.49it/s]
Scoring responses:  58%|█████▊    | 2210/3840 [06:47<07:37,  3.56it/s]
Scoring responses:  58%|█████▊    | 2211/3840 [06:48<06:44,  4.03it/s]
Scoring responses:  58%|█████▊    | 2212/3840 [06:48<06:43,  4.03it/s]
Scoring responses:  58%|█████▊    | 2213/3840 [06:48<06:44,  4.03it/s]
Scoring responses:  58%|█████▊    | 2214/3840 [06:48<06:43,  4.03it/s]
Scoring responses:  58%|█████▊    | 2216/3840 [06:48<04:53,  5.53it/s]
Scoring responses:  58%|█████▊    | 2217/3840 [06:49<05:21,  5.04it/s]
Scoring responses:  58%|█████▊    | 2218/3840 [06:49<05:42,  4.74it/s]
Scoring responses:  58%|█████▊    | 2219/3840 [06:49<05:24,  4.99it/s]
Scoring responses:  58%|█████▊    | 2220/3840 [06:49<05:12,  5.18it/s]
Scoring responses:  58%|█████▊    | 2221/3840 [06:50<05:37,  4.79it/s]
Scoring responses:  58%|█████▊    | 2222/3840 [06:50<05:29,  4.91it/s]
Scoring responses:  58%|█████▊    | 2223/3840 [06:50<05:32,  4.86it/s]
Scoring responses:  58%|█████▊    | 2224/3840 [06:50<06:05,  4.42it/s]
Scoring responses:  58%|█████▊    | 2225/3840 [06:51<06:15,  4.30it/s]
Scoring responses:  58%|█████▊    | 2226/3840 [06:51<06:23,  4.21it/s]
Scoring responses:  58%|█████▊    | 2227/3840 [06:51<06:27,  4.16it/s]
Scoring responses:  58%|█████▊    | 2228/3840 [06:51<06:31,  4.12it/s]
Scoring responses:  58%|█████▊    | 2229/3840 [06:51<05:57,  4.51it/s]
Scoring responses:  58%|█████▊    | 2230/3840 [06:52<06:09,  4.35it/s]
Scoring responses:  58%|█████▊    | 2231/3840 [06:52<06:18,  4.25it/s]
Scoring responses:  58%|█████▊    | 2232/3840 [06:52<06:25,  4.17it/s]
Scoring responses:  58%|█████▊    | 2234/3840 [06:52<05:14,  5.10it/s]
Scoring responses:  58%|█████▊    | 2236/3840 [06:53<04:41,  5.70it/s]
Scoring responses:  58%|█████▊    | 2237/3840 [06:53<05:07,  5.22it/s]
Scoring responses:  58%|█████▊    | 2238/3840 [06:53<05:28,  4.88it/s]
Scoring responses:  58%|█████▊    | 2239/3840 [06:54<05:47,  4.61it/s]
Scoring responses:  58%|█████▊    | 2241/3840 [06:54<05:11,  5.14it/s]
Scoring responses:  58%|█████▊    | 2243/3840 [06:54<04:43,  5.64it/s]
Scoring responses:  58%|█████▊    | 2244/3840 [06:54<05:26,  4.89it/s]
Scoring responses:  58%|█████▊    | 2245/3840 [06:55<05:42,  4.66it/s]
Scoring responses:  58%|█████▊    | 2246/3840 [06:55<05:25,  4.90it/s]
Scoring responses:  59%|█████▊    | 2247/3840 [06:55<05:12,  5.10it/s]
Scoring responses:  59%|█████▊    | 2248/3840 [06:55<05:02,  5.26it/s]
Scoring responses:  59%|█████▊    | 2251/3840 [06:55<03:28,  7.62it/s]
Scoring responses:  59%|█████▊    | 2252/3840 [06:56<04:06,  6.44it/s]
Scoring responses:  59%|█████▊    | 2253/3840 [06:56<04:12,  6.28it/s]
Scoring responses:  59%|█████▊    | 2254/3840 [06:56<04:46,  5.53it/s]
Scoring responses:  59%|█████▊    | 2255/3840 [06:56<05:14,  5.04it/s]
Scoring responses:  59%|█████▉    | 2256/3840 [06:57<05:03,  5.22it/s]
Scoring responses:  59%|█████▉    | 2257/3840 [06:57<05:28,  4.82it/s]
Scoring responses:  59%|█████▉    | 2258/3840 [06:57<05:45,  4.57it/s]
Scoring responses:  59%|█████▉    | 2259/3840 [06:57<05:25,  4.86it/s]
Scoring responses:  59%|█████▉    | 2260/3840 [06:57<05:11,  5.08it/s]
Scoring responses:  59%|█████▉    | 2261/3840 [06:58<05:34,  4.72it/s]
Scoring responses:  59%|█████▉    | 2262/3840 [06:58<05:51,  4.49it/s]
Scoring responses:  59%|█████▉    | 2263/3840 [06:58<06:03,  4.34it/s]
Scoring responses:  59%|█████▉    | 2264/3840 [06:58<06:11,  4.25it/s]
Scoring responses:  59%|█████▉    | 2265/3840 [06:59<06:17,  4.17it/s]
Scoring responses:  59%|█████▉    | 2266/3840 [06:59<05:49,  4.50it/s]
Scoring responses:  59%|█████▉    | 2267/3840 [06:59<06:06,  4.29it/s]
Scoring responses:  59%|█████▉    | 2269/3840 [06:59<05:15,  4.98it/s]
Scoring responses:  59%|█████▉    | 2270/3840 [07:00<05:48,  4.50it/s]
Scoring responses:  59%|█████▉    | 2271/3840 [07:00<05:28,  4.78it/s]
Scoring responses:  59%|█████▉    | 2272/3840 [07:00<05:12,  5.02it/s]
Scoring responses:  59%|█████▉    | 2273/3840 [07:00<05:00,  5.21it/s]
Scoring responses:  59%|█████▉    | 2274/3840 [07:00<05:26,  4.79it/s]
Scoring responses:  59%|█████▉    | 2275/3840 [07:01<05:44,  4.54it/s]
Scoring responses:  59%|█████▉    | 2277/3840 [07:01<04:51,  5.37it/s]
Scoring responses:  59%|█████▉    | 2278/3840 [07:01<04:45,  5.47it/s]
Scoring responses:  59%|█████▉    | 2279/3840 [07:01<04:41,  5.54it/s]
Scoring responses:  59%|█████▉    | 2281/3840 [07:02<03:50,  6.78it/s]
Scoring responses:  59%|█████▉    | 2283/3840 [07:02<03:23,  7.65it/s]
Scoring responses:  59%|█████▉    | 2284/3840 [07:02<03:37,  7.16it/s]
Scoring responses:  60%|█████▉    | 2285/3840 [07:02<03:49,  6.79it/s]
Scoring responses:  60%|█████▉    | 2286/3840 [07:02<04:28,  5.78it/s]
Scoring responses:  60%|█████▉    | 2287/3840 [07:03<05:01,  5.15it/s]
Scoring responses:  60%|█████▉    | 2289/3840 [07:03<03:59,  6.49it/s]
Scoring responses:  60%|█████▉    | 2290/3840 [07:03<04:33,  5.67it/s]
Scoring responses:  60%|█████▉    | 2291/3840 [07:03<05:00,  5.16it/s]
Scoring responses:  60%|█████▉    | 2292/3840 [07:04<05:22,  4.80it/s]
Scoring responses:  60%|█████▉    | 2293/3840 [07:04<05:06,  5.05it/s]
Scoring responses:  60%|█████▉    | 2294/3840 [07:04<04:55,  5.24it/s]
Scoring responses:  60%|█████▉    | 2295/3840 [07:04<05:20,  4.82it/s]
Scoring responses:  60%|█████▉    | 2296/3840 [07:04<05:04,  5.07it/s]
Scoring responses:  60%|█████▉    | 2297/3840 [07:04<04:53,  5.26it/s]
Scoring responses:  60%|█████▉    | 2298/3840 [07:05<05:36,  4.59it/s]
Scoring responses:  60%|█████▉    | 2299/3840 [07:05<05:22,  4.79it/s]
Scoring responses:  60%|█████▉    | 2300/3840 [07:05<05:10,  4.96it/s]
Scoring responses:  60%|█████▉    | 2301/3840 [07:05<05:32,  4.63it/s]
Scoring responses:  60%|█████▉    | 2302/3840 [07:06<05:46,  4.44it/s]
Scoring responses:  60%|█████▉    | 2303/3840 [07:06<05:56,  4.31it/s]
Scoring responses:  60%|██████    | 2304/3840 [07:06<06:05,  4.20it/s]
Scoring responses:  60%|██████    | 2305/3840 [07:06<05:34,  4.59it/s]
Scoring responses:  60%|██████    | 2306/3840 [07:07<05:48,  4.40it/s]
Scoring responses:  60%|██████    | 2307/3840 [07:07<05:35,  4.57it/s]
Scoring responses:  60%|██████    | 2308/3840 [07:07<05:24,  4.73it/s]
Scoring responses:  60%|██████    | 2309/3840 [07:07<05:52,  4.34it/s]
Scoring responses:  60%|██████    | 2310/3840 [07:07<06:00,  4.24it/s]
Scoring responses:  60%|██████    | 2311/3840 [07:08<06:06,  4.17it/s]
Scoring responses:  60%|██████    | 2312/3840 [07:08<06:09,  4.13it/s]
Scoring responses:  60%|██████    | 2313/3840 [07:08<05:36,  4.54it/s]
Scoring responses:  60%|██████    | 2314/3840 [07:08<05:48,  4.37it/s]
Scoring responses:  60%|██████    | 2315/3840 [07:09<05:57,  4.26it/s]
Scoring responses:  60%|██████    | 2317/3840 [07:09<04:29,  5.66it/s]
Scoring responses:  60%|██████    | 2318/3840 [07:09<04:55,  5.15it/s]
Scoring responses:  60%|██████    | 2319/3840 [07:09<05:18,  4.77it/s]
Scoring responses:  60%|██████    | 2320/3840 [07:10<05:34,  4.55it/s]
Scoring responses:  60%|██████    | 2321/3840 [07:10<05:13,  4.85it/s]
Scoring responses:  60%|██████    | 2322/3840 [07:10<04:57,  5.10it/s]
Scoring responses:  60%|██████    | 2323/3840 [07:10<05:20,  4.73it/s]
Scoring responses:  61%|██████    | 2324/3840 [07:10<05:02,  5.01it/s]
Scoring responses:  61%|██████    | 2325/3840 [07:11<04:49,  5.23it/s]
Scoring responses:  61%|██████    | 2326/3840 [07:11<05:14,  4.81it/s]
Scoring responses:  61%|██████    | 2327/3840 [07:11<04:58,  5.07it/s]
Scoring responses:  61%|██████    | 2328/3840 [07:11<05:21,  4.70it/s]
Scoring responses:  61%|██████    | 2329/3840 [07:11<05:02,  5.00it/s]
Scoring responses:  61%|██████    | 2330/3840 [07:12<04:48,  5.24it/s]
Scoring responses:  61%|██████    | 2331/3840 [07:12<05:19,  4.73it/s]
Scoring responses:  61%|██████    | 2332/3840 [07:12<05:00,  5.02it/s]
Scoring responses:  61%|██████    | 2333/3840 [07:12<04:46,  5.25it/s]
Scoring responses:  61%|██████    | 2334/3840 [07:12<04:37,  5.42it/s]
Scoring responses:  61%|██████    | 2335/3840 [07:12<04:31,  5.54it/s]
Scoring responses:  61%|██████    | 2336/3840 [07:13<05:42,  4.39it/s]
Scoring responses:  61%|██████    | 2337/3840 [07:13<05:51,  4.28it/s]
Scoring responses:  61%|██████    | 2338/3840 [07:13<05:57,  4.21it/s]
Scoring responses:  61%|██████    | 2339/3840 [07:14<06:01,  4.15it/s]
Scoring responses:  61%|██████    | 2341/3840 [07:14<04:25,  5.64it/s]
Scoring responses:  61%|██████    | 2342/3840 [07:14<04:52,  5.12it/s]
Scoring responses:  61%|██████    | 2343/3840 [07:14<05:14,  4.76it/s]
Scoring responses:  61%|██████    | 2345/3840 [07:14<04:10,  5.98it/s]
Scoring responses:  61%|██████    | 2346/3840 [07:15<04:38,  5.37it/s]
Scoring responses:  61%|██████    | 2347/3840 [07:15<05:00,  4.96it/s]
Scoring responses:  61%|██████    | 2348/3840 [07:15<04:48,  5.17it/s]
Scoring responses:  61%|██████    | 2349/3840 [07:15<04:53,  5.08it/s]
Scoring responses:  61%|██████    | 2350/3840 [07:16<05:13,  4.76it/s]
Scoring responses:  61%|██████    | 2351/3840 [07:16<06:23,  3.88it/s]
Scoring responses:  61%|██████▏   | 2352/3840 [07:16<06:19,  3.92it/s]
Scoring responses:  61%|██████▏   | 2353/3840 [07:16<06:15,  3.95it/s]
Scoring responses:  61%|██████▏   | 2354/3840 [07:17<05:39,  4.37it/s]
Scoring responses:  61%|██████▏   | 2355/3840 [07:17<05:48,  4.26it/s]
Scoring responses:  61%|██████▏   | 2356/3840 [07:17<05:20,  4.63it/s]
Scoring responses:  61%|██████▏   | 2357/3840 [07:17<05:34,  4.43it/s]
Scoring responses:  61%|██████▏   | 2359/3840 [07:18<04:19,  5.71it/s]
Scoring responses:  61%|██████▏   | 2360/3840 [07:18<04:46,  5.17it/s]
Scoring responses:  61%|██████▏   | 2361/3840 [07:18<05:07,  4.82it/s]
Scoring responses:  62%|██████▏   | 2362/3840 [07:18<05:22,  4.58it/s]
Scoring responses:  62%|██████▏   | 2363/3840 [07:19<05:34,  4.41it/s]
Scoring responses:  62%|██████▏   | 2364/3840 [07:19<06:21,  3.86it/s]
Scoring responses:  62%|██████▏   | 2365/3840 [07:19<06:29,  3.79it/s]
Scoring responses:  62%|██████▏   | 2366/3840 [07:19<05:49,  4.22it/s]
Scoring responses:  62%|██████▏   | 2367/3840 [07:20<06:03,  4.06it/s]
Scoring responses:  62%|██████▏   | 2368/3840 [07:20<06:23,  3.83it/s]
Scoring responses:  62%|██████▏   | 2369/3840 [07:20<06:27,  3.79it/s]
Scoring responses:  62%|██████▏   | 2370/3840 [07:20<06:27,  3.79it/s]
Scoring responses:  62%|██████▏   | 2371/3840 [07:21<05:46,  4.24it/s]
Scoring responses:  62%|██████▏   | 2372/3840 [07:21<05:52,  4.16it/s]
Scoring responses:  62%|██████▏   | 2373/3840 [07:21<05:21,  4.56it/s]
Scoring responses:  62%|██████▏   | 2374/3840 [07:21<05:34,  4.38it/s]
Scoring responses:  62%|██████▏   | 2375/3840 [07:22<05:42,  4.27it/s]
Scoring responses:  62%|██████▏   | 2376/3840 [07:22<05:15,  4.64it/s]
Scoring responses:  62%|██████▏   | 2377/3840 [07:22<05:30,  4.43it/s]
Scoring responses:  62%|██████▏   | 2378/3840 [07:22<05:06,  4.78it/s]
Scoring responses:  62%|██████▏   | 2379/3840 [07:22<04:49,  5.05it/s]
Scoring responses:  62%|██████▏   | 2380/3840 [07:23<05:11,  4.69it/s]
Scoring responses:  62%|██████▏   | 2381/3840 [07:23<04:53,  4.98it/s]
Scoring responses:  62%|██████▏   | 2382/3840 [07:23<05:20,  4.55it/s]
Scoring responses:  62%|██████▏   | 2383/3840 [07:23<05:32,  4.39it/s]
Scoring responses:  62%|██████▏   | 2384/3840 [07:23<05:40,  4.27it/s]
Scoring responses:  62%|██████▏   | 2385/3840 [07:24<05:13,  4.65it/s]
Scoring responses:  62%|██████▏   | 2386/3840 [07:24<05:32,  4.37it/s]
Scoring responses:  62%|██████▏   | 2387/3840 [07:24<05:06,  4.74it/s]
Scoring responses:  62%|██████▏   | 2389/3840 [07:24<04:50,  4.99it/s]
Scoring responses:  62%|██████▏   | 2390/3840 [07:25<04:39,  5.19it/s]
Scoring responses:  62%|██████▏   | 2391/3840 [07:25<04:59,  4.83it/s]
Scoring responses:  62%|██████▏   | 2392/3840 [07:25<05:15,  4.59it/s]
Scoring responses:  62%|██████▏   | 2393/3840 [07:25<05:16,  4.57it/s]
Scoring responses:  62%|██████▏   | 2394/3840 [07:26<05:27,  4.41it/s]
Scoring responses:  62%|██████▏   | 2395/3840 [07:26<05:36,  4.30it/s]
Scoring responses:  62%|██████▏   | 2396/3840 [07:26<05:09,  4.66it/s]
Scoring responses:  62%|██████▏   | 2397/3840 [07:26<04:50,  4.97it/s]
Scoring responses:  62%|██████▏   | 2398/3840 [07:26<05:11,  4.63it/s]
Scoring responses:  62%|██████▏   | 2399/3840 [07:27<05:24,  4.44it/s]
Scoring responses:  62%|██████▎   | 2400/3840 [07:27<05:14,  4.58it/s]
Scoring responses:  63%|██████▎   | 2401/3840 [07:27<05:46,  4.16it/s]
Scoring responses:  63%|██████▎   | 2402/3840 [07:27<05:47,  4.14it/s]
Scoring responses:  63%|██████▎   | 2403/3840 [07:28<05:16,  4.53it/s]
Scoring responses:  63%|██████▎   | 2404/3840 [07:28<04:55,  4.85it/s]
Scoring responses:  63%|██████▎   | 2405/3840 [07:28<04:40,  5.11it/s]
Scoring responses:  63%|██████▎   | 2406/3840 [07:28<05:03,  4.73it/s]
Scoring responses:  63%|██████▎   | 2407/3840 [07:28<05:57,  4.01it/s]
Scoring responses:  63%|██████▎   | 2408/3840 [07:29<05:56,  4.01it/s]
Scoring responses:  63%|██████▎   | 2409/3840 [07:29<05:23,  4.43it/s]
Scoring responses:  63%|██████▎   | 2410/3840 [07:29<05:36,  4.25it/s]
Scoring responses:  63%|██████▎   | 2412/3840 [07:29<04:41,  5.08it/s]
Scoring responses:  63%|██████▎   | 2413/3840 [07:30<04:31,  5.25it/s]
Scoring responses:  63%|██████▎   | 2414/3840 [07:30<04:24,  5.39it/s]
Scoring responses:  63%|██████▎   | 2415/3840 [07:30<04:50,  4.91it/s]
Scoring responses:  63%|██████▎   | 2417/3840 [07:30<04:13,  5.61it/s]
Scoring responses:  63%|██████▎   | 2418/3840 [07:31<04:36,  5.14it/s]
Scoring responses:  63%|██████▎   | 2419/3840 [07:31<04:55,  4.80it/s]
Scoring responses:  63%|██████▎   | 2420/3840 [07:31<04:41,  5.04it/s]
Scoring responses:  63%|██████▎   | 2421/3840 [07:31<04:03,  5.83it/s]
Scoring responses:  63%|██████▎   | 2422/3840 [07:31<04:31,  5.21it/s]
Scoring responses:  63%|██████▎   | 2423/3840 [07:32<04:23,  5.38it/s]
Scoring responses:  63%|██████▎   | 2424/3840 [07:32<04:47,  4.92it/s]
Scoring responses:  63%|██████▎   | 2425/3840 [07:32<04:34,  5.15it/s]
Scoring responses:  63%|██████▎   | 2426/3840 [07:32<04:57,  4.76it/s]
Scoring responses:  63%|██████▎   | 2427/3840 [07:32<04:41,  5.02it/s]
Scoring responses:  63%|██████▎   | 2428/3840 [07:33<04:29,  5.24it/s]
Scoring responses:  63%|██████▎   | 2429/3840 [07:33<04:21,  5.41it/s]
Scoring responses:  63%|██████▎   | 2430/3840 [07:33<04:14,  5.53it/s]
Scoring responses:  63%|██████▎   | 2431/3840 [07:33<04:43,  4.97it/s]
Scoring responses:  63%|██████▎   | 2432/3840 [07:33<05:37,  4.17it/s]
Scoring responses:  63%|██████▎   | 2434/3840 [07:34<03:37,  6.46it/s]
Scoring responses:  63%|██████▎   | 2436/3840 [07:34<03:32,  6.62it/s]
Scoring responses:  63%|██████▎   | 2437/3840 [07:34<04:02,  5.78it/s]
Scoring responses:  64%|██████▎   | 2439/3840 [07:34<02:57,  7.89it/s]
Scoring responses:  64%|██████▎   | 2442/3840 [07:34<02:07, 11.00it/s]
Scoring responses:  64%|██████▎   | 2444/3840 [07:35<02:28,  9.39it/s]
Scoring responses:  64%|██████▎   | 2446/3840 [07:35<02:21,  9.86it/s]
Scoring responses:  64%|██████▍   | 2448/3840 [07:35<02:46,  8.36it/s]
Scoring responses:  64%|██████▍   | 2450/3840 [07:35<02:18, 10.01it/s]
Scoring responses:  64%|██████▍   | 2452/3840 [07:36<02:40,  8.65it/s]
Scoring responses:  64%|██████▍   | 2454/3840 [07:36<03:02,  7.60it/s]
Scoring responses:  64%|██████▍   | 2455/3840 [07:36<03:30,  6.57it/s]
Scoring responses:  64%|██████▍   | 2457/3840 [07:36<03:27,  6.65it/s]
Scoring responses:  64%|██████▍   | 2458/3840 [07:37<03:54,  5.90it/s]
Scoring responses:  64%|██████▍   | 2460/3840 [07:37<02:55,  7.87it/s]
Scoring responses:  64%|██████▍   | 2462/3840 [07:37<02:43,  8.41it/s]
Scoring responses:  64%|██████▍   | 2464/3840 [07:37<02:58,  7.70it/s]
Scoring responses:  64%|██████▍   | 2466/3840 [07:37<02:26,  9.35it/s]
Scoring responses:  64%|██████▍   | 2468/3840 [07:38<02:44,  8.33it/s]
Scoring responses:  64%|██████▍   | 2471/3840 [07:38<02:37,  8.67it/s]
Scoring responses:  64%|██████▍   | 2472/3840 [07:38<03:07,  7.31it/s]
Scoring responses:  64%|██████▍   | 2474/3840 [07:38<02:29,  9.11it/s]
Scoring responses:  65%|██████▍   | 2477/3840 [07:39<01:56, 11.73it/s]
Scoring responses:  65%|██████▍   | 2479/3840 [07:39<01:43, 13.16it/s]
Scoring responses:  65%|██████▍   | 2481/3840 [07:39<01:33, 14.55it/s]
Scoring responses:  65%|██████▍   | 2483/3840 [07:39<02:03, 11.02it/s]
Scoring responses:  65%|██████▍   | 2485/3840 [07:40<03:08,  7.18it/s]
Scoring responses:  65%|██████▍   | 2487/3840 [07:40<04:06,  5.49it/s]
Scoring responses:  65%|██████▍   | 2489/3840 [07:40<03:19,  6.76it/s]
Scoring responses:  65%|██████▍   | 2492/3840 [07:40<02:25,  9.27it/s]
Scoring responses:  65%|██████▍   | 2495/3840 [07:41<01:56, 11.54it/s]
Scoring responses:  65%|██████▌   | 2497/3840 [07:41<02:16,  9.87it/s]
Scoring responses:  65%|██████▌   | 2499/3840 [07:41<02:32,  8.79it/s]
Scoring responses:  65%|██████▌   | 2502/3840 [07:41<01:59, 11.17it/s]
Scoring responses:  65%|██████▌   | 2504/3840 [07:42<02:59,  7.46it/s]
Scoring responses:  65%|██████▌   | 2507/3840 [07:42<02:18,  9.60it/s]
Scoring responses:  65%|██████▌   | 2510/3840 [07:42<01:55, 11.53it/s]
Scoring responses:  65%|██████▌   | 2512/3840 [07:43<02:53,  7.67it/s]
Scoring responses:  65%|██████▌   | 2514/3840 [07:43<03:32,  6.23it/s]
Scoring responses:  66%|██████▌   | 2516/3840 [07:43<02:56,  7.49it/s]
Scoring responses:  66%|██████▌   | 2518/3840 [07:44<03:22,  6.52it/s]
Scoring responses:  66%|██████▌   | 2519/3840 [07:44<03:42,  5.94it/s]
Scoring responses:  66%|██████▌   | 2522/3840 [07:44<03:10,  6.91it/s]
Scoring responses:  66%|██████▌   | 2523/3840 [07:44<03:33,  6.17it/s]
Scoring responses:  66%|██████▌   | 2524/3840 [07:45<03:54,  5.61it/s]
Scoring responses:  66%|██████▌   | 2527/3840 [07:45<02:37,  8.36it/s]
Scoring responses:  66%|██████▌   | 2530/3840 [07:45<02:30,  8.70it/s]
Scoring responses:  66%|██████▌   | 2533/3840 [07:46<02:28,  8.79it/s]
Scoring responses:  66%|██████▌   | 2535/3840 [07:46<03:00,  7.22it/s]
Scoring responses:  66%|██████▌   | 2536/3840 [07:46<03:22,  6.45it/s]
Scoring responses:  66%|██████▌   | 2537/3840 [07:46<03:25,  6.33it/s]
Scoring responses:  66%|██████▌   | 2538/3840 [07:47<03:49,  5.66it/s]
Scoring responses:  66%|██████▌   | 2540/3840 [07:47<02:54,  7.45it/s]
Scoring responses:  66%|██████▌   | 2541/3840 [07:47<03:08,  6.89it/s]
Scoring responses:  66%|██████▌   | 2542/3840 [07:47<03:46,  5.74it/s]
Scoring responses:  66%|██████▌   | 2543/3840 [07:47<03:45,  5.75it/s]
Scoring responses:  66%|██████▋   | 2545/3840 [07:47<02:43,  7.94it/s]
Scoring responses:  66%|██████▋   | 2548/3840 [07:48<02:32,  8.50it/s]
Scoring responses:  66%|██████▋   | 2549/3840 [07:48<03:02,  7.07it/s]
Scoring responses:  66%|██████▋   | 2551/3840 [07:48<02:23,  9.00it/s]
Scoring responses:  66%|██████▋   | 2553/3840 [07:48<02:36,  8.23it/s]
Scoring responses:  67%|██████▋   | 2556/3840 [07:49<01:56, 11.00it/s]
Scoring responses:  67%|██████▋   | 2558/3840 [07:49<02:17,  9.35it/s]
Scoring responses:  67%|██████▋   | 2560/3840 [07:49<02:53,  7.37it/s]
Scoring responses:  67%|██████▋   | 2561/3840 [07:50<03:17,  6.46it/s]
Scoring responses:  67%|██████▋   | 2562/3840 [07:50<03:41,  5.78it/s]
Scoring responses:  67%|██████▋   | 2563/3840 [07:50<03:51,  5.51it/s]
Scoring responses:  67%|██████▋   | 2564/3840 [07:50<03:52,  5.48it/s]
Scoring responses:  67%|██████▋   | 2565/3840 [07:50<04:16,  4.97it/s]
Scoring responses:  67%|██████▋   | 2567/3840 [07:51<03:52,  5.48it/s]
Scoring responses:  67%|██████▋   | 2568/3840 [07:51<04:11,  5.06it/s]
Scoring responses:  67%|██████▋   | 2569/3840 [07:51<04:26,  4.76it/s]
Scoring responses:  67%|██████▋   | 2571/3840 [07:52<03:41,  5.72it/s]
Scoring responses:  67%|██████▋   | 2572/3840 [07:52<04:03,  5.22it/s]
Scoring responses:  67%|██████▋   | 2573/3840 [07:52<04:20,  4.87it/s]
Scoring responses:  67%|██████▋   | 2574/3840 [07:52<04:34,  4.61it/s]
Scoring responses:  67%|██████▋   | 2576/3840 [07:53<04:05,  5.14it/s]
Scoring responses:  67%|██████▋   | 2578/3840 [07:53<03:47,  5.55it/s]
Scoring responses:  67%|██████▋   | 2580/3840 [07:53<02:55,  7.20it/s]
Scoring responses:  67%|██████▋   | 2581/3840 [07:53<03:14,  6.47it/s]
Scoring responses:  67%|██████▋   | 2582/3840 [07:53<03:40,  5.71it/s]
Scoring responses:  67%|██████▋   | 2583/3840 [07:54<03:40,  5.71it/s]
Scoring responses:  67%|██████▋   | 2584/3840 [07:54<03:38,  5.74it/s]
Scoring responses:  67%|██████▋   | 2585/3840 [07:54<04:03,  5.15it/s]
Scoring responses:  67%|██████▋   | 2587/3840 [07:54<03:51,  5.42it/s]
Scoring responses:  67%|██████▋   | 2588/3840 [07:55<03:47,  5.51it/s]
Scoring responses:  67%|██████▋   | 2589/3840 [07:55<04:08,  5.04it/s]
Scoring responses:  67%|██████▋   | 2590/3840 [07:55<03:59,  5.21it/s]
Scoring responses:  67%|██████▋   | 2591/3840 [07:55<04:18,  4.82it/s]
Scoring responses:  68%|██████▊   | 2592/3840 [07:56<04:33,  4.56it/s]
Scoring responses:  68%|██████▊   | 2593/3840 [07:56<05:15,  3.96it/s]
Scoring responses:  68%|██████▊   | 2594/3840 [07:56<05:14,  3.97it/s]
Scoring responses:  68%|██████▊   | 2595/3840 [07:56<05:12,  3.99it/s]
Scoring responses:  68%|██████▊   | 2596/3840 [07:57<04:42,  4.41it/s]
Scoring responses:  68%|██████▊   | 2597/3840 [07:57<04:50,  4.28it/s]
Scoring responses:  68%|██████▊   | 2598/3840 [07:57<04:27,  4.65it/s]
Scoring responses:  68%|██████▊   | 2599/3840 [07:57<04:40,  4.43it/s]
