Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Scoring:  58%|█████▊    | 2233/3840 [11:10<08:33,  3.13it/s]
Scoring:  58%|█████▊    | 2234/3840 [11:10<08:32,  3.13it/s]
Scoring:  58%|█████▊    | 2235/3840 [11:11<08:21,  3.20it/s]
Scoring:  58%|█████▊    | 2236/3840 [11:11<08:25,  3.17it/s]
Scoring:  58%|█████▊    | 2237/3840 [11:11<08:29,  3.15it/s]
Scoring:  58%|█████▊    | 2238/3840 [11:12<08:29,  3.14it/s]
Scoring:  58%|█████▊    | 2239/3840 [11:12<08:31,  3.13it/s]
Scoring:  58%|█████▊    | 2240/3840 [11:12<06:47,  3.93it/s]
Scoring:  58%|█████▊    | 2241/3840 [11:12<07:21,  3.62it/s]
Scoring:  58%|█████▊    | 2242/3840 [11:13<07:49,  3.40it/s]
Scoring:  58%|█████▊    | 2243/3840 [11:13<08:10,  3.25it/s]
Scoring:  58%|█████▊    | 2245/3840 [11:13<06:44,  3.95it/s]
Scoring:  58%|█████▊    | 2246/3840 [11:14<07:00,  3.79it/s]
Scoring:  59%|█████▊    | 2247/3840 [11:14<07:23,  3.59it/s]
Scoring:  59%|█████▊    | 2248/3840 [11:14<07:42,  3.44it/s]
Scoring:  59%|█████▊    | 2249/3840 [11:15<07:56,  3.34it/s]
Scoring:  59%|█████▊    | 2250/3840 [11:15<08:06,  3.27it/s]
Scoring:  59%|█████▊    | 2252/3840 [11:15<05:07,  5.17it/s]
Scoring:  59%|█████▊    | 2254/3840 [11:15<05:01,  5.26it/s]
Scoring:  59%|█████▉    | 2256/3840 [11:16<04:50,  5.46it/s]
Scoring:  59%|█████▉    | 2257/3840 [11:17<11:45,  2.25it/s]
Scoring:  59%|█████▉    | 2258/3840 [11:17<10:52,  2.43it/s]
Scoring:  59%|█████▉    | 2259/3840 [11:18<10:16,  2.56it/s]
Scoring:  59%|█████▉    | 2260/3840 [11:18<09:48,  2.69it/s]
Scoring:  59%|█████▉    | 2261/3840 [11:18<09:16,  2.84it/s]
Scoring:  59%|█████▉    | 2263/3840 [11:19<07:23,  3.56it/s]
Scoring:  59%|█████▉    | 2264/3840 [11:19<07:37,  3.45it/s]
Scoring:  59%|█████▉    | 2265/3840 [11:19<07:48,  3.36it/s]
Scoring:  59%|█████▉    | 2267/3840 [11:20<06:34,  3.99it/s]
Scoring:  59%|█████▉    | 2268/3840 [11:20<06:59,  3.75it/s]
Scoring:  59%|█████▉    | 2269/3840 [11:20<07:11,  3.64it/s]
Scoring:  59%|█████▉    | 2271/3840 [11:21<06:11,  4.22it/s]
Scoring:  59%|█████▉    | 2272/3840 [11:21<06:41,  3.90it/s]
Scoring:  59%|█████▉    | 2273/3840 [11:21<07:06,  3.68it/s]
Scoring:  59%|█████▉    | 2274/3840 [11:22<07:16,  3.59it/s]
Scoring:  59%|█████▉    | 2275/3840 [11:22<07:24,  3.52it/s]
Scoring:  59%|█████▉    | 2276/3840 [11:22<07:40,  3.40it/s]
Scoring:  59%|█████▉    | 2277/3840 [11:23<07:41,  3.39it/s]
Scoring:  59%|█████▉    | 2278/3840 [11:23<08:02,  3.24it/s]
Scoring:  59%|█████▉    | 2279/3840 [11:23<08:09,  3.19it/s]
Scoring:  59%|█████▉    | 2280/3840 [11:24<08:02,  3.23it/s]
Scoring:  59%|█████▉    | 2282/3840 [11:24<06:26,  4.03it/s]
Scoring:  59%|█████▉    | 2283/3840 [11:24<06:55,  3.75it/s]
Scoring:  59%|█████▉    | 2284/3840 [11:26<15:01,  1.73it/s]
Scoring:  60%|█████▉    | 2285/3840 [11:26<13:12,  1.96it/s]
Scoring:  60%|█████▉    | 2286/3840 [11:26<11:50,  2.19it/s]
Scoring:  60%|█████▉    | 2288/3840 [11:27<08:35,  3.01it/s]
Scoring:  60%|█████▉    | 2290/3840 [11:27<05:47,  4.47it/s]
Scoring:  60%|█████▉    | 2292/3840 [11:27<05:36,  4.60it/s]
Scoring:  60%|█████▉    | 2293/3840 [11:28<06:10,  4.18it/s]
Scoring:  60%|█████▉    | 2294/3840 [11:28<06:44,  3.82it/s]
Scoring:  60%|█████▉    | 2296/3840 [11:28<04:41,  5.48it/s]
Scoring:  60%|█████▉    | 2297/3840 [11:28<05:56,  4.32it/s]
Scoring:  60%|█████▉    | 2298/3840 [11:29<06:28,  3.97it/s]
Scoring:  60%|█████▉    | 2299/3840 [11:29<07:03,  3.64it/s]
Scoring:  60%|█████▉    | 2300/3840 [11:29<07:21,  3.49it/s]
Scoring:  60%|█████▉    | 2301/3840 [11:30<07:25,  3.45it/s]
Scoring:  60%|█████▉    | 2302/3840 [11:30<07:40,  3.34it/s]
Scoring:  60%|█████▉    | 2303/3840 [11:30<07:39,  3.34it/s]
Scoring:  60%|██████    | 2305/3840 [11:31<04:59,  5.12it/s]
Scoring:  60%|██████    | 2306/3840 [11:31<05:47,  4.42it/s]
Scoring:  60%|██████    | 2307/3840 [11:31<06:12,  4.11it/s]
Scoring:  60%|██████    | 2308/3840 [11:31<06:46,  3.77it/s]
Scoring:  60%|██████    | 2309/3840 [11:32<07:10,  3.55it/s]
Scoring:  60%|██████    | 2310/3840 [11:32<07:29,  3.40it/s]
Scoring:  60%|██████    | 2311/3840 [11:32<07:27,  3.42it/s]
Scoring:  60%|██████    | 2312/3840 [11:32<06:06,  4.17it/s]
Scoring:  60%|██████    | 2314/3840 [11:33<05:35,  4.55it/s]
Scoring:  60%|██████    | 2315/3840 [11:33<06:13,  4.08it/s]
Scoring:  60%|██████    | 2316/3840 [11:34<06:44,  3.76it/s]
Scoring:  60%|██████    | 2317/3840 [11:34<07:08,  3.55it/s]
Scoring:  60%|██████    | 2318/3840 [11:34<07:17,  3.48it/s]
Scoring:  60%|██████    | 2319/3840 [11:34<07:19,  3.46it/s]
Scoring:  60%|██████    | 2320/3840 [11:35<07:32,  3.36it/s]
Scoring:  60%|██████    | 2321/3840 [11:36<16:06,  1.57it/s]
Scoring:  60%|██████    | 2322/3840 [11:37<13:33,  1.87it/s]
Scoring:  60%|██████    | 2323/3840 [11:37<11:56,  2.12it/s]
Scoring:  61%|██████    | 2324/3840 [11:37<10:52,  2.32it/s]
Scoring:  61%|██████    | 2325/3840 [11:37<09:51,  2.56it/s]
Scoring:  61%|██████    | 2326/3840 [11:38<09:25,  2.68it/s]
Scoring:  61%|██████    | 2327/3840 [11:38<08:50,  2.85it/s]
Scoring:  61%|██████    | 2328/3840 [11:38<06:58,  3.61it/s]
Scoring:  61%|██████    | 2329/3840 [11:38<07:03,  3.57it/s]
Scoring:  61%|██████    | 2330/3840 [11:39<07:28,  3.37it/s]
Scoring:  61%|██████    | 2331/3840 [11:39<07:41,  3.27it/s]
Scoring:  61%|██████    | 2332/3840 [11:39<07:35,  3.31it/s]
Scoring:  61%|██████    | 2333/3840 [11:40<07:31,  3.34it/s]
Scoring:  61%|██████    | 2334/3840 [11:40<07:28,  3.36it/s]
Scoring:  61%|██████    | 2335/3840 [11:40<07:27,  3.37it/s]
Scoring:  61%|██████    | 2336/3840 [11:41<07:38,  3.28it/s]
Scoring:  61%|██████    | 2337/3840 [11:41<07:33,  3.31it/s]
Scoring:  61%|██████    | 2338/3840 [11:41<07:44,  3.23it/s]
Scoring:  61%|██████    | 2339/3840 [11:42<07:37,  3.28it/s]
Scoring:  61%|██████    | 2340/3840 [11:42<07:46,  3.21it/s]
Scoring:  61%|██████    | 2341/3840 [11:43<16:33,  1.51it/s]
Scoring:  61%|██████    | 2343/3840 [11:44<09:49,  2.54it/s]
Scoring:  61%|██████    | 2344/3840 [11:44<09:24,  2.65it/s]
Scoring:  61%|██████    | 2345/3840 [11:44<09:03,  2.75it/s]
Scoring:  61%|██████    | 2346/3840 [11:45<08:47,  2.83it/s]
Scoring:  61%|██████    | 2347/3840 [11:45<08:22,  2.97it/s]
Scoring:  61%|██████    | 2349/3840 [11:45<06:43,  3.69it/s]
Scoring:  61%|██████    | 2350/3840 [11:45<06:50,  3.63it/s]
Scoring:  61%|██████    | 2351/3840 [11:46<06:57,  3.57it/s]
Scoring:  61%|██████▏   | 2353/3840 [11:46<06:10,  4.02it/s]
Scoring:  61%|██████▏   | 2355/3840 [11:47<05:41,  4.35it/s]
Scoring:  61%|██████▏   | 2356/3840 [11:47<06:00,  4.11it/s]
Scoring:  61%|██████▏   | 2357/3840 [11:47<06:28,  3.82it/s]
Scoring:  61%|██████▏   | 2358/3840 [11:48<06:49,  3.62it/s]
Scoring:  61%|██████▏   | 2359/3840 [11:48<06:55,  3.56it/s]
Scoring:  61%|██████▏   | 2360/3840 [11:48<07:14,  3.41it/s]
Scoring:  61%|██████▏   | 2361/3840 [11:48<07:31,  3.28it/s]
Scoring:  62%|██████▏   | 2362/3840 [11:49<07:46,  3.17it/s]
Scoring:  62%|██████▏   | 2363/3840 [11:49<07:50,  3.14it/s]
Scoring:  62%|██████▏   | 2364/3840 [11:49<07:39,  3.21it/s]
Scoring:  62%|██████▏   | 2365/3840 [11:50<07:44,  3.18it/s]
Scoring:  62%|██████▏   | 2366/3840 [11:50<07:51,  3.12it/s]
Scoring:  62%|██████▏   | 2367/3840 [11:50<07:40,  3.20it/s]
Scoring:  62%|██████▏   | 2368/3840 [11:51<07:43,  3.17it/s]
Scoring:  62%|██████▏   | 2369/3840 [11:51<07:47,  3.15it/s]
Scoring:  62%|██████▏   | 2370/3840 [11:51<07:37,  3.21it/s]
Scoring:  62%|██████▏   | 2371/3840 [11:52<07:44,  3.16it/s]
Scoring:  62%|██████▏   | 2372/3840 [11:53<16:51,  1.45it/s]
Scoring:  62%|██████▏   | 2374/3840 [11:54<11:18,  2.16it/s]
Scoring:  62%|██████▏   | 2375/3840 [11:54<10:25,  2.34it/s]
Scoring:  62%|██████▏   | 2376/3840 [11:54<09:34,  2.55it/s]
Scoring:  62%|██████▏   | 2377/3840 [11:54<07:42,  3.16it/s]
Scoring:  62%|██████▏   | 2378/3840 [11:55<07:46,  3.14it/s]
Scoring:  62%|██████▏   | 2379/3840 [11:55<07:48,  3.12it/s]
Scoring:  62%|██████▏   | 2380/3840 [11:55<07:36,  3.20it/s]
Scoring:  62%|██████▏   | 2381/3840 [11:56<07:39,  3.17it/s]
Scoring:  62%|██████▏   | 2382/3840 [11:56<08:00,  3.03it/s]
Scoring:  62%|██████▏   | 2383/3840 [11:56<08:08,  2.98it/s]
Scoring:  62%|██████▏   | 2384/3840 [11:57<07:51,  3.09it/s]
Scoring:  62%|██████▏   | 2385/3840 [11:57<07:37,  3.18it/s]
Scoring:  62%|██████▏   | 2387/3840 [11:57<06:20,  3.82it/s]
Scoring:  62%|██████▏   | 2389/3840 [11:58<05:55,  4.08it/s]
Scoring:  62%|██████▏   | 2390/3840 [11:58<06:19,  3.82it/s]
Scoring:  62%|██████▏   | 2391/3840 [11:58<06:53,  3.51it/s]
Scoring:  62%|██████▏   | 2392/3840 [11:59<07:09,  3.37it/s]
Scoring:  62%|██████▏   | 2393/3840 [11:59<07:09,  3.37it/s]
Scoring:  62%|██████▏   | 2394/3840 [11:59<07:22,  3.27it/s]
Scoring:  62%|██████▏   | 2395/3840 [12:00<07:16,  3.31it/s]
Scoring:  62%|██████▏   | 2396/3840 [12:00<07:12,  3.34it/s]
Scoring:  62%|██████▏   | 2397/3840 [12:00<07:07,  3.37it/s]
Scoring:  62%|██████▏   | 2398/3840 [12:00<05:50,  4.12it/s]
Scoring:  62%|██████▏   | 2399/3840 [12:01<06:20,  3.79it/s]
Scoring:  62%|██████▎   | 2400/3840 [12:02<15:01,  1.60it/s]
Scoring:  63%|██████▎   | 2401/3840 [12:02<12:36,  1.90it/s]
Scoring:  63%|██████▎   | 2402/3840 [12:03<11:09,  2.15it/s]
Scoring:  63%|██████▎   | 2403/3840 [12:03<09:54,  2.42it/s]
Scoring:  63%|██████▎   | 2404/3840 [12:03<09:01,  2.65it/s]
Scoring:  63%|██████▎   | 2405/3840 [12:03<07:10,  3.33it/s]
Scoring:  63%|██████▎   | 2406/3840 [12:04<07:18,  3.27it/s]
Scoring:  63%|██████▎   | 2407/3840 [12:04<07:26,  3.21it/s]
Scoring:  63%|██████▎   | 2408/3840 [12:04<05:57,  4.00it/s]
Scoring:  63%|██████▎   | 2409/3840 [12:05<06:26,  3.70it/s]
Scoring:  63%|██████▎   | 2410/3840 [12:05<06:36,  3.60it/s]
Scoring:  63%|██████▎   | 2411/3840 [12:05<06:42,  3.55it/s]
Scoring:  63%|██████▎   | 2412/3840 [12:05<07:00,  3.40it/s]
Scoring:  63%|██████▎   | 2414/3840 [12:06<05:54,  4.03it/s]
Scoring:  63%|██████▎   | 2415/3840 [12:06<06:22,  3.73it/s]
Scoring:  63%|██████▎   | 2416/3840 [12:06<06:31,  3.64it/s]
Scoring:  63%|██████▎   | 2417/3840 [12:07<06:52,  3.45it/s]
Scoring:  63%|██████▎   | 2418/3840 [12:07<07:07,  3.33it/s]
Scoring:  63%|██████▎   | 2419/3840 [12:07<07:04,  3.35it/s]
Scoring:  63%|██████▎   | 2420/3840 [12:08<07:16,  3.25it/s]
Scoring:  63%|██████▎   | 2421/3840 [12:08<07:22,  3.21it/s]
Scoring:  63%|██████▎   | 2422/3840 [12:08<07:42,  3.07it/s]
Scoring:  63%|██████▎   | 2423/3840 [12:09<07:56,  2.98it/s]
Scoring:  63%|██████▎   | 2425/3840 [12:09<06:15,  3.77it/s]
Scoring:  63%|██████▎   | 2426/3840 [12:09<06:35,  3.58it/s]
Scoring:  63%|██████▎   | 2427/3840 [12:10<06:51,  3.44it/s]
Scoring:  63%|██████▎   | 2428/3840 [12:10<06:55,  3.40it/s]
Scoring:  63%|██████▎   | 2429/3840 [12:10<07:07,  3.30it/s]
Scoring:  63%|██████▎   | 2430/3840 [12:11<05:53,  3.99it/s]
Scoring:  63%|██████▎   | 2431/3840 [12:11<06:21,  3.70it/s]
Scoring:  63%|██████▎   | 2433/3840 [12:11<04:16,  5.48it/s]
Scoring:  63%|██████▎   | 2434/3840 [12:11<04:52,  4.80it/s]
Scoring:  63%|██████▎   | 2435/3840 [12:13<12:55,  1.81it/s]
Scoring:  63%|██████▎   | 2437/3840 [12:13<08:07,  2.88it/s]
Scoring:  64%|██████▎   | 2439/3840 [12:13<06:43,  3.47it/s]
Scoring:  64%|██████▎   | 2440/3840 [12:14<06:44,  3.46it/s]
Scoring:  64%|██████▎   | 2441/3840 [12:14<06:45,  3.45it/s]
Scoring:  64%|██████▎   | 2443/3840 [12:14<04:42,  4.95it/s]
Scoring:  64%|██████▎   | 2445/3840 [12:14<04:35,  5.07it/s]
Scoring:  64%|██████▎   | 2446/3840 [12:15<05:11,  4.48it/s]
Scoring:  64%|██████▍   | 2448/3840 [12:15<04:03,  5.73it/s]
Scoring:  64%|██████▍   | 2449/3840 [12:15<04:44,  4.90it/s]
Scoring:  64%|██████▍   | 2450/3840 [12:16<05:11,  4.46it/s]
Scoring:  64%|██████▍   | 2451/3840 [12:16<04:29,  5.15it/s]
Scoring:  64%|██████▍   | 2453/3840 [12:16<03:29,  6.61it/s]
Scoring:  64%|██████▍   | 2455/3840 [12:16<03:00,  7.67it/s]
Scoring:  64%|██████▍   | 2456/3840 [12:16<04:00,  5.74it/s]
Scoring:  64%|██████▍   | 2457/3840 [12:17<04:37,  4.99it/s]
Scoring:  64%|██████▍   | 2458/3840 [12:17<05:07,  4.49it/s]
Scoring:  64%|██████▍   | 2459/3840 [12:17<05:44,  4.01it/s]
Scoring:  64%|██████▍   | 2461/3840 [12:18<05:13,  4.40it/s]
Scoring:  64%|██████▍   | 2462/3840 [12:18<05:34,  4.12it/s]
Scoring:  64%|██████▍   | 2463/3840 [12:18<05:51,  3.92it/s]
Scoring:  64%|██████▍   | 2465/3840 [12:19<05:21,  4.28it/s]
Scoring:  64%|██████▍   | 2466/3840 [12:19<05:39,  4.05it/s]
Scoring:  64%|██████▍   | 2468/3840 [12:19<05:01,  4.55it/s]
Scoring:  64%|██████▍   | 2469/3840 [12:20<05:32,  4.12it/s]
Scoring:  64%|██████▍   | 2470/3840 [12:20<05:48,  3.93it/s]
Scoring:  64%|██████▍   | 2471/3840 [12:20<06:01,  3.78it/s]
Scoring:  64%|██████▍   | 2472/3840 [12:20<05:02,  4.52it/s]
Scoring:  64%|██████▍   | 2473/3840 [12:21<05:27,  4.18it/s]
Scoring:  64%|██████▍   | 2475/3840 [12:21<05:04,  4.48it/s]
Scoring:  64%|██████▍   | 2476/3840 [12:21<05:37,  4.04it/s]
Scoring:  65%|██████▍   | 2477/3840 [12:22<06:02,  3.76it/s]
Scoring:  65%|██████▍   | 2478/3840 [12:23<14:09,  1.60it/s]
Scoring:  65%|██████▍   | 2479/3840 [12:24<12:03,  1.88it/s]
Scoring:  65%|██████▍   | 2480/3840 [12:24<10:42,  2.12it/s]
Scoring:  65%|██████▍   | 2481/3840 [12:24<09:42,  2.33it/s]
Scoring:  65%|██████▍   | 2483/3840 [12:25<07:25,  3.05it/s]
Scoring:  65%|██████▍   | 2484/3840 [12:25<07:13,  3.13it/s]
Scoring:  65%|██████▍   | 2486/3840 [12:25<06:04,  3.72it/s]
Scoring:  65%|██████▍   | 2487/3840 [12:26<06:34,  3.43it/s]
Scoring:  65%|██████▍   | 2488/3840 [12:26<06:45,  3.33it/s]
Scoring:  65%|██████▍   | 2489/3840 [12:26<06:53,  3.27it/s]
Scoring:  65%|██████▍   | 2490/3840 [12:27<06:58,  3.22it/s]
Scoring:  65%|██████▍   | 2492/3840 [12:27<05:50,  3.84it/s]
Scoring:  65%|██████▍   | 2494/3840 [12:27<05:18,  4.22it/s]
Scoring:  65%|██████▍   | 2495/3840 [12:28<05:51,  3.82it/s]
Scoring:  65%|██████▌   | 2496/3840 [12:28<06:10,  3.63it/s]
Scoring:  65%|██████▌   | 2497/3840 [12:28<06:29,  3.45it/s]
Scoring:  65%|██████▌   | 2498/3840 [12:29<06:49,  3.28it/s]
Scoring:  65%|██████▌   | 2499/3840 [12:29<06:49,  3.28it/s]
Scoring:  65%|██████▌   | 2500/3840 [12:29<06:54,  3.23it/s]
Scoring:  65%|██████▌   | 2501/3840 [12:30<06:58,  3.20it/s]
Scoring:  65%|██████▌   | 2502/3840 [12:30<07:01,  3.18it/s]
Scoring:  65%|██████▌   | 2503/3840 [12:30<05:43,  3.90it/s]
Scoring:  65%|██████▌   | 2505/3840 [12:31<04:53,  4.55it/s]
Scoring:  65%|██████▌   | 2506/3840 [12:31<04:15,  5.23it/s]
Scoring:  65%|██████▌   | 2508/3840 [12:31<03:13,  6.89it/s]
Scoring:  65%|██████▌   | 2509/3840 [12:31<03:56,  5.62it/s]
Scoring:  65%|██████▌   | 2510/3840 [12:31<04:43,  4.69it/s]
Scoring:  65%|██████▌   | 2511/3840 [12:32<05:21,  4.14it/s]
Scoring:  65%|██████▌   | 2512/3840 [12:32<05:39,  3.92it/s]
Scoring:  65%|██████▌   | 2513/3840 [12:32<06:05,  3.63it/s]
Scoring:  65%|██████▌   | 2514/3840 [12:33<06:22,  3.47it/s]
Scoring:  65%|██████▌   | 2515/3840 [12:34<14:24,  1.53it/s]
Scoring:  66%|██████▌   | 2516/3840 [12:35<12:04,  1.83it/s]
Scoring:  66%|██████▌   | 2518/3840 [12:35<08:33,  2.57it/s]
Scoring:  66%|██████▌   | 2519/3840 [12:35<08:20,  2.64it/s]
Scoring:  66%|██████▌   | 2520/3840 [12:36<07:50,  2.81it/s]
Scoring:  66%|██████▌   | 2521/3840 [12:36<07:38,  2.88it/s]
Scoring:  66%|██████▌   | 2522/3840 [12:36<07:33,  2.90it/s]
Scoring:  66%|██████▌   | 2523/3840 [12:37<07:23,  2.97it/s]
Scoring:  66%|██████▌   | 2524/3840 [12:37<07:18,  3.00it/s]
Scoring:  66%|██████▌   | 2525/3840 [12:37<07:02,  3.11it/s]
Scoring:  66%|██████▌   | 2527/3840 [12:38<05:51,  3.73it/s]
Scoring:  66%|██████▌   | 2528/3840 [12:38<06:09,  3.55it/s]
Scoring:  66%|██████▌   | 2529/3840 [12:38<06:23,  3.42it/s]
Scoring:  66%|██████▌   | 2530/3840 [12:38<06:22,  3.42it/s]
Scoring:  66%|██████▌   | 2531/3840 [12:39<06:33,  3.33it/s]
Scoring:  66%|██████▌   | 2533/3840 [12:39<04:21,  5.01it/s]
Scoring:  66%|██████▌   | 2534/3840 [12:39<04:58,  4.37it/s]
Scoring:  66%|██████▌   | 2535/3840 [12:40<05:30,  3.95it/s]
Scoring:  66%|██████▌   | 2536/3840 [12:40<05:55,  3.67it/s]
Scoring:  66%|██████▌   | 2537/3840 [12:40<06:12,  3.50it/s]
Scoring:  66%|██████▌   | 2538/3840 [12:40<05:05,  4.26it/s]
Scoring:  66%|██████▌   | 2540/3840 [12:41<03:41,  5.87it/s]
Scoring:  66%|██████▌   | 2541/3840 [12:41<04:28,  4.84it/s]
Scoring:  66%|██████▌   | 2543/3840 [12:41<04:13,  5.12it/s]
Scoring:  66%|██████▋   | 2544/3840 [12:42<04:49,  4.48it/s]
Scoring:  66%|██████▋   | 2546/3840 [12:42<03:35,  6.02it/s]
Scoring:  66%|██████▋   | 2548/3840 [12:42<03:49,  5.63it/s]
Scoring:  66%|██████▋   | 2549/3840 [12:42<04:27,  4.82it/s]
Scoring:  66%|██████▋   | 2550/3840 [12:43<05:07,  4.20it/s]
Scoring:  66%|██████▋   | 2552/3840 [12:43<04:43,  4.55it/s]
Scoring:  67%|██████▋   | 2554/3840 [12:44<04:25,  4.85it/s]
Scoring:  67%|██████▋   | 2555/3840 [12:44<04:55,  4.35it/s]
Scoring:  67%|██████▋   | 2556/3840 [12:45<10:06,  2.12it/s]
Scoring:  67%|██████▋   | 2558/3840 [12:46<07:48,  2.74it/s]
Scoring:  67%|██████▋   | 2559/3840 [12:46<07:26,  2.87it/s]
Scoring:  67%|██████▋   | 2560/3840 [12:46<07:17,  2.92it/s]
Scoring:  67%|██████▋   | 2561/3840 [12:46<07:09,  2.98it/s]
Scoring:  67%|██████▋   | 2562/3840 [12:47<06:53,  3.09it/s]
Scoring:  67%|██████▋   | 2563/3840 [12:47<06:41,  3.18it/s]
Scoring:  67%|██████▋   | 2564/3840 [12:47<05:23,  3.94it/s]
Scoring:  67%|██████▋   | 2565/3840 [12:47<06:03,  3.51it/s]
Scoring:  67%|██████▋   | 2566/3840 [12:48<06:04,  3.49it/s]
Scoring:  67%|██████▋   | 2568/3840 [12:48<05:19,  3.99it/s]
Scoring:  67%|██████▋   | 2569/3840 [12:49<05:46,  3.67it/s]
Scoring:  67%|██████▋   | 2570/3840 [12:49<06:27,  3.28it/s]
Scoring:  67%|██████▋   | 2571/3840 [12:49<06:22,  3.31it/s]
Scoring:  67%|██████▋   | 2572/3840 [12:50<06:30,  3.25it/s]
Scoring:  67%|██████▋   | 2573/3840 [12:50<06:23,  3.30it/s]
Scoring:  67%|██████▋   | 2574/3840 [12:50<06:19,  3.33it/s]
Scoring:  67%|██████▋   | 2575/3840 [12:50<06:27,  3.26it/s]
Scoring:  67%|██████▋   | 2576/3840 [12:51<06:34,  3.20it/s]
Scoring:  67%|██████▋   | 2577/3840 [12:51<06:38,  3.17it/s]
Scoring:  67%|██████▋   | 2578/3840 [12:51<05:18,  3.96it/s]
Scoring:  67%|██████▋   | 2580/3840 [12:51<04:03,  5.18it/s]
Scoring:  67%|██████▋   | 2581/3840 [12:52<04:40,  4.48it/s]
Scoring:  67%|██████▋   | 2582/3840 [12:52<05:02,  4.16it/s]
Scoring:  67%|██████▋   | 2583/3840 [12:52<05:31,  3.79it/s]
Scoring:  67%|██████▋   | 2584/3840 [12:53<05:54,  3.55it/s]
Scoring:  67%|██████▋   | 2585/3840 [12:54<13:42,  1.53it/s]
Scoring:  67%|██████▋   | 2586/3840 [12:55<11:29,  1.82it/s]
Scoring:  67%|██████▋   | 2587/3840 [12:55<10:05,  2.07it/s]
Scoring:  67%|██████▋   | 2588/3840 [12:55<09:07,  2.29it/s]
Scoring:  67%|██████▋   | 2589/3840 [12:56<08:26,  2.47it/s]
Scoring:  67%|██████▋   | 2590/3840 [12:56<07:55,  2.63it/s]
Scoring:  67%|██████▋   | 2591/3840 [12:56<07:37,  2.73it/s]
Scoring:  68%|██████▊   | 2593/3840 [12:57<05:52,  3.54it/s]
Scoring:  68%|██████▊   | 2594/3840 [12:57<05:01,  4.14it/s]
Scoring:  68%|██████▊   | 2595/3840 [12:57<05:26,  3.81it/s]
Scoring:  68%|██████▊   | 2596/3840 [12:57<05:51,  3.54it/s]
Scoring:  68%|██████▊   | 2597/3840 [12:58<06:14,  3.32it/s]
Scoring:  68%|██████▊   | 2598/3840 [12:58<06:22,  3.25it/s]
Scoring:  68%|██████▊   | 2599/3840 [12:58<06:43,  3.07it/s]
Scoring:  68%|██████▊   | 2600/3840 [12:59<06:30,  3.17it/s]
Scoring:  68%|██████▊   | 2601/3840 [12:59<06:36,  3.13it/s]
Scoring:  68%|██████▊   | 2602/3840 [12:59<06:41,  3.08it/s]
Scoring:  68%|██████▊   | 2603/3840 [13:00<06:29,  3.18it/s]
Scoring:  68%|██████▊   | 2604/3840 [13:00<06:20,  3.24it/s]
Scoring:  68%|██████▊   | 2605/3840 [13:00<05:12,  3.95it/s]
Scoring:  68%|██████▊   | 2606/3840 [13:00<05:36,  3.67it/s]
Scoring:  68%|██████▊   | 2607/3840 [13:01<05:54,  3.48it/s]
Scoring:  68%|██████▊   | 2608/3840 [13:01<06:08,  3.34it/s]
Scoring:  68%|██████▊   | 2609/3840 [13:01<06:17,  3.26it/s]
Scoring:  68%|██████▊   | 2610/3840 [13:02<06:11,  3.31it/s]
Scoring:  68%|██████▊   | 2611/3840 [13:03<14:06,  1.45it/s]
Scoring:  68%|██████▊   | 2612/3840 [13:04<11:51,  1.73it/s]
Scoring:  68%|██████▊   | 2614/3840 [13:04<08:20,  2.45it/s]
Scoring:  68%|██████▊   | 2615/3840 [13:04<07:54,  2.58it/s]
Scoring:  68%|██████▊   | 2616/3840 [13:04<06:26,  3.17it/s]
Scoring:  68%|██████▊   | 2618/3840 [13:05<04:25,  4.61it/s]
Scoring:  68%|██████▊   | 2619/3840 [13:05<04:44,  4.30it/s]
Scoring:  68%|██████▊   | 2620/3840 [13:05<05:11,  3.92it/s]
Scoring:  68%|██████▊   | 2621/3840 [13:06<05:33,  3.65it/s]
Scoring:  68%|██████▊   | 2622/3840 [13:06<04:53,  4.15it/s]
Scoring:  68%|██████▊   | 2624/3840 [13:06<03:41,  5.49it/s]
Scoring:  68%|██████▊   | 2625/3840 [13:06<03:19,  6.08it/s]
Scoring:  68%|██████▊   | 2626/3840 [13:06<04:07,  4.91it/s]
Scoring:  68%|██████▊   | 2627/3840 [13:07<04:46,  4.24it/s]
Scoring:  68%|██████▊   | 2628/3840 [13:07<05:18,  3.80it/s]
