Job ID: 66252
Host: BFS9B74
Model preset: grpo
Model spec: ts2_mix01::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-mix01/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-mix01-step160/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01-step160_rerun/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Started at: Fri Apr 24 08:41:02 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 713it [00:00, 6516.30it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2487it [00:00, 12870.93it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4640it [00:00, 16741.43it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6678it [00:00, 18158.12it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16802.53it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Scoring responses:  34%|███▎      | 646/1920 [04:42<09:05,  2.34it/s]
Scoring responses:  34%|███▎      | 647/1920 [04:43<09:24,  2.25it/s]
Scoring responses:  34%|███▍      | 648/1920 [04:43<09:40,  2.19it/s]
Scoring responses:  34%|███▍      | 649/1920 [04:44<09:50,  2.15it/s]
Scoring responses:  34%|███▍      | 650/1920 [04:44<09:54,  2.14it/s]
Scoring responses:  34%|███▍      | 651/1920 [04:44<09:15,  2.29it/s]
Scoring responses:  34%|███▍      | 652/1920 [04:45<09:38,  2.19it/s]
Scoring responses:  34%|███▍      | 653/1920 [04:45<09:48,  2.15it/s]
Scoring responses:  34%|███▍      | 654/1920 [04:46<09:56,  2.12it/s]
Scoring responses:  34%|███▍      | 655/1920 [04:46<09:02,  2.33it/s]
Scoring responses:  34%|███▍      | 656/1920 [04:47<08:24,  2.50it/s]
Scoring responses:  34%|███▍      | 657/1920 [04:47<08:57,  2.35it/s]
Scoring responses:  34%|███▍      | 658/1920 [04:48<09:19,  2.25it/s]
Scoring responses:  34%|███▍      | 659/1920 [04:48<09:33,  2.20it/s]
Scoring responses:  34%|███▍      | 660/1920 [04:48<08:46,  2.39it/s]
Scoring responses:  34%|███▍      | 661/1920 [04:49<09:12,  2.28it/s]
Scoring responses:  34%|███▍      | 662/1920 [04:49<09:15,  2.27it/s]
Scoring responses:  35%|███▍      | 663/1920 [04:50<08:33,  2.45it/s]
Scoring responses:  35%|███▍      | 664/1920 [04:50<09:02,  2.32it/s]
Scoring responses:  35%|███▍      | 665/1920 [04:50<08:24,  2.49it/s]
Scoring responses:  35%|███▍      | 666/1920 [04:51<07:57,  2.63it/s]
Scoring responses:  35%|███▍      | 667/1920 [04:51<07:57,  2.62it/s]
Scoring responses:  35%|███▍      | 668/1920 [04:52<07:45,  2.69it/s]
Scoring responses:  35%|███▍      | 669/1920 [04:52<08:26,  2.47it/s]
Scoring responses:  35%|███▍      | 670/1920 [04:52<07:58,  2.61it/s]
Scoring responses:  35%|███▍      | 671/1920 [04:53<09:21,  2.23it/s]
Scoring responses:  35%|███▌      | 672/1920 [04:53<09:33,  2.18it/s]
Scoring responses:  35%|███▌      | 673/1920 [04:54<09:42,  2.14it/s]
Scoring responses:  35%|███▌      | 674/1920 [04:54<09:48,  2.12it/s]
Scoring responses:  35%|███▌      | 675/1920 [04:55<09:53,  2.10it/s]
Scoring responses:  35%|███▌      | 676/1920 [04:55<08:58,  2.31it/s]
Scoring responses:  35%|███▌      | 677/1920 [04:56<08:19,  2.49it/s]
Scoring responses:  35%|███▌      | 678/1920 [04:56<08:49,  2.35it/s]
Scoring responses:  35%|███▌      | 679/1920 [04:57<09:10,  2.25it/s]
Scoring responses:  35%|███▌      | 680/1920 [04:57<08:38,  2.39it/s]
Scoring responses:  35%|███▌      | 681/1920 [04:57<08:56,  2.31it/s]
Scoring responses:  36%|███▌      | 682/1920 [04:58<09:27,  2.18it/s]
Scoring responses:  36%|███▌      | 683/1920 [04:58<09:35,  2.15it/s]
Scoring responses:  36%|███▌      | 684/1920 [04:59<09:42,  2.12it/s]
Scoring responses:  36%|███▌      | 685/1920 [04:59<10:05,  2.04it/s]
Scoring responses:  36%|███▌      | 686/1920 [05:00<09:05,  2.26it/s]
Scoring responses:  36%|███▌      | 687/1920 [05:00<08:30,  2.41it/s]
Scoring responses:  36%|███▌      | 688/1920 [05:00<07:58,  2.57it/s]
Scoring responses:  36%|███▌      | 689/1920 [05:01<07:36,  2.69it/s]
Scoring responses:  36%|███▌      | 690/1920 [05:01<07:21,  2.79it/s]
Scoring responses:  36%|███▌      | 691/1920 [05:02<08:52,  2.31it/s]
Scoring responses:  36%|███▌      | 692/1920 [05:02<09:11,  2.23it/s]
Scoring responses:  36%|███▌      | 693/1920 [05:03<09:25,  2.17it/s]
Scoring responses:  36%|███▌      | 694/1920 [05:03<09:35,  2.13it/s]
Scoring responses:  36%|███▌      | 695/1920 [05:04<09:41,  2.11it/s]
Scoring responses:  36%|███▋      | 696/1920 [05:04<08:48,  2.32it/s]
Scoring responses:  36%|███▋      | 697/1920 [05:04<08:15,  2.47it/s]
Scoring responses:  36%|███▋      | 698/1920 [05:05<07:52,  2.58it/s]
Scoring responses:  36%|███▋      | 699/1920 [05:05<08:50,  2.30it/s]
Scoring responses:  36%|███▋      | 700/1920 [05:06<08:11,  2.48it/s]
Scoring responses:  37%|███▋      | 701/1920 [05:06<07:44,  2.62it/s]
Scoring responses:  37%|███▋      | 702/1920 [05:06<09:17,  2.18it/s]
Scoring responses:  37%|███▋      | 703/1920 [05:07<08:30,  2.38it/s]
Scoring responses:  37%|███▋      | 704/1920 [05:07<08:54,  2.28it/s]
Scoring responses:  37%|███▋      | 705/1920 [05:08<09:09,  2.21it/s]
Scoring responses:  37%|███▋      | 706/1920 [05:08<09:21,  2.16it/s]
Scoring responses:  37%|███▋      | 707/1920 [05:09<09:28,  2.13it/s]
Scoring responses:  37%|███▋      | 708/1920 [05:09<09:32,  2.12it/s]
Scoring responses:  37%|███▋      | 709/1920 [05:10<09:37,  2.10it/s]
Scoring responses:  37%|███▋      | 710/1920 [05:10<09:40,  2.09it/s]
Scoring responses:  37%|███▋      | 711/1920 [05:11<09:42,  2.08it/s]
Scoring responses:  37%|███▋      | 712/1920 [05:11<09:42,  2.07it/s]
Scoring responses:  37%|███▋      | 713/1920 [05:12<09:43,  2.07it/s]
Scoring responses:  37%|███▋      | 714/1920 [05:12<09:44,  2.06it/s]
Scoring responses:  37%|███▋      | 715/1920 [05:13<10:32,  1.90it/s]
Scoring responses:  37%|███▋      | 716/1920 [05:13<10:16,  1.95it/s]
Scoring responses:  37%|███▋      | 717/1920 [05:14<10:05,  1.99it/s]
Scoring responses:  37%|███▋      | 718/1920 [05:14<09:57,  2.01it/s]
Scoring responses:  37%|███▋      | 719/1920 [05:15<09:52,  2.03it/s]
Scoring responses:  38%|███▊      | 720/1920 [05:15<08:51,  2.26it/s]
Scoring responses:  38%|███▊      | 721/1920 [05:15<08:09,  2.45it/s]
Scoring responses:  38%|███▊      | 722/1920 [05:16<07:40,  2.60it/s]
Scoring responses:  38%|███▊      | 723/1920 [05:16<08:16,  2.41it/s]
Scoring responses:  38%|███▊      | 724/1920 [05:16<07:47,  2.56it/s]
Scoring responses:  38%|███▊      | 725/1920 [05:17<07:25,  2.68it/s]
Scoring responses:  38%|███▊      | 726/1920 [05:17<08:54,  2.23it/s]
Scoring responses:  38%|███▊      | 727/1920 [05:18<09:06,  2.18it/s]
Scoring responses:  38%|███▊      | 728/1920 [05:18<09:15,  2.15it/s]
Scoring responses:  38%|███▊      | 729/1920 [05:19<09:20,  2.12it/s]
Scoring responses:  38%|███▊      | 730/1920 [05:19<09:24,  2.11it/s]
Scoring responses:  38%|███▊      | 731/1920 [05:20<09:30,  2.09it/s]
Scoring responses:  38%|███▊      | 732/1920 [05:20<09:31,  2.08it/s]
Scoring responses:  38%|███▊      | 733/1920 [05:21<09:33,  2.07it/s]
Scoring responses:  38%|███▊      | 734/1920 [05:21<09:36,  2.06it/s]
Scoring responses:  38%|███▊      | 735/1920 [05:22<09:35,  2.06it/s]
Scoring responses:  38%|███▊      | 736/1920 [05:22<08:40,  2.27it/s]
Scoring responses:  38%|███▊      | 737/1920 [05:23<08:56,  2.20it/s]
Scoring responses:  38%|███▊      | 738/1920 [05:23<09:09,  2.15it/s]
Scoring responses:  38%|███▊      | 739/1920 [05:23<08:23,  2.34it/s]
Scoring responses:  39%|███▊      | 740/1920 [05:24<08:30,  2.31it/s]
Scoring responses:  39%|███▊      | 741/1920 [05:24<08:51,  2.22it/s]
Scoring responses:  39%|███▊      | 742/1920 [05:25<09:07,  2.15it/s]
Scoring responses:  39%|███▊      | 743/1920 [05:25<09:14,  2.12it/s]
Scoring responses:  39%|███▉      | 744/1920 [05:26<09:18,  2.11it/s]
Scoring responses:  39%|███▉      | 745/1920 [05:26<09:20,  2.10it/s]
Scoring responses:  39%|███▉      | 746/1920 [05:27<09:23,  2.08it/s]
Scoring responses:  39%|███▉      | 747/1920 [05:27<09:23,  2.08it/s]
Scoring responses:  39%|███▉      | 748/1920 [05:28<09:23,  2.08it/s]
Scoring responses:  39%|███▉      | 749/1920 [05:28<09:24,  2.08it/s]
Scoring responses:  39%|███▉      | 750/1920 [05:29<09:24,  2.07it/s]
Scoring responses:  39%|███▉      | 751/1920 [05:29<09:37,  2.02it/s]
Scoring responses:  39%|███▉      | 752/1920 [05:30<09:52,  1.97it/s]
Scoring responses:  39%|███▉      | 753/1920 [05:30<09:43,  2.00it/s]
Scoring responses:  39%|███▉      | 754/1920 [05:31<09:38,  2.02it/s]
Scoring responses:  39%|███▉      | 755/1920 [05:31<09:33,  2.03it/s]
Scoring responses:  39%|███▉      | 756/1920 [05:32<09:30,  2.04it/s]
Scoring responses:  39%|███▉      | 757/1920 [05:32<08:34,  2.26it/s]
Scoring responses:  39%|███▉      | 758/1920 [05:33<09:37,  2.01it/s]
Scoring responses:  40%|███▉      | 759/1920 [05:33<09:31,  2.03it/s]
Scoring responses:  40%|███▉      | 760/1920 [05:34<09:28,  2.04it/s]
Scoring responses:  40%|███▉      | 761/1920 [05:34<09:26,  2.05it/s]
Scoring responses:  40%|███▉      | 762/1920 [05:35<09:25,  2.05it/s]
Scoring responses:  40%|███▉      | 763/1920 [05:35<10:31,  1.83it/s]
Scoring responses:  40%|███▉      | 764/1920 [05:36<10:10,  1.89it/s]
Scoring responses:  40%|███▉      | 765/1920 [05:36<09:57,  1.93it/s]
Scoring responses:  40%|███▉      | 766/1920 [05:37<09:48,  1.96it/s]
Scoring responses:  40%|███▉      | 767/1920 [05:37<09:45,  1.97it/s]
Scoring responses:  40%|████      | 768/1920 [05:38<09:36,  2.00it/s]
Scoring responses:  40%|████      | 769/1920 [05:38<09:30,  2.02it/s]
Scoring responses:  40%|████      | 770/1920 [05:39<09:25,  2.03it/s]
Scoring responses:  40%|████      | 771/1920 [05:39<09:21,  2.05it/s]
Scoring responses:  40%|████      | 772/1920 [05:40<09:18,  2.05it/s]
Scoring responses:  40%|████      | 773/1920 [05:40<09:34,  2.00it/s]
Scoring responses:  40%|████      | 774/1920 [05:41<09:29,  2.01it/s]
Scoring responses:  40%|████      | 775/1920 [05:41<10:10,  1.88it/s]
Scoring responses:  40%|████      | 776/1920 [05:42<10:09,  1.88it/s]
Scoring responses:  40%|████      | 777/1920 [05:42<09:52,  1.93it/s]
Scoring responses:  41%|████      | 778/1920 [05:43<09:38,  1.97it/s]
Scoring responses:  41%|████      | 779/1920 [05:43<09:29,  2.00it/s]
Scoring responses:  41%|████      | 780/1920 [05:44<09:24,  2.02it/s]
Scoring responses:  41%|████      | 781/1920 [05:44<09:29,  2.00it/s]
Scoring responses:  41%|████      | 782/1920 [05:45<09:27,  2.00it/s]
Scoring responses:  41%|████      | 783/1920 [05:45<09:21,  2.02it/s]
Scoring responses:  41%|████      | 784/1920 [05:46<09:17,  2.04it/s]
Scoring responses:  41%|████      | 785/1920 [05:46<09:14,  2.05it/s]
Scoring responses:  41%|████      | 786/1920 [05:47<09:13,  2.05it/s]
Scoring responses:  41%|████      | 787/1920 [05:47<09:10,  2.06it/s]
Scoring responses:  41%|████      | 788/1920 [05:48<09:09,  2.06it/s]
Scoring responses:  41%|████      | 790/1920 [05:48<07:17,  2.58it/s]
Scoring responses:  41%|████      | 791/1920 [05:49<07:01,  2.68it/s]
Scoring responses:  41%|████▏     | 792/1920 [05:49<07:35,  2.48it/s]
Scoring responses:  41%|████▏     | 793/1920 [05:50<08:41,  2.16it/s]
Scoring responses:  41%|████▏     | 794/1920 [05:50<08:46,  2.14it/s]
Scoring responses:  41%|████▏     | 795/1920 [05:51<09:09,  2.05it/s]
Scoring responses:  41%|████▏     | 796/1920 [05:51<08:20,  2.25it/s]
Scoring responses:  42%|████▏     | 797/1920 [05:52<08:36,  2.18it/s]
Scoring responses:  42%|████▏     | 798/1920 [05:52<08:43,  2.14it/s]
Scoring responses:  42%|████▏     | 799/1920 [05:53<08:47,  2.12it/s]
Scoring responses:  42%|████▏     | 800/1920 [05:53<08:50,  2.11it/s]
Scoring responses:  42%|████▏     | 802/1920 [05:54<07:10,  2.60it/s]
Scoring responses:  42%|████▏     | 803/1920 [05:54<07:37,  2.44it/s]
Scoring responses:  42%|████▏     | 804/1920 [05:55<07:58,  2.33it/s]
Scoring responses:  42%|████▏     | 805/1920 [05:55<08:14,  2.26it/s]
Scoring responses:  42%|████▏     | 806/1920 [05:56<08:26,  2.20it/s]
Scoring responses:  42%|████▏     | 808/1920 [05:56<06:55,  2.67it/s]
Scoring responses:  42%|████▏     | 809/1920 [05:57<07:25,  2.49it/s]
Scoring responses:  42%|████▏     | 810/1920 [05:57<07:59,  2.31it/s]
Scoring responses:  42%|████▏     | 811/1920 [05:58<08:21,  2.21it/s]
Scoring responses:  42%|████▏     | 812/1920 [05:58<08:30,  2.17it/s]
Scoring responses:  42%|████▏     | 813/1920 [05:59<08:36,  2.14it/s]
Scoring responses:  42%|████▏     | 815/1920 [05:59<06:57,  2.64it/s]
Scoring responses:  42%|████▎     | 816/1920 [06:00<08:07,  2.27it/s]
Scoring responses:  43%|████▎     | 817/1920 [06:00<08:18,  2.21it/s]
Scoring responses:  43%|████▎     | 818/1920 [06:01<08:27,  2.17it/s]
Scoring responses:  43%|████▎     | 819/1920 [06:01<08:34,  2.14it/s]
Scoring responses:  43%|████▎     | 820/1920 [06:02<08:39,  2.12it/s]
Scoring responses:  43%|████▎     | 821/1920 [06:02<07:54,  2.32it/s]
Scoring responses:  43%|████▎     | 822/1920 [06:02<08:09,  2.24it/s]
Scoring responses:  43%|████▎     | 823/1920 [06:03<07:31,  2.43it/s]
Scoring responses:  43%|████▎     | 824/1920 [06:03<07:54,  2.31it/s]
Scoring responses:  43%|████▎     | 825/1920 [06:04<08:09,  2.24it/s]
Scoring responses:  43%|████▎     | 826/1920 [06:04<08:34,  2.13it/s]
Scoring responses:  43%|████▎     | 827/1920 [06:04<06:33,  2.78it/s]
Scoring responses:  43%|████▎     | 828/1920 [06:05<07:21,  2.47it/s]
Scoring responses:  43%|████▎     | 829/1920 [06:05<07:47,  2.34it/s]
Scoring responses:  43%|████▎     | 830/1920 [06:06<07:24,  2.45it/s]
Scoring responses:  43%|████▎     | 831/1920 [06:06<07:47,  2.33it/s]
Scoring responses:  43%|████▎     | 832/1920 [06:07<08:04,  2.24it/s]
Scoring responses:  43%|████▎     | 833/1920 [06:07<08:17,  2.19it/s]
Scoring responses:  43%|████▎     | 834/1920 [06:08<09:03,  2.00it/s]
Scoring responses:  43%|████▎     | 835/1920 [06:08<08:56,  2.02it/s]
Scoring responses:  44%|████▎     | 836/1920 [06:09<08:52,  2.04it/s]
Scoring responses:  44%|████▎     | 837/1920 [06:09<08:49,  2.05it/s]
Scoring responses:  44%|████▎     | 838/1920 [06:10<08:47,  2.05it/s]
Scoring responses:  44%|████▎     | 839/1920 [06:10<08:45,  2.06it/s]
Scoring responses:  44%|████▍     | 840/1920 [06:11<08:44,  2.06it/s]
Scoring responses:  44%|████▍     | 841/1920 [06:11<08:43,  2.06it/s]
Scoring responses:  44%|████▍     | 842/1920 [06:12<08:43,  2.06it/s]
Scoring responses:  44%|████▍     | 843/1920 [06:12<08:42,  2.06it/s]
Scoring responses:  44%|████▍     | 844/1920 [06:13<08:41,  2.06it/s]
Scoring responses:  44%|████▍     | 845/1920 [06:13<08:43,  2.06it/s]
Scoring responses:  44%|████▍     | 846/1920 [06:14<08:44,  2.05it/s]
Scoring responses:  44%|████▍     | 847/1920 [06:14<08:41,  2.06it/s]
Scoring responses:  44%|████▍     | 848/1920 [06:15<08:40,  2.06it/s]
Scoring responses:  44%|████▍     | 849/1920 [06:15<08:39,  2.06it/s]
Scoring responses:  44%|████▍     | 850/1920 [06:16<08:38,  2.06it/s]
Scoring responses:  44%|████▍     | 851/1920 [06:16<07:48,  2.28it/s]
Scoring responses:  44%|████▍     | 852/1920 [06:16<08:40,  2.05it/s]
Scoring responses:  44%|████▍     | 853/1920 [06:17<08:43,  2.04it/s]
Scoring responses:  44%|████▍     | 854/1920 [06:17<08:44,  2.03it/s]
Scoring responses:  45%|████▍     | 855/1920 [06:18<08:41,  2.04it/s]
Scoring responses:  45%|████▍     | 856/1920 [06:18<08:39,  2.05it/s]
Scoring responses:  45%|████▍     | 857/1920 [06:19<08:37,  2.05it/s]
Scoring responses:  45%|████▍     | 858/1920 [06:19<08:36,  2.06it/s]
Scoring responses:  45%|████▍     | 859/1920 [06:20<08:35,  2.06it/s]
Scoring responses:  45%|████▍     | 860/1920 [06:20<08:33,  2.06it/s]
Scoring responses:  45%|████▍     | 861/1920 [06:21<08:38,  2.04it/s]
Scoring responses:  45%|████▍     | 862/1920 [06:21<08:39,  2.04it/s]
Scoring responses:  45%|████▍     | 863/1920 [06:22<07:48,  2.26it/s]
Scoring responses:  45%|████▌     | 864/1920 [06:22<08:01,  2.19it/s]
Scoring responses:  45%|████▌     | 865/1920 [06:23<08:09,  2.16it/s]
Scoring responses:  45%|████▌     | 866/1920 [06:23<08:14,  2.13it/s]
Scoring responses:  45%|████▌     | 867/1920 [06:24<08:59,  1.95it/s]
Scoring responses:  45%|████▌     | 868/1920 [06:24<08:51,  1.98it/s]
Scoring responses:  45%|████▌     | 869/1920 [06:24<06:57,  2.52it/s]
Scoring responses:  45%|████▌     | 870/1920 [06:25<07:26,  2.35it/s]
Scoring responses:  45%|████▌     | 871/1920 [06:25<07:44,  2.26it/s]
Scoring responses:  45%|████▌     | 872/1920 [06:26<07:56,  2.20it/s]
Scoring responses:  45%|████▌     | 873/1920 [06:26<08:05,  2.16it/s]
Scoring responses:  46%|████▌     | 874/1920 [06:27<08:11,  2.13it/s]
Scoring responses:  46%|████▌     | 875/1920 [06:27<08:15,  2.11it/s]
Scoring responses:  46%|████▌     | 876/1920 [06:28<08:18,  2.10it/s]
Scoring responses:  46%|████▌     | 877/1920 [06:28<08:19,  2.09it/s]
Scoring responses:  46%|████▌     | 878/1920 [06:29<08:20,  2.08it/s]
Scoring responses:  46%|████▌     | 879/1920 [06:29<07:33,  2.29it/s]
Scoring responses:  46%|████▌     | 880/1920 [06:30<07:47,  2.23it/s]
Scoring responses:  46%|████▌     | 881/1920 [06:30<07:57,  2.17it/s]
Scoring responses:  46%|████▌     | 882/1920 [06:31<08:49,  1.96it/s]
Scoring responses:  46%|████▌     | 883/1920 [06:31<08:40,  1.99it/s]
Scoring responses:  46%|████▌     | 884/1920 [06:32<08:35,  2.01it/s]
Scoring responses:  46%|████▌     | 885/1920 [06:32<08:32,  2.02it/s]
Scoring responses:  46%|████▌     | 886/1920 [06:33<08:28,  2.03it/s]
Scoring responses:  46%|████▌     | 887/1920 [06:33<08:28,  2.03it/s]
Scoring responses:  46%|████▋     | 888/1920 [06:34<08:27,  2.03it/s]
Scoring responses:  46%|████▋     | 889/1920 [06:34<08:24,  2.04it/s]
Scoring responses:  46%|████▋     | 891/1920 [06:35<06:45,  2.54it/s]
Scoring responses:  46%|████▋     | 892/1920 [06:35<07:57,  2.15it/s]
Scoring responses:  47%|████▋     | 893/1920 [06:36<08:02,  2.13it/s]
Scoring responses:  47%|████▋     | 894/1920 [06:36<08:09,  2.10it/s]
Scoring responses:  47%|████▋     | 895/1920 [06:37<08:15,  2.07it/s]
Scoring responses:  47%|████▋     | 896/1920 [06:37<08:19,  2.05it/s]
Scoring responses:  47%|████▋     | 897/1920 [06:38<08:17,  2.06it/s]
Scoring responses:  47%|████▋     | 898/1920 [06:38<07:29,  2.27it/s]
Scoring responses:  47%|████▋     | 899/1920 [06:39<08:21,  2.04it/s]
Scoring responses:  47%|████▋     | 900/1920 [06:39<07:31,  2.26it/s]
Scoring responses:  47%|████▋     | 901/1920 [06:39<06:56,  2.44it/s]
Scoring responses:  47%|████▋     | 902/1920 [06:40<06:32,  2.59it/s]
Scoring responses:  47%|████▋     | 903/1920 [06:40<07:02,  2.41it/s]
Scoring responses:  47%|████▋     | 904/1920 [06:41<07:23,  2.29it/s]
Scoring responses:  47%|████▋     | 905/1920 [06:41<07:37,  2.22it/s]
Scoring responses:  47%|████▋     | 906/1920 [06:42<07:00,  2.41it/s]
Scoring responses:  47%|████▋     | 907/1920 [06:42<07:21,  2.29it/s]
Scoring responses:  47%|████▋     | 908/1920 [06:43<08:13,  2.05it/s]
Scoring responses:  47%|████▋     | 909/1920 [06:43<08:12,  2.05it/s]
Scoring responses:  47%|████▋     | 910/1920 [06:44<08:10,  2.06it/s]
Scoring responses:  47%|████▋     | 911/1920 [06:44<08:26,  1.99it/s]
Scoring responses:  48%|████▊     | 912/1920 [06:45<08:21,  2.01it/s]
Scoring responses:  48%|████▊     | 913/1920 [06:45<08:17,  2.02it/s]
Scoring responses:  48%|████▊     | 914/1920 [06:46<08:14,  2.04it/s]
Scoring responses:  48%|████▊     | 915/1920 [06:46<07:24,  2.26it/s]
Scoring responses:  48%|████▊     | 916/1920 [06:46<07:37,  2.19it/s]
Scoring responses:  48%|████▊     | 917/1920 [06:47<07:35,  2.20it/s]
Scoring responses:  48%|████▊     | 918/1920 [06:47<07:44,  2.15it/s]
Scoring responses:  48%|████▊     | 919/1920 [06:48<07:50,  2.13it/s]
Scoring responses:  48%|████▊     | 920/1920 [06:48<07:54,  2.11it/s]
Scoring responses:  48%|████▊     | 921/1920 [06:49<07:56,  2.10it/s]
Scoring responses:  48%|████▊     | 922/1920 [06:49<07:58,  2.09it/s]
Scoring responses:  48%|████▊     | 923/1920 [06:50<07:13,  2.30it/s]
Scoring responses:  48%|████▊     | 924/1920 [06:50<06:41,  2.48it/s]
Scoring responses:  48%|████▊     | 925/1920 [06:50<07:06,  2.33it/s]
Scoring responses:  48%|████▊     | 926/1920 [06:51<06:39,  2.49it/s]
Scoring responses:  48%|████▊     | 927/1920 [06:51<07:11,  2.30it/s]
Scoring responses:  48%|████▊     | 928/1920 [06:52<07:26,  2.22it/s]
Scoring responses:  48%|████▊     | 929/1920 [06:52<08:10,  2.02it/s]
Scoring responses:  48%|████▊     | 930/1920 [06:53<07:22,  2.24it/s]
Scoring responses:  48%|████▊     | 931/1920 [06:53<07:33,  2.18it/s]
Scoring responses:  49%|████▊     | 932/1920 [06:54<06:54,  2.38it/s]
Scoring responses:  49%|████▊     | 933/1920 [06:54<06:27,  2.55it/s]
Scoring responses:  49%|████▊     | 934/1920 [06:54<06:54,  2.38it/s]
Scoring responses:  49%|████▊     | 935/1920 [06:55<06:27,  2.54it/s]
Scoring responses:  49%|████▉     | 936/1920 [06:55<06:11,  2.65it/s]
Scoring responses:  49%|████▉     | 937/1920 [06:56<07:16,  2.25it/s]
Scoring responses:  49%|████▉     | 938/1920 [06:56<06:42,  2.44it/s]
Scoring responses:  49%|████▉     | 939/1920 [06:56<06:18,  2.59it/s]
Scoring responses:  49%|████▉     | 940/1920 [06:57<06:01,  2.71it/s]
Scoring responses:  49%|████▉     | 941/1920 [06:57<06:56,  2.35it/s]
Scoring responses:  49%|████▉     | 942/1920 [06:57<06:28,  2.51it/s]
Scoring responses:  49%|████▉     | 943/1920 [06:58<06:09,  2.65it/s]
Scoring responses:  49%|████▉     | 944/1920 [06:58<06:03,  2.69it/s]
Scoring responses:  49%|████▉     | 945/1920 [06:59<06:36,  2.46it/s]
Scoring responses:  49%|████▉     | 946/1920 [06:59<06:59,  2.32it/s]
Scoring responses:  49%|████▉     | 947/1920 [07:00<07:54,  2.05it/s]
Scoring responses:  49%|████▉     | 948/1920 [07:00<07:52,  2.06it/s]
Scoring responses:  49%|████▉     | 949/1920 [07:01<07:06,  2.27it/s]
Scoring responses:  49%|████▉     | 950/1920 [07:01<06:34,  2.46it/s]
Scoring responses:  50%|████▉     | 951/1920 [07:01<06:56,  2.33it/s]
Scoring responses:  50%|████▉     | 952/1920 [07:02<07:12,  2.24it/s]
Scoring responses:  50%|████▉     | 953/1920 [07:02<07:23,  2.18it/s]
Scoring responses:  50%|████▉     | 954/1920 [07:03<07:31,  2.14it/s]
Scoring responses:  50%|████▉     | 955/1920 [07:03<06:51,  2.35it/s]
Scoring responses:  50%|████▉     | 956/1920 [07:04<07:08,  2.25it/s]
Scoring responses:  50%|████▉     | 957/1920 [07:04<07:19,  2.19it/s]
Scoring responses:  50%|████▉     | 958/1920 [07:05<07:28,  2.15it/s]
Scoring responses:  50%|████▉     | 959/1920 [07:05<07:48,  2.05it/s]
Scoring responses:  50%|█████     | 960/1920 [07:06<08:21,  1.91it/s]
Scoring responses:  50%|█████     | 961/1920 [07:06<08:15,  1.93it/s]
Scoring responses:  50%|█████     | 962/1920 [07:07<08:06,  1.97it/s]
Scoring responses:  50%|█████     | 963/1920 [07:07<07:58,  2.00it/s]
Scoring responses:  50%|█████     | 964/1920 [07:08<07:53,  2.02it/s]
Scoring responses:  50%|█████     | 965/1920 [07:08<07:50,  2.03it/s]
Scoring responses:  50%|█████     | 966/1920 [07:09<07:48,  2.04it/s]
Scoring responses:  50%|█████     | 967/1920 [07:09<07:46,  2.04it/s]
Scoring responses:  50%|█████     | 968/1920 [07:10<07:44,  2.05it/s]
Scoring responses:  50%|█████     | 969/1920 [07:10<07:42,  2.05it/s]
Scoring responses:  51%|█████     | 970/1920 [07:11<07:41,  2.06it/s]
Scoring responses:  51%|█████     | 971/1920 [07:11<07:41,  2.06it/s]
Scoring responses:  51%|█████     | 972/1920 [07:12<07:40,  2.06it/s]
Scoring responses:  51%|█████     | 973/1920 [07:12<07:39,  2.06it/s]
Scoring responses:  51%|█████     | 974/1920 [07:13<07:30,  2.10it/s]
Scoring responses:  51%|█████     | 975/1920 [07:13<06:47,  2.32it/s]
Scoring responses:  51%|█████     | 976/1920 [07:13<07:02,  2.24it/s]
Scoring responses:  51%|█████     | 977/1920 [07:14<07:13,  2.17it/s]
Scoring responses:  51%|█████     | 978/1920 [07:14<07:19,  2.14it/s]
Scoring responses:  51%|█████     | 979/1920 [07:15<06:41,  2.34it/s]
